WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
produce.                31     5     8     7    74  2019   104     8     8    -3       9
Brussels                32     1     8     8     1  2021   391     1     1     0       3
notoriously             32     1    11    11    10  2022   186     1     1    -9       1
notoriously             32     1    11    11    16  2022   278     7     7    -6       1
moves                   32     1     5     5    25  2023   203     4     4    -9       4
the                     32     1     3     3    32  2025   152     2     2    -7    3511
pace                    32     1     4     4    35  2026   174     1     1    -3       8
the                     32     1     3     3    43  2028   156     1     1    -8    3511
snails                  32     1     6     6    48  2029   204     2     2    -5       2
delectably              32     1    10    10    58  2031   179     2     2   -10       1
delectably              32     1    10    10    56  2031    88     0     0     2       1
delectably              32     1    10    10    61  2031   313     5     5    -5       1
delectably              32     1    10    10    64  2031   103     8     8    -3       1
served                  32     1     6     6    70  2032   186     3     3    -6       4
in                      32     1     2     2    78  2034   281     1     1    -8    1091
city's                  32     2     6     6     4  2036   101     0     0   -99     -99
restaurants.            32     2    12    11    15  2037   328     4     4   -11       1
The                     32     2     3     3    25  2038    83     1     1   -10    3511
urgency                 32     2     7     7    32  2039   308     4     4    -7       3
urgency                 32     2     7     7    35  2039    63     7     7    -3       3
the                     32     2     3     3    42  2041   216     3     3    -7    3511
crisis                  32     2     6     6    49  2042   134     6     6    -7      11
crisis                  32     2     6     6    47  2042   224     4     4     2      11
blighting               32     2     9     9    52  2043    65     2     2    -5       1
blighting               32     2     9     9    56  2043   313     6     6    -4       1
blighting               32     2     9     9    58  2043   176     8     8    -2       1
lives                   32     2     5     5    68  2045   243     4     4   -10       9
in                      32     2     2     2    77  2048   189     0     0    -9    1091
*Off-screen             32   -99     2     2   -99   -99   138   -99   -99   -99     -99
every                   32     3     5     5     1  2049   219     1     1   -99      45
every                   32     3     5     5     3  2049   257     3     3    -2      45
British                 32     3     7     7    13  2051   165     1     1   -10      77
children                32     3     8     8    27  2052   198     6     6   -14      43
their                   32     3     5     5    39  2055   256     3     3   -12     225
families                32     3     8     8    46  2056   177     4     4    -7       9
requires                32     3     8     8    59  2058   410     6     6   -13       5
much                    32     3     4     4    65  2060    74     1     1    -6      97
much                    32     3     4     4    68  2060   156     4     4    -3      97
faster                  32     3     6     6    73  2061   109     4     4    -5       2
*Blink                  32   -99     6     6   -99   -99    91   -99   -99   -99     -99
response.               32     4     9     8     1  2062   243     1     1   -99      10
also                    32     4     4     4    17  2064   249     0     0   -16      58
demands                 32     4     7     7    27  2065   217     5     5   -10       7
more                    32     4     4     4    36  2067   227     4     4    -9     168
far-reaching            32     4    12    12    40  2068    82     3     3    -4     -99
far-reaching            32     4    12    12    47  2068   177    10    10    -7     -99
one.                    32     4     4     3    52  2069   218     2     2    -5     176
report                  32     4     6     6    62  2071   229     3     3   -10       7
report                  32     4     6     6    59  2071   187     0     0     3       7
one.                    32     4     4     3    52  2069   208     2     2     7     176
report                  32     4     6     6    60  2071   171     1     1    -8       7
today                   32     4     5     5    66  2072   196     0     0    -6      13
report                  32     4     6     6    64  2071   301     5     5     2       7
today                   32     4     5     5    70  2072   198     4     4    -6      13
that                    32     4     4     4    75  2073   138     3     3    -5     871
two-thirds              32     5    10    10     1  2074   399     1     1   -99     -99
British                 32     5     7     7    16  2076   267     2     2   -15      77
schools                 32     5     7     7    27  2077   214     5     5   -11      32
to                      32     5     2     2    36  2079   253     1     1    -9    1597
help                    32     5     4     4    41  2080   232     3     3    -5      21
asthmatic               32     5     9     9    49  2082   206     0     0    -8       1
asthmatic               32     5     9     9    56  2082   125     7     7    -7       1
asthmatic               32     5     9     9    55  2082   125     6     6     1       1
pupils,                 32     5     7     6    65  2083   241     6     6   -10       5
that                    32     5     4     4    74  2085   182     3     3    -9     871
that                    32     5     4     4    75  2085   113     4     4    -1     871
that                    32     5     4     4    74  2085    16     3     3     1     871
*Off-screen             33   -99     4     4   -99   -99   215   -99   -99   -99     -99
hundreds                33     1     8     8     0  2086   194     0     0   -99       6
thousands               33     1     9     9    12  2088   170     0     0   -12       6
thousands               33     1     9     9    18  2088   139     6     6    -6       6
sufferers               33     1     9     9    28  2090   269     3     3   -10       2
not                     33     1     3     3    40  2092   170     1     1   -12     277
are                     33     1     3     3    38  2091    94     3     3     2     351
properly                33     1     8     8    45  2093   165     2     2    -7       3
informed                33     1     8     8    52  2094   221     0     0    -7       3
about                   33     1     5     5    61  2095   189     0     0    -9     164
about                   33     1     5     5    65  2095    91     4     4    -4     164
condition,              33     2    10     9     3  2097   219     3     3   -99       9
condition,              33     2    10     9     6  2097   107     6     6    -3       9
how                     33     2     3     3    17  2099   215     1     1   -11      59
how                     33     2     3     3    16  2099    68     0     0     1      59
shamefully              33     2    10    10    23  2100   212     3     3    -7       1
Departments             33     2    11    11    37  2102   205     2     2   -14       6
Departments             33     2    11    11    41  2102   116     6     6    -4       6
Health                  33     2     6     6    52  2104   189     2     2   -11      12
Education               33     2     9     9    63  2106   145     2     2   -11      17
have                    33     2     4     4    71  2107   135     0     0    -8     361
neglected               33     3     9     9     4  2108   233     4     4   -99       1
epidemic.               33     3     9     8    17  2110   273     3     3   -13       3
Meanwhile               33     3     9     9    28  2111   319     4     4   -11      12
Department              33     3    10    10    40  2113   313     2     2   -12       5
Department              33     3    10    10    44  2113   195     6     6    -4       5
*Blink                  33   -99    10    10   -99   -99   113   -99   -99   -99     -99
Transport               33     3     9     9    57  2115   119     5     5   -99       7
at                      33     3     2     2    65  2117   171     1     1    -8     269
Mr                      33     3     2     2    69  2118   223     2     2    -4     109
specific                33     4     8     8     1  2120   286     1     1   -99       3
backseat                33     4     8     8    11  2121   223     2     2   -10       1
specific                33     4     8     8     2  2120   254     2     2     9       3
backseat                33     4     8     8    11  2121   207     2     2    -9       1
backseat                33     4     8     8    10  2121   122     1     1     1       1
instruction             33     4    11    11    22  2122   227     4     4   -12       1
instruction             33     4    11    11    25  2122   149     7     7    -3       1
driving                 33     4     7     7    37  2125   277     2     2   -12       4
policy                  33     4     6     6    45  2126   237     2     2    -8      23
the                     33     4     3     3    55  2128   128     2     2   -10    3511
the                     33     4     3     3    54  2128   169     1     1     1    3511
wrong                   33     4     5     5    58  2129    90     1     1    -4      16
direction,              33     4    10     9    66  2130   201     3     3    -8       4
towards                 33     5     7     7     5  2131   233     5     5   -99      15
more                    33     5     4     4    12  2132   162     4     4    -7     168
roads,                  33     5     6     5    17  2133   156     4     4    -5       4
cars,                   33     5     5     4    26  2135   186     1     1    -9       7
cars,                   33     5     5     4    28  2135    91     3     3    -2       7
pollution               33     5     9     9    40  2137   241     4     4   -12       4
more                    33     5     4     4    53  2139   314     3     3   -13     168
asthma.                 33     5     7     6    58  2140   263     3     3    -5       3
asthma.                 33     5     7     6    61  2140    98     6     6    -3       3
Prime                   33     5     5     5    70  2142   269     3     3    -9      19
Prime                   33     5     5     5    72  2142   294     5     5    -2      19
*Off-screen             34   -99     5     5   -99   -99   172   -99   -99   -99     -99
and                     34     1     3     3    12  2144   213     3     3   -99    1283
Cabinet                 34     1     7     7    19  2146   173     2     2    -7       5
ministers               34     1     9     9    28  2147   238     3     3    -9      12
charge                  34     1     6     6    38  2149   245     0     0   -10       9
the                     34     1     3     3    48  2151   191     0     0   -10    3511
relevant                34     1     8     8    52  2152   194     0     0    -4       2
departments             34     1    11    11    63  2153   199     2     2   -11       6
departments             34     1    11    11    71  2153   280    10    10    -8       6
take                    34     2     4     4     4  2155   195     4     4   -99      42
the                     34     2     3     3     9  2157   191     1     1    -5    3511
issue                   34     2     5     5    13  2158   157     1     1    -4      28
themselves,             34     2    11    10    22  2159   213     4     4    -9      21
institute               34     2     9     9    37  2161   324     3     3   -15       2
wholesale               34     2     9     9    48  2162   264     4     4   -11       1
wholesale               34     2     9     9    50  2162   116     6     6    -2       1
changes                 34     2     7     7    57  2163   220     3     3    -7       8
policy                  34     2     6     6    68  2165   210     3     3   -11      23
or                      34     2     2     2    74  2167   147     0     0    -6     194
take                    34     3     4     4     0  2168   213     0     0   -99      42
blame                   34     3     5     5     9  2170   176     0     0    -9       8
continuing              34     3    10    10    20  2172   210     1     1   -11       4
child                   34     3     5     5    35  2173   244     5     5   -15      17
illness                 34     3     7     7    39  2174   112     3     3    -4      12
death.                  34     3     6     5    50  2176   304     2     2   -11      22
death.                  34     3     6     5    51  2176   189     3     3    -1      22
*Blink                  34   -99     6     5   -99   -99    72   -99   -99   -99     -99
*Off-screen             34   -99     6     5   -99   -99   152   -99   -99   -99     -99
The                     35     1     3     3     0  2177   148     0     0     0    3511
difference              35     1    10    10     4  2178   148     0     0    -4      15
between                 35     1     7     7    16  2179   176     1     1   -12      42
dial-up                 35     1     7     7    26  2180   176     3     3   -10     -99
dial-up                 35     1     7     7    28  2180   112     5     5    -2     -99
internet                35     1     8     8    34  2181   241     3     3    -6       8
internet                35     1     8     8    36  2181    81     5     5    -2       8
access                  35     1     6     6    43  2182   178     3     3    -7       8
a                       35     1     1     1    51  2184   154     0     0    -8    1434
high-speed              35     1    10    10    55  2185    90     2     2    -4     -99
high-speed              35     1    10    10    60  2185   143     7     7    -5     -99
service                 35     1     7     7    66  2186   174     2     2    -6      25
that                    35     1     4     4    73  2187   163     1     1    -7     871
that                    35     1     4     4    75  2187    67     3     3    -2     871
usually                 35     3     7     7    15  2207   211     2     2   -99       8
usually                 35     3     7     7    18  2207   379     5     5    -3       8
usually                 35     3     7     7    15  2207   137     2     2     3       8
going                   35     3     5     5    27  2209   237     3     3   -12      39
back                    35     3     4     4    34  2210   184     4     4    -7      38
people                  35     3     6     6    42  2212   170     3     3    -8      90
who                     35     3     3     3    49  2213   201     3     3    -7     157
graduated               35     3     9     9    56  2215   198     1     1    -7       1
graduated               35     3     9     9    64  2215   205     9     9    -8       1
from                    35     3     4     4    67  2216    81     2     2    -3     248
one                     35     3     3     3    72  2217   205     2     2    -5     176
to                      35     3     2     2    76  2218   153     2     2    -4    1597
other.                  35     4     6     5     1  2220   194     1     1   -99      78
other.                  35     4     6     5     4  2220    94     4     4    -3      78
would                   35     4     5     5    15  2223   223     2     2   -11     146
churlish                35     4     8     8    26  2225   208     4     4   -11       1
to                      35     4     2     2    35  2227   193     0     0    -9    1597
applaud                 35     4     7     7    41  2228   162     3     3    -6       1
sharp                   35     4     5     5    51  2230   195     1     1   -10       2
price                   35     4     5     5    60  2231   227     4     4    -9      11
reduction               35     4     9     9    68  2232   204     6     6    -8       5
*Off-screen             35   -99     9     9   -99   -99   158   -99   -99   -99     -99
*Off-screen             35   -99     9     9   -99   -99   108   -99   -99   -99     -99
announced               35     5     9     9     1  2233   192     1     1   -99       6
a                       35     2     1     1    39  2196    83     0     0   -99    1434
horse-drawn             35     2    11    11    48  2197   178     7     7    -9     -99
cart                    35     2     4     4    56  2198   182     3     3    -8       2
and                     35     2     3     3    59  2199    96     1     1    -3    1283
car,                    35     2     4     3    68  2201   350     4     4    -9       9
is                      35     2     2     2    76  2203   214     1     1    -8     717
And                     35     5     3     3    77  2020    88     2     2   -99    1283
announced               35     5     9     9     5  2233    90     5     5    72       6
announced               35     5     9     9     2  2233   173     2     2     3       6
yesterday               35     5     9     9    11  2234   231     1     1    -9      16
BT                      35     5     2     2    25  2236   320     2     2   -14       5
broadband               35     5     9     9    36  2239   287     2     2   -11       4
broadband               35     5     9     9    42  2239   162     8     8    -6       4
service.                35     5     8     7    52  2240   196     8     8   -10      25
two                     35     5     3     3    54  2016    94     1     1    -2      43
Assuming                35     5     8     8    60  2241   180     3     3    -6       2
that                    35     5     4     4    67  2242   180     1     1    -7     871
*Off-screen             35   -99     4     4   -99   -99   213   -99   -99   -99     -99
*Off-screen             35   -99     4     4   -99   -99   222   -99   -99   -99     -99
*Off-screen             35   -99     4     4   -99   -99   185   -99   -99   -99     -99
*Off-screen             35   -99     4     4   -99   -99   153   -99   -99   -99     -99
*Off-screen             35   -99     4     4   -99   -99   124   -99   -99   -99     -99
*Off-screen             35   -99     4     4   -99   -99   321   -99   -99   -99     -99
*Off-screen             35   -99     4     4   -99   -99    94   -99   -99   -99     -99
*Off-screen             35   -99     4     4   -99   -99   238   -99   -99   -99     -99
*Off-screen             35   -99     4     4   -99   -99   206   -99   -99   -99     -99
*Off-screen             35   -99     4     4   -99   -99   103   -99   -99   -99     -99
*Off-screen             35   -99     4     4   -99   -99    62   -99   -99   -99     -99
*Off-screen             36   -99     4     4   -99   -99   136   -99   -99   -99     -99
internet                36     1     8     8     2  2244   214     2     2   -99       8
service                 36     1     7     7    11  2245   185     2     2    -9      25
providers               36     1     9     9    19  2246   207     2     2    -8       4
providers               36     1     9     9    22  2246   107     5     5    -3       4
pass                    36     1     4     4    30  2247   278     3     3    -8       5
most                    36     1     4     4    37  2249   236     2     2    -7      93
the                     36     1     3     3    46  2251   182     3     3    -9    3511
cut,                    36     1     4     3    49  2252   130     2     2    -3      10
average                 36     1     7     7    57  2254   331     2     2    -8       7
monthly                 36     1     7     7    64  2255    94     1     1    -7       3
monthly                 36     1     7     7    66  2255   177     3     3    -2       3
subscription            36     2    12    12     2  2256   160     2     2   -99       1
should                  36     2     6     6    15  2257   221     2     2   -13      88
come                    36     2     4     4    24  2258   204     4     4    -9      37
down                    36     2     4     4    28  2259   122     3     3    -4      38
around                  36     2     6     6    36  2261   212     3     3    -8      31
ú25                     36     2     3     3    43  2262   214     3     3    -7     -99
the                     36     2     3     3    49  2264   216     0     0    -6    3511
ú40                     36     2     3     3    55  2265   229     2     2    -6     -99
or                      36     2     2     2    57  2266   127     0     0    -2     194
so                      36     2     2     2    61  2267   229     1     1    -4     154
currently               36     2     9     9    68  2269   134     2     2    -7       7
currently               36     2     9     9    73  2269   127     7     7    -5       7
costs.                  36     3     6     5     3  2270    94     3     3   -99       6
costs.                  36     3     6     5     1  2270   132     1     1     2       6
is                      36     3     2     2    12  2272   185     0     0   -11     717
any                     36     3     3     3    18  2274   179     0     0    -6      58
measure                 36     3     7     7    26  2275   209     4     4    -8       4
swingeing               36     3     9     9    38  2277   230     6     6   -12       1
swingeing               36     3     9     9    36  2277    81     4     4     2       1
cut,                    36     3     4     3    44  2278   260     2     2    -8      10
makes                   36     3     5     5    53  2280   239     2     2    -9      14
makes                   36     3     5     5    54  2280   462     3     3    -1      14
broadband               36     3     9     9    61  2281   233     4     4    -7       4
broadband               36     3     9     9    63  2281    94     6     6    -2       4
service                 36     3     7     7    71  2282   132     4     4    -8      25
in                      36     3     2     2    76  2283   118     1     1    -5    1091
*Off-screen             36   -99     2     2   -99   -99   166   -99   -99   -99     -99
priced,                 36     4     7     6    25  2287   238     3     3   -99       2
as                      36     4     2     2     9  2285   171     1     1    16     422
priced,                 36     4     7     6    23  2287   255     1     1   -14       2
cheaper,                36     4     8     7    37  2290   210     0     0   -14       6
cheaper,                36     4     8     7    42  2290   207     5     5    -5       6
its                     36     4     3     3    52  2292   209     1     1   -10     152
equivalent              36     4    10    10    58  2293   159     3     3    -6       4
elsewhere               36     4     9     9    70  2294   193     4     4   -12       4
in                      36     4     2     2    78  2295   111     2     2    -8    1091
the                     36     5     3     3     2  2296   158     2     2   -99    3511
Whether                 36     5     7     7    17  2298   223     6     6   -15      37
will                    36     5     4     4    26  2300   207     4     4    -9     210
enough                  36     5     6     6    36  2302   206     6     6   -10      32
persuade                36     5     8     8    47  2304   224     7     7   -11       3
to                      36     5     2     2    57  2306   252     0     0   -10    1597
up                      36     5     2     2    67  2308   275     2     2   -10     135
the                     36     5     3     3    74  2310   210     2     2    -7    3511
*Off-screen             36   -99     3     3   -99   -99   115   -99   -99   -99     -99
broadband               37     1     9     9     0  2311   132     0     0     0       4
broadband               37     1     9     9     4  2311   178     4     4    -4       4
'revolution'            37     1    12    10    10  2312   123     0    -1    -6       4
'revolution'            37     1    12    10    17  2312   261     7     6    -7       4
as                      37     1     2     2    29  2314   228     1     1   -12     422
much                    37     1     4     4    34  2315   216     3     3    -5      97
alacrity                37     1     8     8    38  2316   206     2     2    -4       1
Americans               37     1     9     9    49  2318   351     1     1   -11       6
or                      37     1     2     2    58  2319   154     0     0    -9     194
our                     37     1     3     3    63  2320   123     2     2    -5      84
Europeans,              37     2    10     9     6  2322   186     6     6   -99       2
however,                37     2     8     7    16  2323   196     5     5   -10      38
another                 37     2     7     7    27  2325   253     4     4   -11      33
matter.                 37     2     7     6    33  2326   188     2     2    -6       9
Germany                 37     2     7     7    43  2327   220     4     4   -10       6
already                 37     2     7     7    49  2328   203     2     2    -6      24
2                       37     2     1     1    59  2330   175     0     0   -10     -99
million                 37     2     7     7    62  2331   125     1     1    -3      11
*Blink                  37   -99     7     7   -99   -99    58   -99   -99   -99     -99
subscribers,            37     3    12    11     3  2332   118     3     3   -99       2
subscribers,            37     3    12    11     3  2332   107     3     3     0       2
subscribers,            37     3    12    11     7  2332   209     7     7    -4       2
Britain                 37     3     7     7    18  2333   243     5     5   -11      26
fewer                   37     3     5     5    25  2334   208     4     4    -7       2
150,000.                37     3     8     6    32  2336   211     0     0    -7     -99
than                    37     3     4     4    30  2335   148     3     3     2     123
150,000.                37     3     8     6    35  2336   347     3     3    -5     -99
150,000.                37     3     8     6    38  2336   292     6     6    -3     -99
wonders                 37     3     7     7    49  2338   163     0     0   -11       4
wonders                 37     3     7     7    52  2338   116     3     3    -3       4
broadband               37     3     9     9    62  2340   229     2     2   -10       4
wonders                 37     3     7     7    54  2338   208     5     5     8       4
broadband               37     3     9     9    64  2340   103     4     4   -10       4
are                     37     3     3     3    73  2341   143     3     3    -9     351
not                     37     3     3     3    76  2342   110     2     2    -3     277
at                      37     3     2     2    78  2343    68     0     0    -2     269
*Blink                  37   -99     2     2   -99   -99    94   -99   -99   -99     -99
subscribers,            37     3    12    11     5  2332    71     5     5   -99       2
*Off-screen             37   -99    12    11   -99   -99   229   -99   -99   -99     -99
*Off-screen             37   -99    12    11   -99   -99   226   -99   -99   -99     -99
*Off-screen             37   -99    12    11   -99   -99   151   -99   -99   -99     -99
Britain                 37     3     7     7    17  2333   275     4     4   -99      26
fewer                   37     3     5     5    24  2334   188     3     3    -7       2
*Off-screen             37   -99     5     5   -99   -99   147   -99   -99   -99     -99
*Off-screen             37   -99     5     5   -99   -99   208   -99   -99   -99     -99
*Off-screen             37   -99     5     5   -99   -99   146   -99   -99   -99     -99
wonders                 37     3     7     7    51  2338   183     2     2   -99       4
of                      37     3     2     2    59  2339   161     2     2    -8    1757
broadband               37     3     9     9    64  2340    96     4     4    -5       4
subscribers,            37     3    12    11     4  2332   150     4     4    60       2
Britain                 37     3     7     7    18  2333   220     5     5   -14      26
than                    37     3     4     4    28  2335   165     1     1   -10     123
than                    37     3     4     4    31  2335   118     4     4    -3     123
150,000.                37     3     8     6    36  2336   277     4     4    -5     -99
The                     37     3     3     3    47  2337    52     2     2   -11    3511
wonders                 37     3     7     7    52  2338   246     3     3    -5       4
wonders                 37     3     7     7    55  2338   164     6     6    -3       4
broadband               37     3     9     9    63  2340   245     3     3    -8       4
broadband               37     3     9     9    66  2340    90     6     6    -3       4
not                     37     3     3     3    74  2342   168     0     0    -8     277
not                     37     3     3     3    77  2342   156     3     3    -3     277
*Off-screen             37   -99     3     3   -99   -99    76   -99   -99   -99     -99
*Off-screen             38   -99     3     3   -99   -99   136   -99   -99   -99     -99
and                     38     1     3     3     2  2369   181     2     2   -99    1283
video                   38     1     5     5     7  2370   151     3     3    -5       2
files                   38     1     5     5    14  2371   195     4     4    -7       1
transferred             38     1    11    11    23  2374   228     1     1    -9       3
transferred             38     1    11    11    28  2374   243     6     6    -5       3
almost                  38     1     6     6    39  2375   192     5     5   -11      16
instantaneously.        38     1    16    15    49  2376   236     8     8   -10       1
instantaneously.        38     1    16    15    52  2376   227    11    11    -3       1
instantaneously.        38     1    16    15    45  2376   232     4     4     7       1
Whole                   38     1     5     5    61  2377   185     3     3   -16      12
films                   38     1     5     5    68  2378   208     4     4    -7       1
be                      38     1     2     2    75  2380   165     1     1    -7     423
Whole                   38     1     5     5    62  2377   196     4     4    13      12
be                      38     1     2     2    75  2380   182     1     1   -13     423
delivered               38     2     9     9     4  2381   153     4     4   -99       4
minutes.                38     2     8     7    16  2383   296     3     3   -12       8
why                     38     2     3     3    28  2385   324     3     3   -12      35
Britain                 38     2     7     7    33  2387    96     0     0    -5      26
Britain                 38     2     7     7    39  2387   206     6     6    -6      26
been                    38     2     4     4    44  2388   161     3     3    -5     178
comparatively           38     2    13    13    54  2390   243     5     5   -10       1
slow                    38     2     4     4    63  2391   140     0     0    -9       4
adopt                   38     2     5     5    71  2393   180     0     0    -8       3
adopt                   38     2     5     5    75  2393   161     4     4    -4       3
*Off-screen             38   -99     5     5   -99   -99   145   -99   -99   -99     -99
*Blink                  38   -99     5     5   -99   -99    84   -99   -99   -99     -99
new                     38     3     3     3     3  2395   126     3     3   -99      93
new                     38     3     3     3     3  2395    55     3     3     0      93
technology?             38     3    11    10     9  2396    91     5     5    -6      14
widely-accepted         38     3    15    15    29  2398   247     5     5   -20     -99
widely-accepted         38     3    15    15    36  2398   206    12    12    -7     -99
thesis                  38     3     6     6    46  2399   156     6     6   -10       2
thesis                  38     3     6     6    45  2399    96     5     5     1       2
high                    38     3     4     4    55  2402   170     0     0   -10      14
that                    38     3     4     4    54  2401   138     4     4     1     871
prices                  38     3     6     6    61  2403   177     1     1    -7      11
prices                  38     3     6     6    64  2403   141     4     4    -3      11
have                    38     3     4     4    71  2404   205     4     4    -7     361
the                     38     3     3     3    78  2406   122     2     2    -7    3511
main                    38     4     4     4     3  2407   204     3     3   -99       5
deterrent.              38     4    10     9    10  2408   186     5     5    -7       3
Certainly,              38     4    10     9    22  2409   355     6     6   -12      21
ú40                     38     4     3     3    30  2410   232     3     3    -8     -99
month                   38     4     5     5    37  2412   282     4     4    -7      10
steep,                  38     4     6     5    44  2414   258     2     2    -7       1
steep,                  38     4     6     5    46  2414   147     4     4    -2       1
those                   38     4     5     5    55  2416   212     2     2    -9      59
cable                   38     4     5     5    64  2417   192     5     5    -9       1
companies               38     4     9     9    71  2418   259     6     6    -7      12
cable                   38     4     5     5    64  2417   216     5     5     7       1
companies               38     4     9     9    71  2418   239     6     6    -7      12
companies               38     4     9     9    74  2418    77     9     9    -3      12
*Off-screen             38   -99     9     9   -99   -99   125   -99   -99   -99     -99
*Blink                  38   -99     9     9   -99   -99    93   -99   -99   -99     -99
supply                  38     5     6     6     4  2420    98     4     4   -99      18
supply                  38     5     6     6     5  2420    92     5     5    -1      18
high-speed              38     5    10    10    12  2421   167     5     5    -7     -99
high-speed              38     5    10    10    16  2421   122     9     9    -4     -99
internet                38     5     8     8    26  2422   232     8     8   -10       8
have                    38     5     4     4    34  2424   216     0     0    -8     361
already                 38     5     7     7    39  2425   186     0     0    -5      24
already                 38     5     7     7    45  2425   161     6     6    -6      24
attracted               38     5     9     9    53  2426   229     6     6    -8       2
subscribers             38     5    11    11    65  2428   138     3     3   -12       2
subscribers             38     5    11    11    63  2428    96     1     1     2       2
subscribers             38     5    11    11    70  2428   179     8     8    -7       2
than                    38     5     4     4    74  2429   115     0     0    -4     123
*Off-screen             38   -99     4     4   -99   -99   111   -99   -99   -99     -99
*Off-screen             39   -99     4     4   -99   -99   151   -99   -99   -99     -99
with                    39     1     4     4     5  2431   170     1     1   -99     393
BT,                     39     1     3     2     1  2430   216     1     1     4       5
with                    39     1     4     4     8  2431   199     4     4    -7     393
monthly                 39     1     7     7    13  2432   257     4     4    -5       3
payments                39     1     8     8    22  2433   249     5     5    -9       1
at                      39     1     2     2    30  2435   193     0     0    -8     269
ú25.                    39     1     4     3    34  2436   309     1     1    -4     -99
that                    39     1     4     4    43  2438   180     1     1    -9     871
with                    39     1     4     4     4  2431   187     0     0    39     393
with                    39     1     4     4     6  2431    65     2     2    -2     393
monthly                 39     1     7     7    14  2432   170     5     5    -8       3
at                      39     1     2     2    30  2435   154     0     0   -16     269
ú25.                    39     1     4     3    35  2436   149     2     2    -5     -99
that                    39     1     4     4    45  2438   227     3     3   -10     871
still                   39     1     5     5    52  2440   240     2     2    -7      52
still                   39     1     5     5    54  2440    77     4     4    -2      52
double                  39     1     6     6    61  2441   194     5     5    -7       3
price                   39     1     5     5    70  2443   201     3     3    -9      11
many                    39     1     4     4    80  2445   162     4     4   -10      81
dial-up                 39     2     7     7     4  2446   235     4     4   -99     -99
dial-up                 39     2     7     7     7  2446   115     7     7    -3     -99
subscriptions.          39     2    14    13    16  2447   266     8     8    -9       1
subscriptions.          39     2    14    13    13  2447   134     5     5     3       1
for                     39     2     3     3    29  2449   207     2     2   -16     519
home,                   39     2     5     4    34  2450   422     3     3    -5      19
rather                  39     2     6     6    42  2451   268     5     5    -8      42
professional            39     2    12    12    52  2453   159     3     3   -10       6
professional            39     2    12    12    58  2453   156     9     9    -6       6
dial-up                 39     2     7     7    67  2455   171     0     0    -9     -99
dial-up                 39     2     7     7    73  2455   186     6     6    -6     -99
*Off-screen             39   -99     7     7   -99   -99   109   -99   -99   -99     -99
access                  39     3     6     6     6  2456    79     6     6   -99       8
access                  39     3     6     6     4  2456   158     4     4     2       8
adequate.               39     3     9     8    14  2458   368     4     4   -10       4
adequate.               39     3     9     8    16  2458   123     6     6    -2       4
price                   39     3     5     5    28  2460   171     0     0   -12      11
price                   39     3     5     5    33  2460   173     5     5    -5      11
announced               39     3     9     9    40  2462   225     1     1    -7       6
cuts                    39     3     4     4    38  2461    59     4     4     2       5
price                   39     3     5     5    31  2460   225     3     3     7      11
cuts                    39     3     4     4    38  2461   233     4     4    -7       5
announced               39     3     9     9    46  2462   290     7     7    -8       6
BT                      39     3     2     2    54  2464   213     2     2    -8       5
that                    39     3     4     4    61  2466   183     1     1    -7     871
theory                  39     3     6     6    71  2468   136     2     2   -10       3
of                      39     3     2     2    76  2469    80     0     0    -5    1757
*Off-screen             39   -99     2     2   -99   -99    88   -99   -99   -99     -99
chief                   39     4     5     5    15  2473   123     2     2   -99      16
*Blink                  39   -99     5     5   -99   -99    91   -99   -99   -99     -99
obstacle                39     4     8     8    25  2474   243     6     6   -99       3
obstacle                39     4     8     8    26  2474    83     7     7    -1       3
wider                   39     4     5     5    35  2476   240     4     4    -9       8
take-up                 39     4     7     7    42  2477   198     5     5    -7     -99
will                    39     4     4     4    49  2478   238     4     4    -7     210
will                    39     4     4     4    46  2478   134     1     1     3     210
take-up                 39     4     7     7    41  2477   185     4     4     5     -99
now                     39     4     3     3    51  2479   167     1     1   -10     107
tested.                 39     4     7     6    58  2481   248     1     1    -7       1
tested.                 39     4     7     6    62  2481    84     5     5    -4       1
will                    39     4     4     4    49  2478   186     4     4    13     210
be                      39     4     2     2    55  2480   190     1     1    -6     423
tested.                 39     4     7     6    57  2481   129     0     0    -2       1
tested.                 39     4     7     6    62  2481   155     5     5    -5       1
fact,                   39     4     5     4    72  2483   186     4     4   -10      32
consumer                39     5     8     8     4  2484   183     4     4   -99       2
resistance              39     5    10    10    15  2485   427     6     6   -11       5
consumer                39     5     8     8     7  2484   187     7     7     8       2
may                     39     5     3     3    21  2486   159     1     1   -14      67
lie                     39     5     3     3    25  2487   170     1     1    -4       8
elsewhere.              39     5    10     9    33  2488   267     5     5    -8       4
elsewhere.              39     5    10     9    35  2488   230     7     7    -2       4
lie                     39     5     3     3    24  2487   151     0     0    11       8
the                     39     5     3     3    47  2491   141     0     0   -23    3511
if                      39     5     2     2    45  2490   110     1     1     2     150
price                   39     5     5     5    55  2492   206     4     4   -10      11
fast                    39     5     4     4    64  2494   206     4     4    -9       6
internet                39     5     8     8    72  2495   243     7     7    -8       8
access                  39     5     6     6    79  2496   302     5     5    -7       8
going                   40     1     5     5     3  2498   140     0     0     0      39
going                   40     1     5     5     8  2498   157     5     5    -5      39
down,                   40     1     5     4    13  2499   171     4     4    -5      38
