WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
*Blink                  36   -99     5     5   -99   -99    82   -99   -99   -99     -99
*Off-screen             36   -99     5     5   -99   -99    69   -99   -99   -99     -99
*Off-screen             36   -99     5     5   -99   -99    93   -99   -99   -99     -99
blind                   36     4     5     5    13  2384   210     1     1   -99       4
faults.                 36     4     7     6    26  2387   160     1     1   -13       1
remember                36     4     8     8    40  2389   191     5     5   -14      10
chose                   36     4     5     5    51  2391   149     5     5   -11       5
image                   36     4     5     5    60  2393   174     4     4    -9       6
image                   36     4     5     5    58  2393   352     2     2     2       6
chose                   36     4     5     5    49  2391   251     3     3     9       5
image                   36     4     5     5    56  2393   199     0     0    -7       6
Mother                  36     4     6     6    69  2395   239     4     4   -13      11
Theresa                 36     4     7     7    75  2396   117     3     3    -6       1
wrote,                  36     5     6     5    10  2398   218     6     6   -99      16
what                    36     5     4     4    21  2400   189     4     4   -11     125
about                   36     5     5     5    32  2403   208     0     0   -11     164
woman                   36     5     5     5    45  2405   203     2     2   -13      14
was                     36     5     3     3    53  2407   192     0     0    -8     383
rather                  36     5     6     6    61  2409   190     2     2    -8      42
nasty                   36     5     5     5    67  2410   301     1     1    -6       4
piece                   36     5     5     5    72  2411   281     0     0    -5       4
work.                   37     1     5     4     4  2413   187     4     4     0      32
work.                   37     1     5     4     1  2413   108     1     1     3      32
this                    37     1     4     4    13  2415   161     4     4   -12     293
you                     37     1     3     3    20  2417   144     0     0    -7     179
can                     37     1     3     3    27  2418   107     3     3    -7     123
*Blink                  37   -99     3     3   -99   -99   117   -99   -99   -99     -99
self-indulgent          37     1    14    14    39  2421   194     3     3   -99     -99
self-indulgent          37     1    14    14    46  2421   220    10    10    -7     -99
vanity                  37     1     6     6    55  2422   251     4     4    -9       1
shining                 37     1     7     7    61  2423   232     3     3    -6       2
her.                    37     1     4     3    74  2426   241     1     1   -13     107
As                      37     1     2     2    80  2427   288     2     2    -6     422
*Off-screen             37   -99     2     2   -99   -99   269   -99   -99   -99     -99
The                     37     2     3     3    13  2431   151     1     1   -99    3511
Jerry                   37     2     5     5    21  2432   149     5     5    -8       2
Show,                   37     2     5     4    32  2434   160     1     1   -11      15
think                   37     2     5     5    43  2436   160     1     1   -11      52
all                     37     2     3     3    53  2438   256     1     1   -10     167
but                     37     2     3     3    61  2440   275     0     0    -8     325
she                     37     2     3     3    68  2441   277     3     3    -7      91
Other                   37     3     5     5     4  2443   283     4     4   -99      78
meant                   37     3     5     5    23  2446   226     3     3   -19       8
illustrate              37     3    10    10    33  2448   210     4     4   -10       1
supposed                37     3     8     8    45  2450   234     1     1   -12       1
miracle                 37     3     7     7    56  2451   241     3     3   -11       1
yet                     37     3     3     3    66  2453   146     2     2   -10      49
*Blink                  37   -99     3     3   -99   -99    66   -99   -99   -99     -99
child                   37     4     5     5     3  2455   101     3     3   -99      17
clog                    37     4     4     4    14  2458   251     0     0   -11       1
planet.                 37     4     7     6    27  2461   219     1     1   -13       3
Funnily                 37     4     7     7    39  2462   218     5     5   -12       1
enough,                 37     4     7     6    49  2463   154     7     7   -10      32
Sunday                  37     4     6     6    57  2465   260     3     3    -8       7
chose                   37     4     5     5    70  2467   209     3     3   -13       5
not                     37     4     3     3    76  2468   103     3     3    -6     277
pictures                37     5     8     8    12  2472   167     3     3   -99       4
comments.               37     5     9     8    26  2475    69     2     2   -14       2
wanted                  37     5     6     6    43  2478    62     0     0   -17      14
wanted                  37     5     6     6    44  2478   161     1     1    -1      14
wanted                  37     5     6     6    47  2478   172     4     4    -3      14
stuff                   37     5     5     5    60  2481   348     0     0   -13       7
about                   37     5     5     5    69  2482   175     3     3    -9     164
the                     37     5     3     3    74  2483   137     2     2    -5    3511
indomitable             38     1    11    11     1  2484   184     1     1     0       1
indomitable             38     1    11    11     9  2484   180     9     9    -8       1
spirit,                 38     1     7     6    19  2486   184     1     1   -10       6
fantastic               38     1     9     9    34  2488   235     4     4   -15       2
*Blink                  38   -99     9     9   -99   -99    85   -99   -99   -99     -99
wonderful               38     1     9     9    45  2489   170     5     5   -99       4
heroes                  38     5     6     6    54  2541   135     3     3   -99       1
maggoty                 38     1     7     7    69  2493   202     0     0   -99       1
little                  38     2     6     6     2  2494   140     2     2   -99      33
didn't                  38     2     6     6    22  2497   276     1     1   -20     -99
anybody                 38     2     7     7    35  2499   193     2     2   -13       2
wondering               38     2     9     9    43  2500   217     2     2    -8       8
whether                 38     2     7     7    57  2501   217     6     6   -14      37
planet                  38     2     6     6    66  2503   197     3     3    -9       3
be                      38     3     2     2     0  2505   224     0     0   -99     423
without                 38     3     7     7    23  2510   200     3     3   -23      33
screwing                38     3     8     8    36  2512   162     5     5   -13       2
that                    38     3     4     4    60  2517   196     2     2   -24     871
know                    38     3     4     4    53  2516    90     0     0     7      31
James                   38     3     5     5    65  2518   180     2     2   -12       5
Cameron                 38     3     7     7    72  2519   194     3     3    -7       1
*Blink                  38   -99     7     7   -99   -99    71   -99   -99   -99     -99
Schwarzenegger          38     4    14    14     7  2522   212     0     0   -99       1
currently               38     4     9     9    27  2524   273     1     1   -20       7
working                 38     4     7     7    40  2525   203     4     4   -13      22
third                   38     4     5     5    54  2528   235     3     3   -14       7
Terminator              38     4    10    10    66  2531   308     2     2   -12       1
in                      38     4     2     2    58  2529   139     1     1     8    1091
movies.                 38     5     7     6    11  2534   179     1     1   -99       2
Maybe                   38     5     5     5    23  2535   282     5     5   -12       7
latest                  38     5     6     6    35  2538   205     3     3   -12      13
the                     38     5     3     3    49  2540   158     2     2   -14    3511
heroes                  38     5     6     6    57  2541   200     6     6    -8       1
SkyNet,                 38     5     7     6    71  2544   288     3     3   -14       1
the                     38     5     3     3    78  2545   294     2     2    -7    3511
*Off-screen             38   -99     3     3   -99   -99   179   -99   -99   -99     -99
the                     38     5     3     3    50  2540    15     3     3   -99    3511
computer                39     1     8     8     1  2546   242     1     1     0      11
wants                   39     1     5     5    14  2548   208     0     0   -13       8
out                     39     1     3     3    29  2551   212     1     1   -15     113
wipe                    39     1     4     4    25  2550   150     2     2     4       1
mankind,                39     1     8     7    37  2552   208     5     5   -12       2
Cyberdyne               39     1     9     9    49  2554   207     4     4   -12       1
Systems,                39     1     8     7    59  2555   153     4     4   -10       2
manufacturers           39     1    13    13    70  2556   228     6     6   -11       1
Cyborgs.                39     2     8     7    16  2560   232     5     5   -99       1
After                   39     2     5     5    24  2561   240     4     4    -8      62
titanic                 39     2     7     7    31  2563   159     3     3    -7       1
*Blink                  39   -99     7     7   -99   -99    90   -99   -99   -99     -99
struggle,               39     2     9     8    36  2564    67     0     0   -99       7
struggle,               39     2     9     8    42  2564    96     6     6    -6       7
John                    39     2     4     4    50  2565   211     4     4    -8      14
Connor,                 39     2     7     6    53  2566   144     2     2    -3       1
leader                  39     2     6     6    64  2568   241     1     1   -11       8
*Blink                  39   -99     6     6   -99   -99    76   -99   -99   -99     -99
human                   39     3     5     5     1  2571   123     1     1   -99      25
defeated                39     3     8     8    22  2574   276     1     1   -21       1
our                     39     3     3     3    37  2576   234     3     3   -15      84
wiped                   39     3     5     5    46  2579   243     0     0    -9       1
the                     39     3     3     3    60  2581   231     3     3   -14    3511
the                     39     3     3     3    72  2584   104     3     3   -12    3511
convert                 39     4     7     7    14  2588   125     1     1   -99       2
*Blink                  39   -99     7     7   -99   -99   138   -99   -99   -99     -99
themselves              39     4    10    10    26  2589   153     5     5   -99      21
singing                 39     4     7     7    41  2591   206     4     4   -15       1
cappuccino              39     4    10    10    51  2592   325     6     6   -10       1
machines                39     4     8     8    61  2593   211     5     5   -10       6
off                     39     4     3     3    72  2596   253     0     0   -11      28
to                      39     4     2     2    78  2597    99     2     2    -6    1597
worlds                  39     5     6     6    18  2600   245     4     4   -99       2
miniaturise             39     5    11    11    33  2602   262     9     9   -15       1
until                   39     5     5     5    48  2604   276     1     1   -15      23
are                     39     5     3     3    61  2606   320     3     3   -13     351
of                      39     5     2     2    71  2609   253     0     0   -10    1757
of                      39     5     2     2    78  2412   127     0     0    -7    1757
*Off-screen             39   -99     2     2   -99   -99    13   -99   -99   -99     -99
atom                    40     1     4     4     3  2611   253     3     3     0       1
planet                  40     1     6     6    13  2614   159     0     0   -10       3
formerly                40     1     8     8    29  2616   185     4     4   -16       1
*Blink                  40   -99     8     8   -99   -99   196   -99   -99   -99     -99
housed                  40     1     6     6    38  2617   138     4     4   -99       1
housed                  40     1     6     6    36  2617    55     2     2     2       1
begins                  40     1     6     6    48  2619   236     4     4   -12       3
heal                    40     1     4     4    58  2621   154     4     4   -10       1
The                     40     1     3     3    72  2623   143     1     1   -14    3511
*Blink                  40   -99     3     3   -99   -99    74   -99   -99   -99     -99
rainforests             40     2    11    11     5  2624   182     5     5   -99       1
rainforests             40     2    11    11     3  2624   147     3     3     2       1
start                   40     2     5     5    17  2625   164     5     5   -14      11
regrow                  40     2     6     6    26  2627   278     5     5    -9       1
shattered               40     2     9     9    39  2630   236     2     2   -13       3
landscape,              40     2    10     9    51  2631   195     4     4   -12       1
cute,                   40     2     5     4    61  2632   274     3     3   -10       3
furry,                  40     2     6     5    68  2633   229     4     4    -7       1
almost-                 40     2     7     7    75  2634    87     4     4    -7      16
*Blink                  40   -99     7     7   -99   -99    79   -99   -99   -99     -99
rainforests             40     2    11    11     0  2624   216     0     0   -99       1
animals                 40     3     7     7    12  2636   147     4     4   -99       4
emerge                  40     3     6     6    22  2637   174     6     6   -10       4
sniff                   40     3     5     5    30  2639   201     4     4    -8       1
air                     40     3     3     3    39  2641   164     3     3    -9       5
repopulate,             40     3    11    10    51  2644   275     4     4   -12       1
seas                    40     3     4     4    65  2646   296     2     2   -14       1
again                   40     3     5     5    72  2647   158     4     4    -7      28
*Blink                  40   -99     5     5   -99   -99    82   -99   -99   -99     -99
*Off-screen             40   -99     5     5   -99   -99   218   -99   -99   -99     -99
skies                   40     4     5     5    19  2652   368     4     4   -99       1
dark                    40     4     4     4    29  2654   227     3     3   -10       2
birds.                  40     4     6     5    40  2656   211     4     4   -11       8
maybe,                  40     4     6     5    50  2658   221     3     3   -10       7
think                   40     4     5     5    63  2661   159     0     0   -13      52
about                   40     4     5     5    74  2662   139     5     5   -11     164
*Blink                  40   -99     5     5   -99   -99    79   -99   -99   -99     -99
George                  40     5     6     6     2  2664   128     2     2   -99       6
might                   40     5     5     5    15  2667   182     1     1   -13      56
arranging               40     5     9     9    28  2669   241     5     5   -13       2
situation               40     5     9     9    44  2671   273     6     6   -16       8
situation               40     5     9     9    42  2671   164     4     4     2       8
right                   40     5     5     5    60  2674   160     5     5   -18      38
right                   40     5     5     5    57  2674   393     2     2     3      38
about                   40     5     5     5    67  2482   388     1     1   -10     164
