WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
you                     30     5     3     3    32  1921   232     2     2   -10     179
have                    30     5     4     4    37  1922   175     3     3    -5     361
ever                    30     5     4     4    43  1923   177     4     4    -6      38
visited                 30     5     7     7    48  1924   152     4     4    -5       3
hospital                30     5     8     8    56  1926   187     2     2    -8       5
alcoholics              30     5    10    10    71  1928   167     4     4   -15       1
alcoholics              30     5    10    10    77  1928   187    10    10    -6       1
*Off-screen             30   -99    10    10   -99   -99   230   -99   -99   -99     -99
a                       31     1     1     1     1  1930   385     1     1     0    1434
when                    31     1     4     4    10  1932    51     0     0    -9     144
are                     31     1     3     3    24  1935   241     0     0   -14     351
visiting,               31     1     9     8    32  1936   246     4     4    -8       4
visiting,               31     1     9     8    36  1936    51     8     8    -4       4
you'll                  31     1     6     6    44  1937   195     6     6    -8     -99
have                    31     1     4     4    49  1938   115     4     4    -5     361
seen                    31     1     4     4    53  1939   154     3     3    -4      19
illness                 31     1     7     7    59  1941    62     0     0    -6      12
illness                 31     1     7     7    65  1941   162     6     6    -6      12
*Off-screen             31   -99     7     7   -99   -99   192   -99   -99   -99     -99
and                     31     2     3     3    11  1945   165     3     3   -99    1283
cruel                   31     2     5     5    21  1947   220     4     4   -10       4
form.                   31     2     5     4    26  1948   122     3     3    -5      18
a                       31     2     1     1    34  1950   233     0     0    -8    1434
lawn                    31     2     4     4    39  1951   188     3     3    -5       1
full                    31     2     4     4    45  1952   242     4     4    -6       8
drunks                  31     2     6     6    51  1954   266     2     2    -6       3
their                   31     2     5     5    61  1956   128     1     1   -10     225
their                   31     2     5     5    64  1956   103     4     4    -3     225
families                31     2     8     8    74  1957   168     8     8   -10       9
*Off-screen             31   -99     8     8   -99   -99   159   -99   -99   -99     -99
fact                    31     3     4     4    17  1961   238     1     1   -99      32
at                      31     3     2     2    27  1963   143     1     1   -10     269
best                    31     3     4     4    33  1964   229     4     4    -6      23
only                    31     3     4     4    36  1965   129     2     2    -3      97
quarter                 31     3     7     7    45  1967   157     4     4    -9       4
quarter                 31     3     7     7    43  1967   102     2     2     2       4
only                    31     3     4     4    38  1965    94     4     4     5      97
recover                 31     3     7     7    54  1969   205     0     0   -16       1
recover                 31     3     7     7    57  1969   138     3     3    -3       1
alcoholism.             31     3    11    10    70  1971   160     3     3   -13       2
*Off-screen             31   -99    11    10   -99   -99   217   -99   -99   -99     -99
*Off-screen             31   -99    11    10   -99   -99   240   -99   -99   -99     -99
every                   31     4     5     5     9  1973   270     2     2   -99      45
Regard                  31     4     6     6     1  1972   200     1     1     8       3
every                   31     4     5     5    11  1973   163     4     4   -10      45
alcohol-related         31     4    15    15    17  1974   131     4     4    -6     -99
alcohol-related         31     4    15    15    26  1974   199    13    13    -9     -99
illness                 31     4     7     7    34  1975   196     5     5    -8      12
huge                    31     4     4     4    43  1978   270     1     1    -9      14
stone                   31     4     5     5    49  1979   233     2     2    -6       2
cast                    31     4     4     4    57  1980   253     4     4    -8       3
into                    31     4     4     4    62  1981   155     4     4    -5      82
pond,                   31     4     5     4    71  1984   149     0     0    -9       1
*Off-screen             31   -99     5     4   -99   -99   202   -99   -99   -99     -99
*Off-screen             31   -99     5     4   -99   -99   172   -99   -99   -99     -99
a                       31     5     1     1     1  1986    93     1     1   -99    1434
broken                  31     5     6     6    11  1988   170     2     2   -10       2
family                  31     5     6     6     3  1987   147     1     1     8      14
broken                  31     5     6     6    15  1988   147     6     6   -12       2
bewildered,             31     5    11    10    25  1990   188     5     5   -10       1
bewildered,             31     5    11    10    27  1990   121     7     7    -2       1
made                    31     5     4     4    35  1991   170     3     3    -8      40
sick                    31     5     4     4    41  1992   192     4     4    -6       5
the                     31     5     3     3    51  1995   145     2     2   -10    3511
by                      31     5     2     2    48  1994   184     2     2     3     252
disease                 31     5     7     7    55  1996   159     2     2    -7       5
by                      31     5     2     2    46  1994   173     0     0     9     252
the                     31     5     3     3    51  1995   202     2     2    -5    3511
disease                 31     5     7     7    56  1996   186     3     3    -5       5
midst.                  31     5     6     5    70  1999   289     2     2   -14       1
get                     31     5     3     3    76  1721   256     1     1    -6      48
*Off-screen             31   -99     3     3   -99   -99   130   -99   -99   -99     -99
                        31     0     0     0     0     0     0     0     0   -99       0
                        31     0     0     0     0     0     0     0     0     0       0
                        31     0     0     0     0     0     0     0     0     0       0
                        31     0     0     0     0     0     0     0     0     0       0
                        31     0     0     0     0     0     0     0     0     0       0
                        31     0     0     0     0     0     0     0     0     0       0
                        31     0     0     0     0     0     0     0     0     0       0
                        31     0     0     0     0     0     0     0     0     0       0
                        31     0     0     0     0     0     0     0     0     0       0
                        31     0     0     0     0     0     0     0     0     0       0
                        31     0     0     0     0     0     0     0     0     0       0
                        31     0     0     0     0     0     0     0     0     0       0
agree                   32     1     5     5     1  2001   300     1     1     0       3
with                    32     1     4     4     7  2002    97     1     1    -6     393
Alcohol                 32     1     7     7    15  2003   122     4     4    -8      11
Concern;                32     1     8     7    26  2004   334     7     7   -11       4
there                   32     1     5     5    33  2005   234     5     5    -7     189
bigger                  32     1     6     6    40  2008   209     0     0    -7       2
bigger                  32     1     6     6    45  2008   181     5     5    -5       2
health                  32     1     6     6    51  2009   214     4     4    -6      12
crisis                  32     1     6     6    57  2010   208     3     3    -6      11
Britain.                32     1     8     7    68  2012   188     0     0   -11      26
Yet                     32     1     3     3    79  2013   221     2     2   -11      49
*Off-screen             32   -99     3     3   -99   -99   138   -99   -99   -99     -99
we                      32     2     2     2     1  2014   191     1     1   -99     179
curiously               32     2     9     9    15  2016   265     5     5   -14       1
indifferent             32     2    11    11    28  2017   241     8     8   -13       1
damage                  32     2     6     6    39  2020   207     0     0   -11       5
damage                  32     2     6     6    43  2020   121     4     4    -4       5
to                      32     2     2     2    52  2022   194     1     1    -9    1597
family                  32     2     6     6    57  2023   226     3     3    -5      14
life                    32     2     4     4    65  2024   156     4     4    -8      56
*Off-screen             32   -99     4     4   -99   -99   174   -99   -99   -99     -99
immense                 32     3     7     7     1  2027   241     1     1   -99       2
burden                  32     3     6     6    12  2028   255     4     4   -11       2
being                   32     3     5     5    20  2029   165     5     5    -8      54
on                      32     3     2     2    29  2031   186     1     1    -9     417
health                  32     3     6     6    37  2033   195     2     2    -8      12
service.                32     3     8     7    47  2034   208     5     5   -10      25
any                     32     3     3     3    58  2036   137     3     3   -11      58
any                     32     3     3     3    56  2036   175     1     1     2      58
recovering              32     3    10    10    65  2037   375     6     6    -9       1
Ask                     32     3     3     3    53  2035   190     2     2    12      13
recovering              32     3    10    10    60  2037    72     1     1    -7       1
alcoholic               32     3     9     9    71  2038   214     1     1   -11       5
*Off-screen             32   -99     9     9   -99   -99   197   -99   -99   -99     -99
and                     32     4     3     3     3  2039    89     3     3   -99    1283
gladly                  32     4     6     6    13  2041   181     4     4   -10       1
that                    32     4     4     4    23  2043   192     0     0   -10     871
responsibility          32     4    14    14    33  2044   161     5     5   -10       9
responsibility          32     4    14    14    29  2044   188     1     1     4       9
for                     32     4     3     3    45  2045   185     2     2   -16     519
their                   32     4     5     5    48  2046   136     1     1    -3     225
their                   32     4     5     5    51  2046    80     4     4    -3     225
sobriety                32     4     8     8    58  2047   188     5     5    -7       1
alone.                  32     4     6     5    72  2050   220     0     0   -14      10
*Off-screen             32   -99     6     5   -99   -99   150   -99   -99   -99     -99
*Off-screen             32   -99     6     5   -99   -99   215   -99   -99   -99     -99
But                     32     5     3     3     1  2051   316     1     1   -99     325
rationale               32     5     9     9    17  2055   120     1     1   -16       2
*Blink                  32   -99     9     9   -99   -99    88   -99   -99   -99     -99
rationale               32     5     9     9    25  2055    93     9     9   -99       2
person                  32     5     6     6    36  2058    52     5     5   -11       5
*Blink                  32   -99     6     6   -99   -99    84   -99   -99   -99     -99
who                     32     5     3     3    38  2059   106     0     0   -99     157
has                     32     5     3     3    44  2060    94     2     2    -6     239
has                     32     5     3     3    44  2060   119     2     2     0     239
the                     32     5     3     3    51  2062   223     0     0    -7    3511
first                   32     5     5     5    60  2063   196     5     5    -9      87
step                    32     5     4     4    67  2065   192     0     0    -7       5
towards                 32     5     7     7    74  2066   176     2     2    -7      15
*Off-screen             32   -99     7     7   -99   -99   290   -99   -99   -99     -99
*Blink                  32   -99     7     7   -99   -99    99   -99   -99   -99     -99
                        32     0     0     0     0     0     0     0     0   -99       0
                        32     0     0     0     0     0     0     0     0     0       0
                        32     0     0     0     0     0     0     0     0     0       0
                        32     0     0     0     0     0     0     0     0     0       0
                        32     0     0     0     0     0     0     0     0     0       0
                        32     0     0     0     0     0     0     0     0     0       0
                        32     0     0     0     0     0     0     0     0     0       0
                        32     0     0     0     0     0     0     0     0     0       0
                        32     0     0     0     0     0     0     0     0     0       0
                        32     0     0     0     0     0     0     0     0     0       0
                        32     0     0     0     0     0     0     0     0     0       0
                        32     0     0     0     0     0     0     0     0     0       0
                        32     0     0     0     0     0     0     0     0     0       0
                        32     0     0     0     0     0     0     0     0     0       0
                        32     0     0     0     0     0     0     0     0     0       0
recognising             33     1    11    11     1  2067   322     1     1     0       1
problem                 33     1     7     7    20  2070   241     1     1   -19      24
exists.                 33     1     7     6    29  2071   197     2     2    -9       3
The                     33     1     3     3    40  2072    64     1     1   -11    3511
first                   33     1     5     5    47  2073   201     4     4    -7      87
obstacle                33     1     8     8    52  2074   121     3     3    -5       3
chronic                 33     1     7     7    66  2077   114     1     1   -14       2
the                     33     1     3     3    64  2076    68     3     3     2    3511
denial                  33     1     6     6    74  2078   125     1     1   -10       5
*Off-screen             33   -99     6     6   -99   -99   175   -99   -99   -99     -99
around                  33     2     6     6     3  2079   170     3     3   -99      31
alcoholic               33     2     9     9    12  2080   146     5     5    -9       5
illness.                33     2     8     7    23  2081   198     6     6   -11      12
everywhere              33     2    10    10    32  2084   177     0     0    -9       5
is                      33     2     2     2    31  2083   136     2     2     1     717
everywhere              33     2    10    10    39  2084   198     7     7    -8       5
around                  33     2     6     6    48  2085   206     5     5    -9      31
us,                     33     2     3     2    52  2086   136     2     2    -4      86
elephant                33     2     8     8    60  2088   210     2     2    -8       1
*Off-screen             33   -99     8     8   -99   -99   164   -99   -99   -99     -99
room                    33     3     4     4     9  2092   153     1     1   -99       8
refuse                  33     3     6     6    18  2094   228     2     2    -9       1
acknowledge.            33     3    12    11    30  2096   213     4     4   -12       1
acknowledge.            33     3    12    11    32  2096   124     6     6    -2       1
Hardly                  33     3     6     6    42  2097   199     3     3   -10      11
family                  33     3     6     6    50  2099   206     2     2    -8      14
the                     33     3     3     3    58  2101   177     0     0    -8    3511
land                    33     3     4     4    65  2102   183     3     3    -7       5
unaffected              33     3    10    10    80  2104   313    10    10   -15       1
most                    33     4     4     4    20  2109   282     3     3   -99      93
people                  33     4     6     6    26  2110   133     4     4    -6      90
know                    33     4     4     4    32  2111   139     3     3    -6      31
cousin                  33     4     6     6    40  2113   193     4     4    -8       2
a                       33     4     1     1    47  2115   200     1     1    -7    1434
friend                  33     4     6     6    52  2116    68     4     4    -5       6
battles                 33     4     7     7    60  2118   240     1     1    -8       3
booze                   33     4     5     5    77  2120   169     5     5   -17       5
*Off-screen             33   -99     5     5   -99   -99   182   -99   -99   -99     -99
yet                     33     5     3     3     1  2122    72     1     1   -99      49
there                   33     5     5     5     5  2123   159     1     1    -4     189
was                     33     5     3     3    12  2124   125     2     2    -7     383
sense                   33     5     5     5    18  2126   165     2     2    -6      14
shock                   33     5     5     5    28  2128   203     3     3   -10       3
this                    33     5     4     4    38  2130   212     2     2   -10     293
week's                  33     5     6     6    42  2131   104     1     1    -4      15
week's                  33     5     6     6    46  2131    90     5     5    -4      15
statistics              33     5    10    10    53  2132   198     5     5    -7       5
statistics              33     5    10    10    56  2132   109     8     8    -3       5
unveiled.               33     5     9     8    68  2134   185     4     4   -12       1
unveiled.               33     5     9     8    71  2134   242     7     7    -3       1
*Off-screen             33   -99     9     8   -99   -99   374   -99   -99   -99     -99
when                    33     5     4     4    33  2129    19     2     2   -99     144
difficult               34     1     9     9     1  2137   276     1     1     0      15
for                     34     1     3     3    10  2138    97     0     0    -9     519
families                34     1     8     8    17  2139   140     3     3    -7       9
face                    34     1     4     4    30  2141   224     4     4   -13      10
to                      34     1     2     2    36  2143   169     2     2    -6    1597
issue                   34     1     5     5    43  2145   144     2     2    -7      28
a                       34     1     1     1    51  2147   172     1     1    -8    1434
society                 34     1     7     7    55  2148   170     3     3    -4      12
that                    34     1     4     4    64  2149   146     4     4    -9     871
*Off-screen             34   -99     4     4   -99   -99   337   -99   -99   -99     -99
Booze                   34     2     5     5    16  2154   203     4     4   -99       5
embedded                34     2     8     8    26  2156   226     5     5   -10       1
national                34     2     8     8    37  2159   188     0     0   -11      18
our                     34     2     3     3    36  2158   132     3     3     1      84
national                34     2     8     8    41  2159    81     4     4    -5      18
rituals,                34     2     8     7    49  2160   245     3     3    -8       1
socially                34     2     8     8    61  2162   276     2     2   -12       1
socially                34     2     8     8    66  2162    98     7     7    -5       1
*Off-screen             34   -99     8     8   -99   -99   347   -99   -99   -99     -99
drug.                   34     3     5     4     1  2164   418     1     1   -99       5
Far                     34     3     3     3     8  2165   268     2     2    -7      39
easier                  34     3     6     6    12  2166   152     2     2    -4       5
rave                    34     3     4     4    22  2168   349     2     2   -10       1
about                   34     3     5     5    29  2170   146     1     1    -7     164
about                   34     3     5     5    32  2170    92     4     4    -3     164
heroin                  34     3     6     6    37  2171   377     3     3    -5       3
about                   34     3     5     5    32  2170    92     4     4     5     164
junkies                 34     3     7     7    49  2173   156     4     4   -17       2
junkies                 34     3     7     7    47  2173    70     2     2     2       2
to                      34     3     2     2    59  2175   195     1     1   -12    1597
alcohol                 34     3     7     7    67  2177   185     1     1    -8      11
*Off-screen             34   -99     7     7   -99   -99    82   -99   -99   -99     -99
addiction.              34     4    10     9     1  2178   203     1     1   -99       8
Popular                 34     4     7     7    17  2179   222     6     6   -16      10
culture                 34     4     7     7    25  2180   327     6     6    -8      22
celebrates              34     4    10    10    33  2181   285     6     6    -8       2
drunkenness             34     4    11    11    45  2182   296     7     7   -12       1
(for                    34     4     4     3    53  2183   183     3     2    -8     519
good                    34     4     4     4    59  2185   160     2     2    -6      52
example                 34     4     7     7    68  2186   162     6     6    -9      18
*Off-screen             34   -99     7     7   -99   -99   255   -99   -99   -99     -99
mean,                   34     5     5     4     1  2190   207     1     1   -99      17
witness                 34     5     7     7    10  2191   356     4     4    -9       2
moronic                 34     5     7     7    21  2193   267     3     3   -11       1
behaviour               34     5     9     9    31  2194   279     5     5   -10       5
trotted                 34     5     7     7    41  2195   243     5     5   -10       1
on                      34     5     2     2    49  2197   317     1     1    -8     417
ITV's                   34     5     5     5    51  2198   139     0     0    -2     -99
Holiday                 34     5     7     7    61  2199   213     4     4   -10       4
programme               34     5     9     9    72  2201   386     2     2   -11       8
*Off-screen             34   -99     9     9   -99   -99   647   -99   -99   -99     -99
Holiday                 34     5     7     7    58  2199   177     1     1   -99       4
*Off-screen             34   -99     7     7   -99   -99   217   -99   -99   -99     -99
each                    35     1     4     4     1  2202   194     1     1     0      16
each                    35     1     4     4     2  2202   150     2     2    -1      16
ban                     35     1     3     3    15  2205   154     0     0   -13       6
cigarette               35     1     9     9    22  2206   139     3     3    -7       3
cigarette               35     1     9     9    25  2206   185     6     6    -3       3
advertising             35     1    11    11    37  2207   234     8     8   -12       6
television              35     1    10    10    48  2209   176     2     2   -11      13
television              35     1    10    10    51  2209    68     5     5    -3      13
allow                   35     1     5     5    61  2211   176     0     0   -10       6
continued               35     1     9     9    71  2213   111     0     0   -10       4
continued               35     1     9     9    80  2213   206     9     9    -9       4
*Blink                  35   -99     9     9   -99   -99    85   -99   -99   -99     -99
flogging                35     2     8     8     1  2214   150     1     1   -99       1
flogging                35     2     8     8     1  2214   128     1     1     0       1
booze.                  35     2     6     5    13  2216   281     1     1   -12       5
have                    35     2     4     4    26  2218   248     4     4   -13     361
high-alcohol            35     2    12    12    30  2219   168     3     3    -4     -99
high-alcohol            35     2    12    12    37  2219   423    10    10    -7     -99
drinks                  35     2     6     6    45  2220   204     5     5    -8       6
cynically               35     2     9     9    52  2221   421     5     5    -7       1
cynically               35     2     9     9    54  2221   184     7     7    -2       1
aimed                   35     2     5     5    60  2222   193     3     3    -6       4
most                    35     2     4     4    73  2225   147     3     3   -13      93
*Off-screen             35   -99     4     4   -99   -99   129   -99   -99   -99     -99
mean                    35     3     4     4    19  2229   218     4     4   -99      17
imagine                 35     3     7     7    25  2230   159     5     5    -6       5
marketing               35     3     9     9    35  2232   203     3     3   -10       4
marketing               35     3     9     9    37  2232    82     5     5    -2       4
strategy                35     3     8     8    46  2233   218     4     4    -9       7
behind                  35     3     6     6    53  2234   183     2     2    -7      16
Special                 35     3     7     7    61  2235   230     3     3    -8      10
Special                 35     3     7     7    65  2235    83     7     7    -4      10
Just                    35     3     4     4    75  2237   251     3     3   -10      75
*Off-screen             35   -99     4     4   -99   -99   384   -99   -99   -99     -99
the                     35     4     3     3     5  2240   148     2     2   -99    3511
market?                 35     4     7     6    18  2242   218     4     4   -13      19
think                   35     4     5     5    28  2245   159     0     0   -10      52
think                   35     4     5     5    30  2245   153     2     2    -2      52
two                     35     4     3     3    39  2247   333     2     2    -9      43
immediate               35     4     9     9    46  2248   159     5     5    -7       3
candidates:             35     4    11    10    56  2249   229     5     5   -10       3
young                   35     4     5     5    72  2251   170     5     5   -16      43
*Off-screen             35   -99     5     5   -99   -99   265   -99   -99   -99     -99
poor                    35     5     4     4     1  2254   257     1     1   -99      16
with                    35     5     4     4     7  2255   144     2     2    -6     393
little                  35     5     6     6    13  2256   166     3     3    -6      33
money                   35     5     5     5    21  2257   164     4     4    -8      37
want                    35     5     4     4    29  2259   262     2     2    -8      40
get                     35     5     3     3    38  2261   190     3     3    -9      48
pissed                  35     5     6     6    43  2262   125     4     4    -5       1
fast,                   35     5     5     4    49  2263   197     3     3    -6       6
the                     35     5     3     3    59  2265   225     3     3   -10    3511
alcoholic               35     5     9     9    67  2266   154     7     7    -8       5
chasing                 35     5     7     7    73  2267   158     3     3    -6       4
*Off-screen             35   -99     7     7   -99   -99   227   -99   -99   -99     -99
oblivion.               36     1     9     8     1  2268   463     1     1     0       1
When                    36     1     4     4    15  2269   110     1     1   -14     144
victims                 36     1     7     7    23  2270   261     4     4    -8       5
victims                 36     1     7     7    26  2270   180     7     7    -3       5
alcohol                 36     1     7     7    35  2272   271     5     5    -9      11
abuse                   36     1     5     5    42  2273   319     4     4    -7       2
alcohol                 36     1     7     7    36  2272    90     6     6     6      11
get                     36     1     3     3    47  2274   209     3     3   -11      48
sick                    36     1     4     4    51  2275   215     3     3    -4       5
they                    36     1     4     4    56  2276   146     3     3    -5     258
find                    36     1     4     4    61  2277   281     3     3    -5      27
system                  36     1     6     6    75  2280   203     2     2   -14      16
*Off-screen             36   -99     6     6   -99   -99   166   -99   -99   -99     -99
woefully                36     2     8     8     1  2281   201     1     1   -99       1
equipped                36     2     8     8    16  2283   210     3     3   -15       1
ill                     36     2     3     3    12  2282   171     3     3     4       2
equipped                36     2     8     8    18  2283   182     5     5    -6       1
deal                    36     2     4     4    29  2285   249     4     4   -11      17
the                     36     2     3     3    35  2287   151     0     0    -6    3511
crisis.                 36     2     7     6    43  2288   220     4     4    -8      11
Alcohol                 36     2     7     7    51  2289   194     4     4    -8      11
Concern                 36     2     7     7    60  2290   173     5     5    -9       4
out                     36     2     3     3    71  2292   288     0     0   -11     113
*Off-screen             36   -99     3     3   -99   -99   310   -99   -99   -99     -99
survey                  36     3     6     6     1  2294   211     1     1   -99       4
last                    36     3     4     4    11  2295   192     4     4   -10      73
found                   36     3     5     5    27  2298   248     3     3   -16      29
71                      36     3     2     2    36  2300   230     1     1    -9     -99
per                     36     3     3     3    41  2301   162     3     3    -5      36
of                      36     3     2     2    47  2303    83     0     0    -6    1757
doctors                 36     3     7     7    52  2304   217     2     2    -5       5
nurses                  36     3     6     6    65  2306   237     3     3   -13       2
interviewed             36     3    11    11    80  2307   220    11    11   -15       4
had                     36     4     3     3    11  2310   146     1     1   -99     130
insufficient            36     4    12    12    22  2311   205     8     8   -11       3
information             36     4    11    11    32  2312   218     5     5   -10       6
help                    36     4     4     4    44  2314   219     2     2   -12      21
dependent               36     4     9     9    51  2315   181     4     4    -7       3
drinkers.               36     4     9     8    62  2316   280     5     5   -11       1
dependent               36     4     9     9    53  2315   148     6     6     9       3
*Off-screen             36   -99     9     9   -99   -99   279   -99   -99   -99     -99
imagine                 36     5     7     7     1  2319    59     1     1   -99       5
imagine                 36     5     7     7     1  2319   208     1     1     0       5
that,                   36     5     5     4    10  2320   130     2     2    -9     871
alcohol                 36     5     7     7    21  2322   198     2     2   -11      11
alcohol                 36     5     7     7    24  2322    73     5     5    -3      11
with                    36     5     4     4    18  2321    78     4     4     6     393
costing                 36     5     7     7    31  2323   358     4     4   -13       2
œ3bn                    36     5     4     4    43  2326   334     0     0   -12     -99
œ3bn                    36     5     4     4    46  2326   213     3     3    -3     -99
a                       36     5     1     1    48  2327   275     0     0    -2    1434
œ3bn                    36     5     4     4    47  2326   151     4     4     1     -99
year,                   36     5     5     4    53  2328   172     3     3    -6      51
politicians             36     5    11    11    62  2329   207     6     6    -9      14
is                      36     5     2     2    78  2136   416     1     1   -16     717
is                      36     5     2     2    79  2136    72     2     2    -1     717
express                 37     1     7     7     1  2331   312     1     1     0       3
a                       37     1     1     1     9  2332    55     1     1    -8    1434
sense                   37     1     5     5    11  2333    51     1     1    -2      14
urgency.                37     1     8     7    24  2335   211     5     5   -13       3
urgency.                37     1     8     7    27  2335   133     8     8    -3       3
like                    37     1     4     4    35  2337   175     3     3    -8      99
the                     37     1     3     3    38  2338   126     1     1    -3    3511
rest                    37     1     4     4    44  2339   217     3     3    -6      14
us                      37     1     2     2    51  2341   150     2     2    -7      86
they                    37     1     4     4    55  2342   173     3     3    -4     258
cocooned                37     1     8     8    63  2344   214     2     2    -8       1
denial.                 37     1     7     6    80  2346   280     7     7   -17       5
cocooned                37     1     8     8    69  2344   285     8     8    11       1
cocooned                37     1     8     8    67  2344   152     6     6     2       1
denial.                 37     1     7     6    80  2346   270     7     7   -13       5
isn't                   37     2     5     5     7  2348   148     2     2   -99     -99
crisis                  37     2     6     6    19  2350   194     6     6   -12      11
can                     37     2     3     3    28  2352   140     3     3    -9     123
be                      37     2     2     2    31  2353    78     2     2    -3     423
solved                  37     2     6     6    36  2354   205     4     4    -5       1
drugs.                  37     2     6     5    45  2356   165     1     1    -9       5
drugs.                  37     2     6     5    44  2356   166     0     0     1       5
They                    37     2     4     4    55  2357   202     4     4   -11     258
help                    37     2     4     4    62  2359   146     2     2    -7      21
of                      37     2     2     2    74  2362    95     1     1   -12    1757
*Off-screen             37   -99     2     2   -99   -99   403   -99   -99   -99     -99
meaningful              37     3    10    10    12  2365   218     1     1   -99       1
meaningful              37     3    10    10    19  2365    63     8     8    -7       1
treatment               37     3     9     9    30  2366   219     8     8   -11       6
depends                 37     3     7     7    39  2367   220     7     7    -9       4
depends                 37     3     7     7    38  2367   157     6     6     1       4
skilled                 37     3     7     7    48  2369   217     5     5   -10       2
counsellors.            37     3    12    11    56  2370   226     5     5    -8       1
counsellors.            37     3    12    11    59  2370    56     8     8    -3       1
we                      37     3     2     2    76  2373   119     2     2   -17     179
*Off-screen             37   -99     2     2   -99   -99   283   -99   -99   -99     -99
have                    37     4     4     4     1  2374   226     1     1   -99     361
chronic                 37     4     7     7    10  2376   124     3     3    -9       2
shortage                37     4     8     8    22  2377   234     7     7   -12       5
hospital                37     4     8     8    33  2379   160     6     6   -11       5
places                  37     4     6     6    41  2380   179     5     5    -8       9
those                   37     4     5     5    51  2382   109     4     4   -10      59
those                   37     4     5     5    49  2382   156     2     2     2      59
suffering               37     4     9     9    58  2383   220     5     5    -9       4
alcoholic               37     4     9     9    75  2385   103     7     7   -17       5
*Off-screen             37   -99     9     9   -99   -99   107   -99   -99   -99     -99
illnesses.              37     5    10     9     1  2386   140     1     1   -99       6
out                     37     5     3     3    21  2389   230     3     3   -20     113
drunks                  37     5     6     6    26  2391   117     0     0    -5       3
drunks                  37     5     6     6    32  2391   297     6     6    -6       3
put                     37     5     3     3    40  2393   322     3     3    -8      26
back                    37     5     4     4    46  2395   101     0     0    -6      38
on                      37     5     2     2    51  2396   138     0     0    -5     417
street                  37     5     6     6    59  2398   172     1     1    -8      15
street                  37     5     6     6    63  2398    73     5     5    -4      15
come                    37     5     4     4    78  2401   168     4     4   -15      37
*Off-screen             37   -99     4     4   -99   -99   221   -99   -99   -99     -99
                        37     0     0     0     0     0     0     0     0   -99       0
                        37     0     0     0     0     0     0     0     0     0       0
                        37     0     0     0     0     0     0     0     0     0       0
                        37     0     0     0     0     0     0     0     0     0       0
                        37     0     0     0     0     0     0     0     0     0       0
                        37     0     0     0     0     0     0     0     0     0       0
                        37     0     0     0     0     0     0     0     0     0       0
                        37     0     0     0     0     0     0     0     0     0       0
                        37     0     0     0     0     0     0     0     0     0       0
                        37     0     0     0     0     0     0     0     0     0       0
                        37     0     0     0     0     0     0     0     0     0       0
                        37     0     0     0     0     0     0     0     0     0       0
                        37     0     0     0     0     0     0     0     0     0       0
                        37     0     0     0     0     0     0     0     0     0       0
                        37     0     0     0     0     0     0     0     0     0       0
                        37     0     0     0     0     0     0     0     0     0       0
                        37     0     0     0     0     0     0     0     0     0       0
                        37     0     0     0     0     0     0     0     0     0       0
                        37     0     0     0     0     0     0     0     0     0       0
back                    38     1     4     4     1  2402   182     1     1     0      38
back                    38     1     4     4     4  2402   145     4     4    -3      38
again.                  38     1     6     5    19  2405   182     4     4   -15      28
find                    38     1     4     4    28  2407   184     1     1    -9      27
their                   38     1     5     5    33  2408   134     1     1    -5     225
their                   38     1     5     5    37  2408   181     5     5    -4     225
into                    38     1     4     4    46  2410   209     4     4    -9      82
criminal                38     1     8     8    52  2412   209     1     1    -6       6
criminal                38     1     8     8    55  2412    62     4     4    -3       6
justice                 38     1     7     7    65  2413   185     5     5   -10       4
Not                     38     1     3     3    79  2415   223     3     3   -14     277
*Off-screen             38   -99     3     3   -99   -99   169   -99   -99   -99     -99
street                  38     2     6     6    12  2418   191     3     3   -99      15
banged                  38     2     6     6    23  2420   191     0     0   -11       1
away                    38     2     4     4    30  2421   243     0     0    -7      27
for                     38     2     3     3    36  2422   152     1     1    -6     519
being                   38     2     5     5    43  2423   242     4     4    -7      54
drunk                   38     2     5     5    50  2424   157     5     5    -7       2
disorderly,             38     2    11    10    57  2426   186     2     2    -7       1
disorderly,             38     2    11    10    62  2426    84     7     7    -5       1
the                     38     2     3     3    77  2429   154     1     1   -15    3511
*Off-screen             38   -99     3     3   -99   -99   196   -99   -99   -99     -99
businessmen             38     3    11    11     3  2430   129     3     3   -99       6
hauled                  38     3     6     6    23  2433   167     1     1   -20       1
hauled                  38     3     6     6    22  2433   203     0     0     1       1
hauled                  38     3     6     6    28  2433   146     6     6    -6       1
the                     38     3     3     3    37  2436   208     1     1    -9    3511
cells                   38     3     5     5    44  2437   204     4     4    -7       5
because                 38     3     7     7    51  2438   224     5     5    -7      78
they've                 38     3     7     7    59  2439   156     5     5    -8     -99
the                     38     3     3     3    70  2441   189     0     0   -11    3511
*Off-screen             38   -99     3     3   -99   -99   197   -99   -99   -99     -99
*Blink                  38   -99     3     3   -99   -99    86   -99   -99   -99     -99
committed               38     4     9     9     7  2444   116     4     4   -99       3
assault,                38     4     8     7    22  2446   264     6     6   -15       2
man                     38     4     3     3    32  2448   202     3     3   -10      21
who                     38     4     3     3    36  2449   188     3     3    -4     157
kills                   38     4     5     5    41  2450   138     4     4    -5       3
middle                  38     4     6     6    50  2453   187     0     0    -9      12
