WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
internet                35     1     8     8    31  2181   183     0     0   -10       8
dial-up                 35     1     7     7    27  2180   153     4     4     4     -99
internet                35     1     8     8    36  2181   169     5     5    -9       8
access                  35     1     6     6    45  2182   223     5     5    -9       8
high-speed              35     1    10    10    54  2185   230     1     1    -9     -99
high-speed              35     1    10    10    60  2185   210     7     7    -6     -99
high-speed              35     1    10    10    55  2185   169     2     2     5     -99
*Blink                  35   -99    10    10   -99   -99    87   -99   -99   -99     -99
high-speed              35     1    10    10    56  2185   226     3     3   -99     -99
service                 35     1     7     7    68  2186   171     4     4   -12      25
is                      35     1     2     2    79  2188   170     2     2   -11     717
*Blink                  35   -99     2     2   -99   -99    77   -99   -99   -99     -99
permanently             35     2    11    11     5  2189   165     5     5   -99       1
akin                    35     2     4     4    20  2192   334     2     2   -15       2
between                 35     2     7     7    34  2195   333     3     3   -14      42
that                    35     2     4     4    30  2194   219     4     4     4     871
horse-drawn             35     2    11    11    42  2197   110     1     1   -12     -99
*Blink                  35   -99    11    11   -99   -99    75   -99   -99   -99     -99
horse-drawn             35     2    11    11    49  2197   299     8     8   -99     -99
and                     35     2     3     3    58  2199   200     0     0    -9    1283
car,                    35     2     4     3    65  2201   171     1     1    -7       9
which                   35     2     5     5    74  2202   148     5     5    -9     152
*Blink                  35   -99     5     5   -99   -99    74   -99   -99   -99     -99
there                   35     3     5     5     4  2205    96     0     0   -99     189
usually                 35     3     7     7    15  2207   221     2     2   -11       8
going                   35     3     5     5    26  2209   248     2     2   -11      39
for                     35     3     3     3    38  2211   174     3     3   -12     519
people                  35     3     6     6    42  2212   140     3     3    -4      90
graduated               35     3     9     9    56  2215   246     1     1   -14       1
from                    35     3     4     4    68  2216   223     3     3   -12     248
*Blink                  35   -99     4     4   -99   -99    64   -99   -99   -99     -99
other.                  35     4     6     5     1  2220    67     1     1   -99      78
it                      35     4     2     2    11  2222   223     1     1   -10     544
churlish                35     4     8     8    24  2225   207     2     2   -13       1
to                      35     4     2     2    37  2227   242     2     2   -13    1597
not                     35     4     3     3    32  2226   175     1     1     5     277
applaud                 35     4     7     7    41  2228   156     3     3    -9       1
sharp                   35     4     5     5    50  2230   124     0     0    -9       2
price                   35     4     5     5    59  2231   225     3     3    -9      11
reduction               35     4     9     9    63  2232    72     1     1    -4       5
*Blink                  35   -99     9     9   -99   -99    63   -99   -99   -99     -99
announced               35     5     9     9     5  2233   101     5     5   -99       6
yesterday               35     5     9     9    16  2234   180     6     6   -11      16
for                     35     5     3     3    29  2237   212     3     3   -13     519
its                     35     5     3     3    32  2238   238     2     2    -3     152
broadband               35     5     9     9    37  2239   299     3     3    -5       4
service.                35     5     8     7    48  2240   157     4     4   -11      25
Assuming                35     5     8     8    61  2241   191     4     4   -13       2
Assuming                35     5     8     8    58  2241   208     1     1     3       2
Assuming                35     5     8     8    65  2241   258     8     8    -7       2
BT                      35     5     2     2    24  2236   243     1     1    41       5
by                      35     5     2     2    22  2235   126     2     2     2     252
internet                36     1     8     8     3  2244   215     3     3     0       8
service                 36     1     7     7    14  2245   228     5     5   -11      25
providers               36     1     9     9    24  2246   221     7     7   -10       4
on                      36     1     2     2    33  2248   199     1     1    -9     417
most                    36     1     4     4    39  2249   188     4     4    -6      93
cut,                    36     1     4     3    48  2252   197     1     1    -9      10
average                 36     1     7     7    57  2254   277     2     2    -9       7
an                      36     1     2     2    54  2253   190     2     2     3     195
monthly                 36     1     7     7    67  2255   217     4     4   -13       3
average                 36     1     7     7    56  2254   164     1     1    11       7
monthly                 36     1     7     7    69  2255    51     6     6   -13       3
subscription            36     2    12    12     2  2256    97     2     2   -99       1
should                  36     2     6     6    16  2257   186     3     3   -14      88
down                    36     2     4     4    26  2259   155     1     1   -10      38
around                  36     2     6     6    37  2261   199     4     4   -11      31
from                    36     2     4     4    45  2263   189     1     1    -8     248
ú40                     36     2     3     3    53  2265   314     0     0    -8     -99
so                      36     2     2     2    60  2267   428     0     0    -7     154
currently               36     2     9     9    67  2269   111     1     1    -7       7
*Blink                  36   -99     9     9   -99   -99    63   -99   -99   -99     -99
costs.                  36     3     6     5     1  2270   170     1     1   -99       6
any                     36     3     3     3    19  2274   175     1     1   -18      58
This                    36     3     4     4    11  2271   215     4     4     8     293
any                     36     3     3     3    20  2274   113     2     2    -9      58
swingeing               36     3     9     9    35  2277   447     3     3   -15       1
cut,                    36     3     4     3    44  2278   185     2     2    -9      10
makes                   36     3     5     5    52  2280   530     1     1    -8      14
broadband               36     3     9     9    60  2281   195     3     3    -8       4
*Blink                  36   -99     9     9   -99   -99    64   -99   -99   -99     -99
Britain                 36     4     7     7     3  2284    77     3     3   -99      26
reasonably              36     4    10    10    14  2286   258     3     3   -11       3
priced,                 36     4     7     6    24  2287   200     2     2   -10       2
not                     36     4     3     3    35  2289   196     2     2   -11     277
its                     36     4     3     3    51  2292   107     0     0   -16     152
equivalent              36     4    10    10    56  2293   169     1     1    -5       4
elsewhere               36     4     9     9    67  2294   279     1     1   -11       4
*Blink                  36   -99     9     9   -99   -99    66   -99   -99   -99     -99
Whether                 36     5     7     7    15  2298   213     4     4   -99      37
be                      36     5     2     2    29  2301   235     2     2   -14     423
persuade                36     5     8     8    41  2304   200     1     1   -12       3
Britons                 36     5     7     7    49  2305   156     0     0    -8       6
to                      36     5     2     2    58  2306   250     1     1    -9    1597
up                      36     5     2     2    65  2308   347     0     0    -7     135
broadband               37     1     9     9     8  2311   235     8     8     0       4
'revolution'            37     1    12    10    19  2312   236     9     8   -11       4
much                    37     1     4     4    34  2315   220     3     3   -15      97
as                      37     1     2     2    29  2314   102     1     1     5     422
alacrity                37     1     8     8    39  2316   145     3     3   -10       1
*Blink                  37   -99     8     8   -99   -99    85   -99   -99   -99     -99
Americans               37     1     9     9    51  2318   243     3     3   -99       6
Americans               37     1     9     9    52  2318   140     4     4    -1       6
fellow-                 37     1     7     7    66  2321   175     1     1   -14       2
our                     37     1     3     3    62  2320   136     1     1     4      84
*Blink                  37   -99     3     3   -99   -99    65   -99   -99   -99     -99
however,                37     2     8     7    17  2323   200     6     6   -99      38
another                 37     2     7     7    28  2325   194     5     5   -11      33
matter.                 37     2     7     6    37  2326   130     6     6    -9       9
Germany                 37     2     7     7    44  2327   231     5     5    -7       6
already                 37     2     7     7    53  2328   183     6     6    -9      24
2                       37     2     1     1    59  2330    92     0     0    -6     -99
Britain                 37     3     7     7    19  2333   262     6     6   -99      26
fewer                   37     3     5     5    26  2334   123     5     5    -7       2
150,000.                37     3     8     6    34  2336   141     2     2    -8     -99
wonders                 37     3     7     7    51  2338   210     2     2   -17       4
wonders                 37     3     7     7    51  2338   213     2     2     0       4
wonders                 37     3     7     7    52  2338   123     3     3    -1       4
broadband               37     3     9     9    62  2340   338     2     2   -10       4
broadband               37     3     9     9    68  2340   261     8     8    -6       4
are                     37     3     3     3    73  2341    96     3     3    -5     351
*Blink                  37   -99     3     3   -99   -99    67   -99   -99   -99     -99
issue.                  37     4     6     5     2  2344   175     2     2   -99      28
technology              37     4    10    10    14  2346   212     3     3   -12      14
allows                  37     4     6     6    27  2347   209     5     5   -13       4
same                    37     4     4     4    37  2349   173     4     4   -10      36
to                      37     4     2     2    44  2351   178     1     1    -7    1597
used                    37     4     4     4    50  2353   183     1     1    -6      32
Internet                37     4     8     8    61  2355   174     3     3   -11       8
access                  37     4     6     6    69  2356   121     2     2    -8       8
*Blink                  37   -99     6     6   -99   -99    77   -99   -99   -99     -99
without                 37     5     7     7    16  2360   180     0     0   -99      33
either                  37     5     6     6    27  2361   210     3     3   -11       8
capability              37     5    10    10    36  2362   206     5     5    -9       2
blocking                37     5     8     8    48  2363   217     6     6   -12       2
other.                  37     5     6     5    56  2365   157     1     1    -8      78
enables                 37     5     7     7    68  2367   545     3     3   -12       1
It                      37     5     2     2    62  2366   195     0     0     6     544
and                     38     1     3     3     2  2369   180     2     2     0    1283
files                   38     1     5     5    12  2371   198     2     2   -10       1
transferred             38     1    11    11    27  2374   277     5     5   -15       3
almost                  38     1     6     6    38  2375   227     4     4   -11      16
instantaneously.        38     1    16    15    47  2376   148     6     6    -9       1
Whole                   38     1     5     5    63  2377   169     5     5   -16      12
Whole                   38     1     5     5    60  2377   117     2     2     3      12
be                      38     1     2     2    76  2380   136     2     2   -16     423
*Blink                  38   -99     2     2   -99   -99    66   -99   -99   -99     -99
delivered               38     2     9     9     4  2381   142     4     4   -99       4
minutes.                38     2     8     7    15  2383   218     2     2   -11       8
why                     38     2     3     3    26  2385   237     1     1   -11      35
Britain                 38     2     7     7    35  2387   170     2     2    -9      26
so                      38     2     2     2    46  2389   369     0     0   -11     154
comparatively           38     2    13    13    52  2390   188     3     3    -6       1
to                      38     2     2     2    68  2392   162     0     0   -16    1597
slow                    38     2     4     4    66  2391   171     3     3     2       4
adopt                   38     2     5     5    75  2393   107     4     4    -9       3
*Blink                  38   -99     5     5   -99   -99    69   -99   -99   -99     -99
widely-accepted         38     3    15    15    29  2398   215     5     5   -99     -99
widely-accepted         38     3    15    15    25  2398   178     1     1     4     -99
widely-accepted         38     3    15    15    37  2398   184    13    13   -12     -99
thesis                  38     3     6     6    44  2399   150     4     4    -7       2
that                    38     3     4     4    52  2401   220     2     2    -8     871
prices                  38     3     6     6    62  2403   280     2     2   -10      11
have                    38     3     4     4    69  2404   206     2     2    -7     361
*Blink                  38   -99     4     4   -99   -99    70   -99   -99   -99     -99
main                    38     4     4     4     2  2407    95     2     2   -99       5
Certainly,              38     4    10     9    23  2409   208     7     7   -21      21
Certainly,              38     4    10     9    20  2409   169     4     4     3      21
ú40                     38     4     3     3    30  2410   172     3     3   -10     -99
month                   38     4     5     5    36  2412   115     3     3    -6      10
steep,                  38     4     6     5    43  2414   180     1     1    -7       1
those                   38     4     5     5    57  2416   208     4     4   -14      59
those                   38     4     5     5    55  2416   147     2     2     2      59
companies               38     4     9     9    69  2418   251     4     4   -14      12
that                    38     4     4     4    76  2419    98     1     1    -7     871
*Blink                  38   -99     4     4   -99   -99    70   -99   -99   -99     -99
supply                  38     5     6     6     3  2420    60     3     3   -99      18
high-speed              38     5    10    10    13  2421   196     6     6   -10     -99
internet                38     5     8     8    24  2422   155     6     6   -11       8
access                  38     5     6     6    33  2423   194     6     6    -9       8
already                 38     5     7     7    44  2425   163     5     5   -11      24
attracted               38     5     9     9    51  2426   189     4     4    -7       2
subscribers             38     5    11    11    63  2428   339     1     1   -12       2
subscribers             38     5    11    11    73  2428   146    11    11   -10       2
more                    38     5     4     4    58  2427   267     1     1    15     168
with                    39     1     4     4     4  2431   202     0     0     0     393
monthly                 39     1     7     7    10  2432   161     1     1    -6       3
payments                39     1     8     8    19  2433   175     2     2    -9       1
at                      39     1     2     2    30  2435   258     0     0   -11     269
ú25.                    39     1     4     3    36  2436   179     3     3    -6     -99
that                    39     1     4     4    43  2438   217     1     1    -7     871
still                   39     1     5     5    51  2440   206     1     1    -8      52
double                  39     1     6     6    59  2441   172     3     3    -8       3
price                   39     1     5     5    71  2443   120     4     4   -12      11
*Blink                  39   -99     5     5   -99   -99   276   -99   -99   -99     -99
dial-up                 39     2     7     7     0  2446   174     0     0   -99     -99
dial-up                 39     2     7     7     1  2446    60     1     1    -1     -99
subscriptions.          39     2    14    13    13  2447   172     5     5   -12       1
home,                   39     2     5     4    31  2450   203     0     0   -18      19
And                     39     2     3     3    26  2448   142     3     3     5    1283
home,                   39     2     5     4    33  2450   140     2     2    -7      19
rather                  39     2     6     6    43  2451   229     6     6   -10      42
professional            39     2    12    12    49  2453   181     0     0    -6       6
use,                    39     2     4     3    65  2454   178     3     3   -16      28
use,                    39     2     4     3    62  2454   177     0     0     3      28
dial-up                 39     2     7     7    69  2455   249     2     2    -7     -99
*Blink                  39   -99     7     7   -99   -99    82   -99   -99   -99     -99
access                  39     3     6     6     3  2456   123     3     3   -99       8
adequate.               39     3     9     8    11  2458   156     1     1    -8       4
adequate.               39     3     9     8    13  2458    57     3     3    -2       4
access                  39     3     6     6     2  2456   224     2     2    11       8
adequate.               39     3     9     8    11  2458   134     1     1    -9       4
price                   39     3     5     5    31  2460   231     3     3   -20      11
price                   39     3     5     5    30  2460   167     2     2     1      11
cuts                    39     3     4     4    38  2461   239     4     4    -8       5
announced               39     3     9     9    44  2462   180     5     5    -6       6
BT                      39     3     2     2    53  2464   266     1     1    -9       5
that                    39     3     4     4    60  2466   141     0     0    -7     871
the                     39     3     3     3    66  2467   146     1     1    -6    3511
*Blink                  39   -99     3     3   -99   -99    78   -99   -99   -99     -99
access                  39     3     6     6     0  2456   243     0     0   -99       8
obstacle                39     4     8     8    23  2474   227     4     4   -99       3
wider                   39     4     5     5    33  2476   243     2     2   -10       8
take-up                 39     4     7     7    44  2477   194     7     7   -11     -99
now                     39     4     3     3    53  2479   191     3     3    -9     107
tested.                 39     4     7     6    59  2481   127     2     2    -6       1
In                      39     4     2     2    65  2482   111     0     0    -6    1091
*Blink                  39   -99     2     2   -99   -99    63   -99   -99   -99     -99
consumer                39     5     8     8     8  2484   191     8     8   -99       2
elsewhere.              39     5    10     9    28  2488   224     0     0   -20       4
Even                    39     5     4     4    43  2489   246     4     4   -15      84
price                   39     5     5     5    51  2492   201     0     0    -8      11
of                      39     5     2     2    59  2493   271     2     2    -8    1757
internet                39     5     8     8    66  2495   183     1     1    -7       8
internet                39     5     8     8    73  2495   258     8     8    -7       8
going                   40     1     5     5     4  2498   214     1     1     0      39
the                     40     1     3     3    16  2500   157     1     1   -12    3511
of                      40     1     2     2    25  2502   169     0     0    -9    1757
computers               40     1     9     9    33  2503   227     5     5    -8       7
remains                 40     1     7     7    43  2504   261     5     5   -10       6
static.                 40     1     7     6    49  2505   218     3     3    -6       1
And,                    40     1     4     3    56  2506   226     2     2    -7    1283
with                    40     1     4     4    63  2508    85     1     1    -7     393
*Blink                  40   -99     4     4   -99   -99    82   -99   -99   -99     -99
with                    40     1     4     4    65  2508   220     3     3   -99     393
*Blink                  40   -99     4     4   -99   -99    73   -99   -99   -99     -99
phones,                 40     2     7     6     1  2510    60     1     1   -99       3
phones,                 40     2     7     6     2  2510   136     2     2    -1       3
there                   40     2     5     5    13  2511   208     5     5   -11     189
limit                   40     2     5     5    24  2515   227     1     1   -11       3
range                   40     2     5     5    37  2518   146     1     1   -13       7
priced,                 40     5     7     6    36  2557   291     0     0   -99       2
services                40     2     8     8    46  2520   324     1     1   -99      19
that                    40     2     4     4    57  2521   240     3     3   -11     871
need                    40     2     4     4    67  2523   175     1     1   -10      36
*Blink                  40   -99     4     4   -99   -99    64   -99   -99   -99     -99
are                     40     3     3     3    29  2530   188     1     1   -99     351
If                      40     3     2     2    22  2528   182     2     2     7     150
the                     40     3     3     3    46  2533   129     3     3   -24    3511
market,                 40     3     7     6    52  2535   176     0     0    -6      19
and                     40     3     3     3    65  2537   191     2     2   -13    1283
BT                      40     3     2     2    60  2536   270     0     0     5       5
the                     40     3     3     3    70  2538   115     3     3   -10    3511
*Blink                  40   -99     3     3   -99   -99    66   -99   -99   -99     -99
providers               40     4     9     9    14  2541   219     6     6   -99       4
harder                  40     4     6     6    28  2544   267     0     0   -14       3
convince                40     4     8     8    42  2546   217     4     4   -14       3
most                    40     4     4     4    65  2550   225     0     0   -23      93
hi-tech                 40     4     7     7    72  2551   139     2     2    -7     -99
*Blink                  40   -99     7     7   -99   -99    61   -99   -99   -99     -99
*Off-screen             40   -99     7     7   -99   -99   166   -99   -99   -99     -99
