WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
being                   33     1     5     5     4  2080   280     4     4     6      54
formed                  33     1     6     6    10  2081   190     4     4    -6       4
a                       33     1     1     1    17  2083   197     1     1    -7    1434
as                      33     1     2     2    14  2082   192     1     1     3     422
deterrent               33     1     9     9    20  2084   188     2     2    -6       3
any                     33     1     3     3    33  2086   167     2     2   -13      58
any                     33     1     3     3    31  2086   170     0     0     2      58
*Blink                  33   -99     3     3   -99   -99   405   -99   -99   -99     -99
being                   33     1     5     5     5  2080   243     5     5   -99      54
being                   33     1     5     5     4  2080    73     4     4     1      54
formed                  33     1     6     6    11  2081   275     5     5    -7       4
a                       33     1     1     1    16  2083   270     0     0    -5    1434
to                      33     1     2     2    28  2085   231     0     0   -12    1597
*Blink                  33   -99     2     2   -99   -99   570   -99   -99   -99     -99
formed                  33     1     6     6     9  2081   163     3     3   -99       4
being                   33     1     5     5     5  2080    63     5     5     4      54
being                   33     1     5     5     5  2080   289     5     5     0      54
a                       33     1     1     1    16  2083   268     0     0   -11    1434
deterrent               33     1     9     9    26  2084   267     8     8   -10       3
*Blink                  33   -99     9     9   -99   -99   861   -99   -99   -99     -99
formed                  33     1     6     6     6  2081   243     0     0   -99       4
*Off-screen             33   -99     6     6   -99   -99   238   -99   -99   -99     -99
*Off-screen             33   -99     6     6   -99   -99   209   -99   -99   -99     -99
*Off-screen             33   -99     6     6   -99   -99   206   -99   -99   -99     -99
*Blink                  33   -99     6     6   -99   -99  1221   -99   -99   -99     -99
*Off-screen             33   -99     6     6   -99   -99   243   -99   -99   -99     -99
*Off-screen             33   -99     6     6   -99   -99   330   -99   -99   -99     -99
*Off-screen             33   -99     6     6   -99   -99   290   -99   -99   -99     -99
*Off-screen             33   -99     6     6   -99   -99   197   -99   -99   -99     -99
intervention            34     1    12    12     5  2141   260     5     5     0       3
during                  34     1     6     6    16  2142   243     3     3   -11      14
*Blink                  34   -99     6     6   -99   -99   781   -99   -99   -99     -99
intervention            34     1    12    12     5  2141   243     5     5   -99       3
intervention            34     1    12    12     5  2141   112     5     5     0       3
intervention            34     1    12    12    10  2141   137    10    10    -5       3
during                  34     1     6     6    19  2142   246     6     6    -9      14
*Blink                  34   -99     6     6   -99   -99   581   -99   -99   -99     -99
intervention            34     1    12    12     3  2141   243     3     3   -99       3
intervention            34     1    12    12    12  2141   236    12    12    -9       3
the                     34     1     3     3    21  2143   249     1     1    -9    3511
power                   34     2     5     5    30  2159   272     0     0   -99      13
that                    34     2     4     4    40  2160   199     4     4   -10     871
*Blink                  34   -99     4     4   -99   -99   223   -99   -99   -99     -99
Wilson                  34     2     6     6    11  2155   202     4     4   -99       3
returned                34     2     8     8    20  2157   229     2     2    -9       7
*Blink                  34   -99     8     8   -99   -99  1042   -99   -99   -99     -99
Wilson                  34     2     6     6     7  2155   243     0     0   -99       3
Harold                  34     2     6     6     6  2154   160     6     6     1       5
was                     34     2     3     3    16  2156   252     2     2   -10     383
*Off-screen             34   -99     3     3   -99   -99   229   -99   -99   -99     -99
middle                  35     1     6     6     6  2210   175     2     2     0      12
middle                  35     1     6     6     4  2210   121     0     0     2      12
Downing                 35     1     7     7    18  2212   348     4     4   -14       4
*Blink                  35   -99     7     7   -99   -99  1149   -99   -99   -99     -99
middle                  35     1     6     6     5  2210   243     1     1   -99      12
middle                  35     1     6     6     5  2210    85     1     1     0      12
middle                  35     1     6     6    10  2210   289     6     6    -5      12
Downing                 35     1     7     7    16  2212   173     2     2    -6       4
Street'                 35     1     7     6    23  2213   320     1     1    -7      15
of                      35     1     2     2    11  2211   216     0     0    12    1757
Street'                 35     1     7     6    27  2213   225     5     5   -16      15
*Blink                  35   -99     7     6   -99   -99   940   -99   -99   -99     -99
middle                  35     1     6     6     5  2210   187     1     1   -99      12
middle                  35     1     6     6     5  2210    59     1     1     0      12
Downing                 35     1     7     7    14  2212   188     0     0    -9       4
of                      35     1     2     2    12  2211   145     1     1     2    1757
Downing                 35     1     7     7    17  2212   233     3     3    -5       4
Downing                 35     1     7     7    14  2212   187     0     0     3       4
Downing                 35     1     7     7    21  2212   164     7     7    -7       4
*Blink                  35   -99     7     7   -99   -99   650   -99   -99   -99     -99
middle                  35     1     6     6     5  2210   243     1     1   -99      12
middle                  35     1     6     6     5  2210    57     1     1     0      12
Downing                 35     1     7     7    14  2212   321     0     0    -9       4
*Off-screen             35   -99     7     7   -99   -99   358   -99   -99   -99     -99
*Blink                  35   -99     7     7   -99   -99  1549   -99   -99   -99     -99
*Off-screen             35   -99     7     7   -99   -99   243   -99   -99   -99     -99
*Off-screen             35   -99     7     7   -99   -99   141   -99   -99   -99     -99
*Off-screen             35   -99     7     7   -99   -99   168   -99   -99   -99     -99
*Off-screen             35   -99     7     7   -99   -99   155   -99   -99   -99     -99
*Off-screen             35   -99     7     7   -99   -99   144   -99   -99   -99     -99
*Off-screen             35   -99     7     7   -99   -99   366   -99   -99   -99     -99
*Off-screen             35   -99     7     7   -99   -99   197   -99   -99   -99     -99
*Off-screen             35   -99     7     7   -99   -99   299   -99   -99   -99     -99
*Off-screen             35   -99     7     7   -99   -99   375   -99   -99   -99     -99
Jersey-based            36     1    12    12     7  2269   160     7     7     0     -99
Jersey-based            36     1    12    12     5  2269   180     5     5     2     -99
Jersey-based            36     1    12    12    11  2269   217    11    11    -6     -99
dealer.                 36     1     7     6    20  2271   166     2     2    -9       1
arms                    36     1     4     4    17  2270   167     4     4     3       3
dealer.                 36     1     7     6    24  2271   233     6     6    -7       1
Stirling,               36     1     9     8    29  2272   216     3     3    -5       2
was                     36     1     3     3    42  2274    90     2     2   -13     383
was                     36     1     3     3    40  2274    64     0     0     2     383
described               36     1     9     9    48  2275   214     4     4    -8       3
Jersey-based            36     1    12    12     5  2269   243     5     5    43     -99
Jersey-based            36     1    12    12    11  2269   180    11    11    -6     -99
dealer.                 36     1     7     6    25  2271   231     7     7   -14       1
who                     36     1     3     3    39  2273   135     3     3   -14     157
now                     36     5     3     3    61  2336    89     1     1   -99     107
the                     36     2     3     3     5  2282   168     2     2   -99    3511
of                      36     2     2     2    15  2284   280     2     2   -10    1757
right                   36     2     5     5     9  2283   232     2     2     6      38
Conservative            36     2    12    12    27  2286   217     7     7   -18       6
Conservative            36     2    12    12    24  2286   194     4     4     3       6
Conservative            36     2    12    12    29  2286   520     9     9    -5       6
Party',                 36     2     7     5    36  2287   264     3     3    -7      22
considered              36     2    10    10    50  2288   133     9     9   -14       6
Labour                  36     2     6     6    73  2294   114     0     0   -23      24
as                      36     3     2     2     6  2296   205     0     0   -99     422
cancer'.                36     3     8     6    14  2298   227     2     2    -8       4
His                     36     3     3     3    23  2299   215     2     2    -9     161
fear,                   36     3     5     4    28  2300   234     3     3    -5       9
summed                  36     3     6     6    31  2301   116     0     0    -3       1
GB75,                   36     3     5     4    67  2309   148     1     1   -36     -99
for                     36     3     3     3    62  2308   185     0     0     5     519
*Blink                  36   -99     3     3   -99   -99   124   -99   -99   -99     -99
expressed               36     4     9     9     6  2311   157     6     6   -99       2
'Why                    36     4     4     3    19  2313   247     3     2   -13      35
are                     36     4     3     3    24  2314   228     3     3    -5     351
thus:                   36     4     5     4    14  2312   195     4     4    10       4
of                      36     4     2     2    33  2317   156     0     0   -19    1757
an                      36     4     2     2    48  2321   194     0     0   -15     195
*Blink                  36   -99     2     2   -99   -99   164   -99   -99   -99     -99
expressed               36     4     9     9     0  2311   124     0     0   -99       2
'baddies'               37     1     9     8    19  2343   146     0     0     0       1
harbours                37     1     8     8     8  2341   178     2     2    11       2
harbours                37     1     8     8     6  2341    66     0     0     2       2
harbours                37     1     8     8    13  2341   260     7     7    -7       2
'baddies'               37     1     9     8    23  2343   225     4     4   -10       1
'baddies'               37     1     9     8    27  2343   160     8     8    -4       1
which                   37     1     5     5    36  2345   248     3     3    -9     152
devoted                 37     1     7     7    48  2347   167     6     6   -12       6
devoted                 37     1     7     7    46  2347   139     4     4     2       6
creating                37     1     8     8    57  2349   266     4     4   -11       4
privileged              37     1    10    10    68  2351   238     4     4   -11       4
class                   37     1     5     5    76  2352   163     1     1    -8      12
class                   37     1     5     5    78  2352   104     3     3    -2      12
bent                    37     2     4     4    15  2356   250     0     0   -99       3
on                      37     2     2     2    20  2357   228     0     0    -5     417
demolishing             37     2    11    11    28  2358   249     5     5    -8       1
individual              37     2    10    10    39  2360   263     0     0   -11       8
individual              37     2    10    10    45  2360   161     6     6    -6       8
rights                  37     2     6     6    55  2361   165     5     5   -10      10
creating                37     2     8     8    65  2364   216     1     1   -10       4
creating                37     2     8     8    69  2364   165     5     5    -4       4
a                       37     2     1     1    74  2365   140     1     1    -5    1434
socialistic             37     3    11    11    14  2367   245     6     6   -99       1
therefore               37     3     9     9    28  2369   243     4     4   -14       4
therefore               37     3     9     9    29  2369   230     5     5    -1       4
totalitarian            37     3    12    12    41  2370   265     7     7   -12       1
state.                  37     3     6     5    50  2371   218     3     3    -9      36
near                    37     3     4     4    58  2373   198     0     0    -8      11
take-over               37     3     9     9    63  2374   189     0     0    -5     -99
the                     37     3     3     3    77  2376   186     1     1   -14    3511
Labour                  37     4     6     6     5  2377   140     5     5   -99      24
by                      37     4     2     2    14  2379   164     1     1    -9     252
its                     37     4     3     3    18  2380   167     2     2    -4     152
parliamentary           37     4    13    13    27  2381   314     7     7    -9       2
left-wing               37     4     9     9    41  2382   121     7     7   -14     -99
*Blink                  37   -99     9     9   -99   -99   128   -99   -99   -99     -99
activists               37     4     9     9    47  2383   243     3     3   -99       1
activists               37     4     9     9    49  2383   105     5     5    -2       1
alliance                37     4     8     8    61  2385   139     4     4   -12       3
with                    37     4     4     4    70  2386   117     4     4    -9     393
with                    37     4     4     4    69  2386    80     3     3     1     393
in                      37     4     2     2    55  2384   136     1     1    14    1091
extremists              37     5    10    10     7  2390    70     1     1   -99       1
extremists              37     5    10    10    11  2390   218     5     5    -4       1
poses                   37     5     5     5    21  2391   456     4     4   -10       2
most                    37     5     4     4    28  2393   487     1     1    -7      93
most                    37     5     4     4    31  2393   188     4     4    -3      93
menacing                37     5     8     8    39  2394   213     7     7    -8       1
crisis                  37     5     6     6    46  2395   240     5     5    -7      11
*Blink                  37   -99     6     6   -99   -99   413   -99   -99   -99     -99
*Off-screen             37   -99     6     6   -99   -99   106   -99   -99   -99     -99
*Off-screen             37   -99     6     6   -99   -99    80   -99   -99   -99     -99
dangerous               38     1     9     9    13  2403   171     8     8     0       4
dangerous               38     1     9     9     7  2403   198     2     2     6       4
far                     38     1     3     3    21  2405   346     3     3   -14      39
the                     38     1     3     3    30  2407   209     3     3    -9    3511
worst                   38     1     5     5    35  2408   196     4     4    -5      10
period                  38     1     6     6    41  2409    85     4     4    -6      11
last                    38     1     4     4    53  2412   217     2     2   -12      73
*Blink                  38   -99     4     4   -99   -99   107   -99   -99   -99     -99
cannot                  38     2     6     6     6  2417    54     6     6   -99      11
cannot                  38     2     6     6     6  2417   129     6     6     0      11
possibly                38     2     8     8    14  2418   257     7     7    -8       4
resolved                38     2     8     8    24  2420   305     5     5   -10       2
within                  38     2     6     6    33  2421   218     5     5    -9      14
parliament              38     2    10    10    39  2422   176     4     4    -6      14
alone.'                 38     2     7     5    51  2423   275     5     5   -12      10
alone.'                 38     2     7     5    49  2423   152     3     3     2      10
all                     38     2     3     3    62  2425   283     1     1   -13     167
sounds                  38     2     6     6    67  2426   178     2     2    -5       2
*Off-screen             38   -99     6     6   -99   -99   135   -99   -99   -99     -99
preposterous            38     3    12    12     6  2428   241     6     6   -99       2
now.                    38     3     4     3    16  2429   149     3     3   -10     107
*Off-screen             38   -99     4     3   -99   -99    61   -99   -99   -99     -99
at                      38     3     2     2    25  2431    57     2     2   -99     269
at                      38     3     2     2    23  2431   229     0     0     2     269
the                     38     3     3     3    29  2432   216     3     3    -6    3511
time,                   38     3     5     4    34  2433   143     4     4    -5     105
like                    38     3     4     4    41  2435   285     1     1    -7      99
Airey                   38     3     5     5    49  2436   231     4     4    -8      13
Neave                   38     3     5     5    55  2437   182     4     4    -6      25
hero,                   38     3     5     4    63  2440   226     0     0    -8       3
hero,                   38     3     5     4    65  2440    57     2     2    -2       3
politician              38     4    10    10     5  2442   180     5     5   -99       7
politician              38     4    10    10     4  2442    80     4     4     1       7
agent                   38     4     5     5    22  2445   168     0     0   -18       5
secret                  38     4     6     6    20  2444   156     5     5     2      12
agent                   38     4     5     5    27  2445   207     5     5    -7       5
seemed                  38     4     6     6    34  2447   202     4     4    -7      11
believe                 38     4     7     7    44  2449   178     4     4   -10      20
*Blink                  38   -99     7     7   -99   -99   975   -99   -99   -99     -99
politician              38     4    10    10     6  2442    60     6     6   -99       7
politician              38     4    10    10     8  2442   179     8     8    -2       7
politician              38     4    10    10     6  2442   133     6     6     2       7
secret                  38     4     6     6    17  2444   255     2     2   -11      12
and                     38     4     3     3    12  2443   192     1     1     5    1283
politician              38     4    10    10     9  2442    86     9     9     3       7
agent                   38     4     5     5    22  2445   238     0     0   -13       5
secret                  38     4     6     6    17  2444   152     2     2     5      12
seemed                  38     4     6     6    34  2447   106     4     4   -17      11
seemed                  38     4     6     6    31  2447   180     1     1     3      11
to                      38     4     2     2    39  2448   245     2     2    -8    1597
believe                 38     4     7     7    43  2449   210     3     3    -4      20
it.                     38     4     3     2    50  2450   193     2     2    -7     544
*Blink                  38   -99     3     2   -99   -99   933   -99   -99   -99     -99
                        38     0     0     0     0     0     0     0     0   -99       0
Routledge's             39     1    11    11    10  2472    71    10    10     0     -99
forthcoming             39     1    11    11    13  2473   120     1     1    -3       2
Routledge's             39     1    11    11     7  2472   279     7     7     6     -99
forthcoming             39     1    11    11    18  2473   334     6     6   -11       2
biography               39     1     9     9    30  2474   260     6     6   -12       3
never                   39     1     5     5    41  2476   245     5     5   -11      28
*Blink                  39   -99     5     5   -99   -99   164   -99   -99   -99     -99
violence                39     2     8     8     6  2485   106     3     3   -99       8
the                     39     2     3     3    18  2487   298     3     3   -12    3511
republican              39     2    10    10    25  2489   159     0     0    -7       5
republican              39     2    10    10    29  2489   197     4     4    -4       5
decided                 39     2     7     7    51  2491   262     6     6   -22       8
decided                 39     2     7     7    45  2491   188     0     0     6       8
*Blink                  39   -99     7     7   -99   -99   136   -99   -99   -99     -99
for                     39     3     3     3     8  2499    55     3     3   -99     519
for                     39     3     3     3     7  2499   113     2     2     1     519
wait                    39     3     4     4     4  2498   155     4     4     3       7
proof.                  39     3     6     5    11  2500   205     2     2    -7       3
for                     39     3     3     3     8  2499   345     3     3     3     519
proof.                  39     3     6     5    13  2500   165     4     4    -5       3
*Blink                  39   -99     6     5   -99   -99   123   -99   -99   -99     -99
*Off-screen             39   -99     6     5   -99   -99   116   -99   -99   -99     -99
had                     40     1     3     3    13  2503   169     3     3     0     130
just                    40     1     4     4     8  2502   231     3     3     5      75
to                      40     1     2     2    16  2504   271     2     2    -8    1597
change                  40     1     6     6    22  2505   185     5     5    -6      11
hotels                  40     1     6     6    29  2506   331     5     5    -7       4
five                    40     1     4     4    35  2507   181     4     4    -6      18
in                      40     1     2     2    43  2509   180     1     1    -8    1091
days.                   40     1     5     4    50  2511   190     0     0    -7      28
*Blink                  40   -99     5     4   -99   -99   268   -99   -99   -99     -99
of                      40     2     2     2    12  2519   194     2     2   -99    1757
clothes?                40     2     8     7    19  2520   244     6     6    -7       4
everyone                40     2     8     8    30  2523   204     2     2   -11       7
everyone                40     2     8     8    28  2523   161     0     0     2       7
everyone                40     2     8     8    33  2523   148     5     5    -5       7
once.                   40     2     5     4    43  2525   290     1     1   -10      23
Always                  40     2     6     6    53  2526   104     5     5   -10      26
clothes                 40     2     7     7    60  2528   111     0     0    -7       4
*Blink                  40   -99     7     7   -99   -99    82   -99   -99   -99     -99
of                      40     3     2     2     8  2534   180     0     0   -99    1757
end                     40     3     3     3     7  2533    67     3     3     1      32
life                    40     3     4     4    17  2536   320     0     0   -10      56
then                    40     3     4     4    28  2538   223     4     4   -11      71
can                     40     3     3     3    36  2540   252     3     3    -8     123
*Blink                  40   -99     3     3   -99   -99   217   -99   -99   -99     -99
their                   40     3     5     5    12  2535   243     1     1   -99     225
of                      40     3     2     2     8  2534   100     0     0     4    1757
life                    40     3     4     4    21  2536   273     4     4   -13      56
their                   40     3     5     5    15  2535   188     4     4     6     225
you                     40     3     3     3    31  2539   121     2     2   -16     179
then                    40     3     4     4    28  2538   152     4     4     3      71
can                     40     3     3     3    33  2540   264     0     0    -5     123
have                    40     3     4     4    41  2541   102     4     4    -8     361
*Blink                  40   -99     4     4   -99   -99   422   -99   -99   -99     -99
their                   40     3     5     5    12  2535   198     1     1   -99     225
*Off-screen             40   -99     5     5   -99   -99   148   -99   -99   -99     -99
*Off-screen             40   -99     5     5   -99   -99   132   -99   -99   -99     -99
*Off-screen             40   -99     5     5   -99   -99   136   -99   -99   -99     -99
*Blink                  40   -99     5     5   -99   -99    51   -99   -99   -99     -99
-                       40     3     1     1    22  2537    74     0     0   -99     -99
*Off-screen             40   -99     1     1   -99   -99    88   -99   -99   -99     -99
*Off-screen             40   -99     1     1   -99   -99   193   -99   -99   -99     -99
*Off-screen             40   -99     1     1   -99   -99   148   -99   -99   -99     -99
*Off-screen             40   -99     1     1   -99   -99   121   -99   -99   -99     -99
