WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
are                     29     1     3     3    55  1774   137     2     2     3     351
boxes                   29     2     5     5    12  1777   211     5     5   -99       2
of                      29     2     2     2    18  1779   208     0     0    -6    1757
ticky                   29     2     5     5    25  1780   227     4     4    -7       1
tacky...                29     2     8     5    31  1781   406     4     4    -6       1
it                      29     2     2     2    38  1782   191     2     2    -7     544
may                     29     2     3     3    42  1783    95     3     3    -4      67
ticky                   29     2     5     5    26  1780   301     5     5    16       1
tacky...                29     2     8     5    30  1781   149     3     3    -4       1
may                     29     2     3     3    40  1783   281     1     1   -10      67
may                     29     2     3     3    42  1783   264     3     3    -2      67
been                    29     2     4     4    49  1785   150     1     1    -7     178
a                       29     2     1     1    54  1786    83     1     1    -5    1434
refrain                 29     2     7     7    60  1788   158     0     0    -6       1
refrain                 29     2     7     7    64  1788   234     4     4    -4       1
fair                    29     2     4     4    76  1791   213     2     2   -12       6
a                       29     2     1     1    72  1790   131     0     0     4    1434
nation's                29     3     8     8    17  1795   254     1     1   -99       4
love                    29     3     4     4    26  1796   221     1     1    -9      15
bricks                  29     3     6     6    37  1798   236     4     4   -11       3
mortar,                 29     3     7     6    47  1800   226     3     3   -10       2
mortar,                 29     3     7     6    50  1800    82     6     6    -3       2
today's                 29     3     7     7    58  1802   199     2     2    -8     -99
today's                 29     3     7     7    63  1802    79     7     7    -5     -99
builders                29     3     8     8    70  1804   153     0     0    -7       2
builders                29     3     8     8    75  1804   184     5     5    -5       2
challenging             29     4    11    11     8  1806    69     4     4   -99       2
stereotype              29     4    10    10    27  1808   233     7     7   -19       2
stereotype              29     4    10    10    24  1808   104     4     4     3       2
using                   29     4     5     5    35  1810   230     1     1   -11       6
inventive               29     4     9     9    45  1812   161     0     0   -10       2
inventive               29     4     9     9    50  1812   211     5     5    -5       2
materials               29     4     9     9    61  1813   188     6     6   -11      10
materials               29     4     9     9    59  1813   107     4     4     2      10
building                29     4     8     8    73  1815   139     4     4   -14      14
*Off-screen             29   -99     8     8   -99   -99   176   -99   -99   -99     -99
ends                    29     5     4     4    17  1819   229     1     1   -99       2
spectrum.               29     5     9     8    32  1823   253     0     0   -15       2
spectrum.               29     5     9     8    37  1823   161     5     5    -5       2
Bellway                 29     5     7     7    51  1824   274     5     5   -14       1
Homes                   29     5     5     5    58  1825   322     4     4    -7       5
Bellway                 29     5     7     7    51  1824   295     5     5     7       1
is                      29     5     2     2    62  1826   227     2     2   -11     717
nearing                 29     5     7     7    67  1827   203     4     4    -5       2
completion              30     1    10    10     5  1828   193     5     5     0       1
completion              30     1    10    10     4  1828   100     4     4     1       1
Hamsterley,             30     1    11    10    19  1831   242     1     1   -15       1
Hamsterley,             30     1    11    10    25  1831   229     7     7    -6       1
Hamsterley,             30     1    11    10    27  1831   198     9     9    -2       1
Georgian-style          30     1    14    14    37  1833   271     5     5   -10     -99
Georgian-style          30     1    14    14    44  1833   203    12    12    -7     -99
polystyrene             30     1    11    11    52  1834   245     5     5    -8       4
kit                     30     1     3     3    60  1835   579     1     1    -8       1
polystyrene             30     1    11    11    50  1834   230     3     3    10       4
polystyrene             30     1    11    11    56  1834    79     9     9    -6       4
kit                     30     1     3     3    60  1835   208     1     1    -4       1
house                   30     1     5     5    67  1836   201     4     4    -7      26
which                   30     1     5     5    73  1837   181     4     4    -6     152
John                    30     1     4     4    77  1838   152     2     2    -4      14
Watson,                 30     2     7     6     4  1839   475     4     4   -99       1
their                   30     2     5     5    11  1840   174     3     3    -7     225
chief                   30     2     5     5    17  1841   188     3     3    -6      16
executive,              30     2    10     9    25  1842   195     5     5    -8       8
describes               30     2     9     9    37  1843   210     6     6   -12       4
'a                      30     2     2     1    46  1845   180     2     1    -9    1434
glamorous               30     2     9     9    52  1846   175     5     5    -6       2
prefab                  30     2     6     6    60  1847   201     3     3    -8       1
is                      30     2     2     2    69  1849   149     0     0    -9     717
that                    30     2     4     4    67  1848   281     3     3     2     871
prefab                  30     2     6     6    59  1847   123     2     2     8       1
is                      30     2     2     2    71  1849   181     2     2   -12     717
here                    30     2     4     4    76  1850   189     4     4    -5      29
adds:                   30     3     5     4    11  1854   294     1     1   -99       3
like                    30     3     4     4    21  1856   250     1     1   -10      99
to                      30     3     2     2    25  1857   196     0     0    -4    1597
explore                 30     3     7     7    32  1858   254     4     4    -7       2
technologies.           30     3    13    12    40  1860   118     0     0    -8       4
technologies.           30     3    13    12    45  1860   323     5     5    -5       4
is                      30     3     2     2    59  1862   136     0     0   -14     717
This                    30     3     4     4    57  1861   110     3     3     2     293
potential               30     3     9     9    66  1864   151     2     2    -9      11
British                 30     4     7     7    15  1867   305     1     1   -99      77
housing                 30     4     7     7    26  1868   213     4     4   -11       4
building                30     4     8     8    45  1871    66     8     8   -19      14
building                30     4     8     8    40  1871   204     3     3     5      14
house,                  30     4     6     5    52  1873   185     1     1   -12      26
this                    30     4     4     4    49  1872   155     3     3     3     293
the                     30     4     3     3    61  1874   232     3     3   -12    3511
first                   30     4     5     5    65  1875    77     3     3    -4      87
its                     30     4     3     3    73  1877   250     2     2    -8     152
country,                30     5     8     7    10  1881   225     3     3   -99      32
demonstrating           30     5    13    13    24  1884   100     1     1   -14       1
are                     30     5     3     3    21  1883   266     2     2     3     351
demonstrating           30     5    13    13    28  1884   141     5     5    -7       1
possibilities           30     5    13    13    44  1886   304     3     3   -16       2
this                    30     5     4     4    61  1888   241     1     1   -17     293
unique                  30     5     6     6    67  1889   221     2     2    -6       7
design                  30     5     6     6    73  1890   212     1     1    -6       4
design                  30     5     6     6    76  1890   167     4     4    -3       4
*Blink                  30   -99     6     6   -99   -99   183   -99   -99   -99     -99
the                     30     5     3     3    40  1885   181     3     3   -99    3511
look,                   31     2     5     4     4  1901   232     4     4     0      18
factory-built           31     2    13    13    16  1902   208    10    10   -12     -99
house                   31     2     5     5    34  1904   132     4     4   -18      26
house                   31     2     5     5    32  1904   108     2     2     2      26
of                      31     2     2     2    41  1906   219     0     0    -9    1757
polystyrene             31     2    11    11    48  1907   360     4     4    -7       4
and                     31     2     3     3    58  1908   202     2     2   -10    1283
steel                   31     2     5     5    62  1909   164     2     2    -4       5
sale                    31     2     4     4    71  1911   231     1     1    -9       3
Its                     31     3     3     3    10  1915   271     2     2   -99     152
lightweight             31     3    11    11    17  1916   262     5     5    -7       1
steel                   31     3     5     5    26  1917   210     2     2    -9       5
steel                   31     3     5     5    24  1917   187     0     0     2       5
frame,                  31     3     6     5    31  1918   149     1     1    -7       3
frame,                  31     3     6     5    33  1918   120     3     3    -2       3
clad                    31     3     4     4    40  1919   208     3     3    -7       3
externally              31     3    10    10    50  1920   258     8     8   -10       1
light                   31     3     5     5    60  1922   154     2     2   -10      11
but                     31     3     3     3    65  1923   155     1     1    -5     325
extremely               31     3     9     9    73  1924   171     5     5    -8       4
extremely               31     3     9     9    70  1924   118     2     2     3       4
extremely               31     3     9     9    76  1924   200     8     8    -6       4
strong                  31     4     6     6     2  1925   171     2     2   -99       9
*Off-screen             31   -99     6     6   -99   -99   136   -99   -99   -99     -99
*Off-screen             31   -99     6     6   -99   -99   105   -99   -99   -99     -99
delivery.'              31     1    10     8    13  1893   240     2     2   -99       1
to                      31     1     2     2     8  1892   159     0     0     5    1597
five-bedroom            31     1    12    12    30  1895   178     0     0   -22     -99
The                     31     1     3     3    28  1894   167     2     2     2    3511
five-bedroom            31     1    12    12    32  1895   147     2     2    -4     -99
five-bedroom            31     1    12    12    39  1895   221     9     9    -7     -99
property                31     1     8     8    48  1896   308     5     5    -9       6
the                     31     1     3     3    58  1898   153     3     3   -10    3511
the                     31     1     3     3    57  1898   101     2     2     1    3511
first                   31     1     5     5    62  1899   201     3     3    -5      87
traditional-            31     1    12    12    71  1900   191     6     6    -9       8
traditional-            31     1    12    12    66  1900   159     1     1     5       8
may                     31     5     3     3     9  1935   225     3     3   -99      67
(standard               31     5     9     8    22  1939   146     0    -1   -13       3
SAP                     31     5     3     3    20  1938   189     2     2     2       2
(standard               31     5     9     8    31  1939   221     9     8   -11       3
assessment              31     5    10    10    37  1940   342     5     5    -6       2
procedures)             31     5    11    10    47  1941   313     4     4   -10       1
procedures)             31     5    11    10    53  1941   231    10    10    -6       1
procedures)             31     5    11    10    46  1941   215     3     3     7       1
per                     31     5     3     3    70  1945   229     1     1   -24      36
cent,                   31     5     5     4    75  1946   130     2     2    -5      30
*Off-screen             31   -99     5     4   -99   -99   351   -99   -99   -99     -99
some                    32     1     4     4     4  1948   278     0     0     0      86
builders                32     1     8     8    15  1949   269     6     6   -11       2
greener                 32     1     7     7    25  1951   231     0     0   -10       3
greener                 32     1     7     7    31  1951   240     6     6    -6       3
materials.              32     1    10     9    39  1952   174     6     6    -8      10
materials.              32     1    10     9    37  1952   155     4     4     2      10
Richard                 32     1     7     7    48  1953   231     4     4   -11       8
Scales                  32     1     6     6    55  1954   240     3     3    -7       3
Ralph                   32     1     5     5    66  1956   289     3     3   -11       4
Carpenter               32     1     9     9    73  1957   179     4     4    -7       1
Modece                  32     2     6     6     4  1959   192     1     1   -99       1
Architects              32     2    10    10    16  1960   158     6     6   -12       6
Architects              32     2    10    10    15  1960   154     5     5     1       6
a                       32     2     1     1    31  1963   132     0     0   -16    1434
on                      32     2     2     2    28  1962   202     0     0     3     417
hemp                    32     2     4     4    36  1964   240     3     3    -8       9
house                   32     2     5     5    43  1965   243     5     5    -7      26
Haverhill,              32     2    10     9    53  1967   436     6     6   -10       1
Suffolk                 32     2     7     7    62  1968   247     4     4    -9       3
have                    32     2     4     4    72  1970   244     2     2   -10     361
mixed                   32     2     5     5    78  1971   146     3     3    -6       3
the                     32     3     3     3    12  1974   257     3     3   -99    3511
use                     32     3     3     3    16  1975   140     3     3    -4      28
polystyrene.            32     3    12    11    26  1977   201     6     6   -10       4
polystyrene.            32     3    12    11    24  1977   152     4     4     2       4
Scales                  32     3     6     6    38  1979   222     2     2   -14       3
Scales                  32     3     6     6    40  1979   120     4     4    -2       3
says:                   32     3     5     4    48  1980   193     5     5    -8      47
'There                  32     3     6     5    55  1981   172     6     5    -7     189
some                    32     3     4     4    63  1983   203     3     3    -8      86
benefits,               32     3     9     8    70  1984   188     5     5    -7       8
because                 32     4     7     7     3  1985   116     3     3   -99      78
energy                  32     4     6     6    13  1987   193     0     0   -10       5
efficient,              32     4    10     9    25  1988   333     5     5   -12       3
but                     32     4     3     3    33  1989   227     2     2    -8     325
not                     32     4     3     3    41  1991   199     1     1    -8     277
green.                  32     4     6     5    48  1992   297     4     4    -7       8
It's                    32     4     4     4    55  1993   177     4     4    -7     152
using                   32     4     5     5    60  1994   209     4     4    -5       6
material                32     4     8     8    65  1995   211     3     3    -5       6
derived                 32     4     7     7    75  1996   169     4     4   -10       2
from                    32     5     4     4     0  1997   146     0     0   -99     248
which                   32     5     5     5    13  1999   163     3     3   -13     152
unsustainable           32     5    13    13    24  2001   304     5     5   -11       3
because                 32     5     7     7    35  2002   235     2     2   -11      78
unsustainable           32     5    13    13    23  2001   195     4     4    12       3
because                 32     5     7     7    40  2002   188     7     7   -17      78
fossil                  32     5     6     6    47  2003   244     6     6    -7       1
will                    32     5     4     4    53  2005   140     0     0    -6     210
fuel                    32     5     4     4    52  2004    57     4     4     1       2
will                    32     5     4     4    57  2005   165     4     4    -5     210
day                     32     5     3     3    63  2007   232     1     1    -6      35
out.'                   32     5     5     3    71  2009   203     1     1    -8     113
run                     32     5     3     3    69  2008   100     3     3     2      20
material                33     1     8     8     5  2011   191     1     1     0       6
material                33     1     8     8     4  2011   105     0     0     1       6
used                    33     1     4     4    17  2012   199     4     4   -13      32
create                  33     1     6     6    27  2014   220     6     6   -10       6
house                   33     1     5     5    37  2017   234     0     0   -10      26
house                   33     1     5     5    42  2017   194     5     5    -5      26
never                   33     1     5     5    49  2019   140     1     1    -7      28
never                   33     1     5     5    53  2019   100     5     5    -4      28
out                     33     1     3     3    61  2021   190     3     3    -8     113
the                     33     1     3     3    68  2023   157     3     3    -7    3511
project                 33     1     7     7    73  2024   111     4     4    -5       8
off.                    33     2     4     3     9  2026   232     3     3   -99      28
Ralph                   33     2     5     5    14  2027   190     3     3    -5       4
Carpenter's             33     2    11    11    25  2028   151     8     8   -11     -99
Carpenter's             33     2    11    11    22  2028   154     5     5     3     -99
inspiration             33     2    11    11    35  2029   254     6     6   -13       2
came                    33     2     4     4    45  2030   212     4     4   -10      22
a                       33     2     1     1    51  2032   132     0     0    -6    1434
visit                   33     2     5     5    57  2033   183     4     4    -6      12
France,                 33     2     7     6    65  2035   190     3     3    -8       8
where                   33     2     5     5    73  2036   216     3     3    -8      58
saw                     33     3     3     3     9  2039   210     3     3   -99      16
being                   33     3     5     5    17  2041   282     2     2    -8      54
used                    33     3     4     4    25  2042   172     4     4    -8      32
construction.           33     3    13    12    33  2044   313     4     4    -8       6
convinced               33     3     9     9    46  2046   189     0     0   -13       3
convinced               33     3     9     9    50  2046   139     4     4    -4       3
Suffolk                 33     3     7     7    60  2047   301     4     4   -10       3
Housing                 33     3     7     7    69  2048   188     5     5    -9       4
Society                 33     3     7     7    75  2049   164     3     3    -6      12
Edmundsbury             33     4    11    11    10  2052   184     3     3   -99       1
council                 33     4     7     7    23  2053   224     4     4   -13       8
lead                    33     4     4     4    33  2055   192     3     3   -10       5
trial                   33     4     5     5    41  2057   200     4     4    -8       5
discover                33     4     8     8    50  2059   266     4     4    -9       4
whether                 33     4     7     7    59  2060   205     4     4    -9      37
hemp                    33     4     4     4    66  2061   238     3     3    -7       9
suitable                33     5     8     8     4  2064   245     4     4   -99       3
building                33     5     8     8    11  2065   229     2     2    -7      14
material.               33     5     9     8    22  2066   227     4     4   -11       6
The                     33     5     3     3    31  2067   169     3     3    -9    3511
houses                  33     5     6     6    38  2069   122     1     1    -7       2
houses                  33     5     6     6    43  2069   185     6     6    -5       2
been                    33     5     4     4    49  2071   176     0     0    -6     178
built                   33     5     5     5    56  2072   177     2     2    -7       7
beside                  33     5     6     6    63  2073   223     3     3    -7       1
traditional             33     5    11    11    72  2074   151     5     5    -9       8
traditional             33     5    11    11    70  2074   192     3     3     2       8
traditional             33     5    11    11    74  2074   164     7     7    -4       8
brick-and-block         34     1    15    15     6  2075   181     6     6     0     -99
brick-and-block         34     1    15    15     3  2075   137     3     3     3     -99
brick-and-block         34     1    15    15     4  2075    84     4     4    -1     -99
brick-and-block         34     1    15    15    12  2075   204    12    12    -8     -99
constructions,          34     1    14    13    21  2076   257     5     5    -9       1
insulation,             34     1    11    10    39  2078   336     4     4   -18       2
insulation,             34     1    11    10    36  2078   162     1     1     3       2
and                     34     1     3     3    32  2077    86     1     1     4    1283
soundproofing,          34     1    14    13    51  2079   213     4     4   -19       1
soundproofing,          34     1    14    13    55  2079   206     8     8    -4       1
structural              34     1    10    10    65  2080   214     3     3   -10       2
ability,                34     2     8     7     4  2081   194     4     4   -99       9
resistance              34     2    10    10    14  2082   221     5     5   -10       5
moisture                34     2     8     8    26  2084   390     3     3   -12       2
condensation            34     2    12    12    42  2086   284     6     6   -16       1
will                    34     2     4     4    52  2087   212     3     3   -10     210
monitored               34     2     9     9    60  2089   221     3     3    -8       1
to                      34     2     2     2    69  2090   196     2     2    -9    1597
comparisons.            34     3    12    11     3  2092   162     3     3   -99       1
Encouragingly           34     3    13    13    22  2093   259     5     5   -19       1
architects              34     3    10    10    35  2095   289     0     0   -13       6
architects              34     3    10    10    39  2095   171     4     4    -4       6
Mr                      34     3     2     2    54  2098   333     0     0   -15     109
Scales,                 34     3     7     6    60  2099   160     3     3    -6       3
large-scale             34     3    11    11    67  2100   202     2     2    -7     -99
large-scale             34     3    11    11    71  2100   104     6     6    -4     -99
large-scale             34     3    11    11    75  2100    87    10    10    -4     -99
interested              34     4    10    10    17  2103   235     2     2   -99       6
the                     34     4     3     3    31  2105   195     2     2   -14    3511
house,                  34     4     6     5    38  2107   178     0     0    -7      26
house,                  34     4     6     5    41  2107   136     3     3    -3      26
accepts                 34     4     7     7    52  2110   257     0     0   -11       2
accepts                 34     4     7     7    58  2110   165     6     6    -6       2
of                      34     4     2     2    68  2113   171     0     0   -10    1757
use                     34     4     3     3    66  2112   101     2     2     2      28
greener                 34     4     7     7    73  2114   176     2     2    -7       3
materials               34     5     9     9     4  2115   217     4     4   -99      10
a                       34     5     1     1    14  2117   166     1     1   -10    1434
mass                    34     5     4     4    19  2118   180     4     4    -5       3
scale                   34     5     5     5    24  2119   177     4     4    -5       5
take                    34     5     4     4    33  2121   248     3     3    -9      42
take                    34     5     4     4    34  2121   141     4     4    -1      42
'Most                   34     5     5     4    42  2123   147     1     0    -8      93
'Most                   34     5     5     4    46  2123   149     5     4    -4      93
industry                34     5     8     8    57  2126   205     3     3   -11      13
locked                  34     5     6     6    68  2128   295     2     2   -11       2
and                     35     1     3     3     9  2131   183     2     2     0    1283
bricks                  35     1     6     6     6  2130   200     6     6     3       3
blocks,                 35     1     7     6    17  2132   193     6     6   -11       1
because                 35     1     7     7    24  2133   214     5     5    -7      78
that's                  35     1     6     6    32  2134   169     5     5    -8     -99
way                     35     1     3     3    38  2136   192     0     0    -6      58
their                   35     1     5     5    47  2137   182     5     5    -9     225
operatives              35     1    10    10    52  2138   151     4     4    -5       1
used                    35     1     4     4    63  2140   230     0     0   -11      32
used                    35     1     4     4    66  2140   111     3     3    -3      32
working                 35     1     7     7    73  2142   194     2     2    -7      22
understand.             35     2    11    10    11  2144   201     7     7   -99      10
you                     35     2     3     3    22  2146   207     3     3   -11     179
start                   35     2     5     5    28  2147   246     5     5    -6      11
using                   35     2     5     5    34  2148   153     5     5    -6       6
different               35     2     9     9    39  2149   149     4     4    -5      24
materials               35     2     9     9    51  2150   201     6     6   -12      10
that                    35     2     4     4    61  2152   222     1     1   -10     871
jacks                   35     2     5     5    67  2153   175     2     2    -6       1
price                   35     2     5     5    75  2155   228     0     0    -8      11
can't                   35     3     5     5    12  2159   388     1     1   -99     -99
without                 35     3     7     7    24  2162   198     1     1   -12      33
thinking,               35     3     9     8    37  2163   187     6     6   -13      10
thinking,               35     3     9     8    36  2163   111     5     5     1      10
which                   35     3     5     5    46  2164   180     5     5   -10     152
seems                   35     3     5     5    52  2165   184     5     5    -6      30
cost                    35     3     4     4    59  2167   235     3     3    -7       8
more.'                  35     3     6     4    63  2168   117     2     2    -4     168
Ultimately              35     4    10    10     4  2169   200     4     4   -99       4
hemp                    35     4     4     4    17  2171   223     2     2   -13       9
project                 35     4     7     7    25  2172   246     5     5    -8       8
revive                  35     4     6     6    34  2174   305     2     2    -9       1
revive                  35     4     6     6    36  2174    67     4     4    -2       1
crop                    35     4     4     4    45  2176   248     4     4    -9       4
used                    35     4     4     4    52  2178   152     1     1    -7      32
grown                   35     4     5     5    67  2181   161     5     5   -15       3
grown                   35     4     5     5    65  2181   148     3     3     2       3
extensively             35     4    11    11    74  2182   155     6     6    -9       1
Britain,                35     5     8     7     7  2184   142     4     4   -99      26
it                      35     5     2     2    17  2186   233     1     1   -10     544
should                  35     5     6     6    24  2187   193     5     5    -7      88
pointed                 35     5     7     7    31  2189   140     2     2    -7       2
pointed                 35     5     7     7    34  2189   145     5     5    -3       2
that,                   35     5     5     4    44  2191   231     3     3   -10     871
unlike                  35     5     6     6    51  2192   191     4     4    -7       6
notorious               35     5     9     9    62  2194   294     4     4   -11       2
cousin,                 35     5     7     6    71  2195   254     3     3    -9       2
cousin,                 35     5     7     6    74  2195    76     6     6    -3       2
hemp                    35     5     4     4    79  2196    93     3     3    -5       9
used                    36     1     4     4     3  2197   265     3     3     0      32
construction            36     1    12    12    14  2199   264     6     6   -11       6
hallucinatory           36     1    13    13    32  2202   123     4     4   -18       1
hallucinatory           36     1    13    13    29  2202   192     1     1     3       1
no                      36     1     2     2    26  2201   161     1     1     3     117
hallucinatory           36     1    13    13    30  2202   161     2     2    -4       1
hallucinatory           36     1    13    13    34  2202   188     6     6    -4       1
hallucinatory           36     1    13    13    38  2202   289    10    10    -4       1
qualities.              36     1    10     9    48  2203   221     6     6   -10       7
qualities.              36     1    10     9    45  2203   120     3     3     3       7
Steve                   36     1     5     5    61  2204   343     4     4   -16       1
Clarke,                 36     1     7     6    66  2205   194     3     3    -5       1
Suffolk                 36     1     7     7    74  2206   202     3     3    -8       3
Housing                 36     2     7     7     5  2207   168     5     5   -99       4
executive,              36     2    10     9    27  2210   228     3     3   -22       8
says:                   36     2     5     4    39  2211   238     4     4   -12      47
hoping                  36     2     6     6    49  2214   167     0     0   -10       2
hoping                  36     2     6     6    54  2214   143     5     5    -5       2
it                      36     2     2     2    62  2216   198     1     1    -8     544
will                    36     2     4     4    68  2217   145     4     4    -6     210
a                       36     2     1     1    75  2219   160     1     1    -7    1434
contribution            36     3    12    12    15  2221   229     3     3   -99       8
finding                 36     3     7     7    30  2223   205     2     2   -15       9
more                    36     3     4     4    41  2225   214     3     3   -11     168
environmentally         36     3    15    15    48  2226   277     5     5    -7       2
friendly                36     3     8     8    65  2227   168     6     6   -17       4
friendly                36     3     8     8    63  2227    87     4     4     2       4
to                      36     3     2     2    72  2229   188     0     0    -9    1597
homes.'                 36     4     7     5    12  2232   202     1     1   -99       5
new                     36     4     3     3    10  2231   102     3     3     2      93
At                      36     4     2     2    24  2233   182     1     1   -14     269
present,                36     4     8     7    31  2234   194     5     5    -7      12
innovative              36     4    10    10    41  2235   240     6     6   -10       3
building                36     4     8     8    51  2236   367     5     5   -10      14
projects                36     4     8     8    60  2237   223     5     5    -9       1
inevitably              36     4    10    10    70  2238   161     6     6   -10       4
inevitably              36     4    10    10    68  2238   153     4     4     2       4
cost                    36     4     4     4    79  2239   143     4     4   -11       8
cost                    36     4     4     4    76  2239   160     1     1     3       8
traditional             36     5    11    11    12  2242   199     2     2   -99       8
methods,                36     5     8     7    28  2243   287     6     6   -16       3
this                    36     5     4     4    35  2245   182     0     0    -7     293
may                     36     5     3     3    43  2246   241     3     3    -8      67
may                     36     5     3     3    40  2246    70     0     0     3      67
change.                 36     5     7     6    51  2247   149     7     7   -11      11
change.                 36     5     7     6    49  2247   181     5     5     2      11
change.                 36     5     7     6    44  2247   123     0     0     5      11
Initially               36     5     9     9    58  2248   182     6     6   -14       4
hemp                    36     5     4     4    66  2250   239     0     0    -8       9
hemp                    36     5     4     4    69  2250   117     3     3    -3       9
house                   36     5     5     5    75  2251   209     4     4    -6      26
was                     36     5     3     3    80  2252   132     3     3    -5     383
considered              37     1    10    10     8  2253   174     8     8     0       6
considered              37     1    10    10     5  2253   142     5     5     3       6
considered              37     1    10    10     7  2253    63     7     7    -2       6
expensive,              37     1    10     9    18  2254   305     7     7   -11       7
although                37     1     8     8    27  2255   212     5     5    -9      19
may                     37     1     3     3    37  2257   243     3     3   -10      67
prove                   37     1     5     5    43  2258   133     5     5    -6       3
cheaper                 37     1     7     7    49  2259   171     5     5    -6       6
the                     37     1     3     3    58  2261   225     3     3    -9    3511
long                    37     1     4     4    62  2262   124     3     3    -4      43
term.                   37     1     5     4    66  2263   178     2     2    -4       9
One                     37     1     3     3    75  2264   165     1     1    -9     176
north                   37     2     5     5    13  2267   286     1     1   -99       4
London                  37     2     6     6    21  2268   200     3     3    -8      27
proved                  37     2     6     6    29  2270   214     0     0    -8       7
possible                37     2     8     8    44  2273   212     2     2   -15      18
produce                 37     2     7     7    55  2275   222     1     1   -11       9
produce                 37     2     7     7    58  2275   101     4     4    -3       9
cost-effective          37     2    14    14    67  2277   234     3     3    -9     -99
cost-effective          37     2    14    14    73  2277   153     9     9    -6     -99
that                    37     3     4     4    15  2279   212     2     2   -99     871
also                    37     3     4     4    24  2281   216     3     3    -9      58
sustainable.            37     3    12    11    30  2282   347     4     4    -6       2
Number                  37     3     6     6    42  2283   257     3     3   -12      18
Stock                   37     3     5     5    49  2285   261     1     1    -7       6
Orchard                 37     3     7     7    55  2286   244     1     1    -6       1
Street,                 37     3     7     6    62  2287    60     0     0    -7      15
Street,                 37     3     7     6    68  2287    75     6     6    -6      15
designed                37     3     8     8    74  2288   159     4     4    -6       6
Sarah                   37     4     5     5     4  2290   218     1     1   -99       3
Wigglesworth            37     4    12    12    11  2291   301     2     2    -7       2
Architects,             37     4    11    10    28  2292   162     6     6   -17       6
Architects,             37     4    11    10    26  2292   201     4     4     2       6
partly                  37     4     6     6    38  2294   247     1     1   -12       7
built                   37     4     5     5    47  2295   215     3     3    -9       7
with                    37     4     4     4    54  2296   163     4     4    -7     393
straw                   37     4     5     5    59  2297   199     4     4    -5       6
bales.                  37     4     6     5    64  2298   377     3     3    -5       5
Architects              37     4    10    10    74  2299   160     6     6   -10       6
Architects              37     4    10    10    70  2299   114     2     2     4       6
Wigglesworth            37     5    12    12     8  2301   198     2     2   -99       2
and                     37     5     3     3    22  2302   187     3     3   -14    1283
Jeremy                  37     5     6     6    28  2303   170     5     5    -6       1
Till,                   37     5     5     4    33  2304   162     3     3    -5       1
who                     37     5     3     3    39  2305   192     3     3    -6     157
and                     37     5     3     3    45  2307   164     0     0    -6    1283
work                    37     5     4     4    53  2308   210     4     4    -8      32
house,                  37     5     6     5    61  2311   229     0     0    -8      26
say:                    37     5     4     3    68  2312    53     0     0    -7      49
'The                    37     5     4     3    73  2313   232     0    -1    -5    3511
'The                    37     5     4     3    77  2313   349     4     3    -4    3511
building                38     1     8     8     6  2314   262     6     6     0      14
attention,              38     1    10     9    20  2316   274     6     6   -14      10
attention,              38     1    10     9    17  2316   128     3     3     3      10
we                      38     1     2     2    29  2318   174     1     1   -12     179
believe                 38     1     7     7    32  2319   128     1     1    -3      20
believe                 38     1     7     7    36  2319   108     5     5    -4      20
every                   38     1     5     5    42  2320   191     3     3    -6      45
building                38     1     8     8    49  2321   161     4     4    -7      14
should,                 38     1     7     6    57  2322   228     3     3    -8      88
issues                  38     1     6     6    66  2324   324     1     1    -9       5
of                      38     1     2     2    72  2325    72     0     0    -6    1757
Materials               38     2     9     9    19  2327   214     6     6   -99      10
chosen                  38     2     6     6    29  2329   239     2     2   -10       2
their                   38     2     5     5    39  2331   218     1     1   -10     225
embodied                38     2     8     8    51  2333   313     3     3   -12       3
embodied                38     2     8     8    48  2333   153     0     0     3       3
energy:                 38     2     7     6    57  2334   243     0     0    -9       5
energy:                 38     2     7     6    60  2334   154     3     3    -3       5
straw                   38     2     5     5    67  2335   191     2     2    -7       6
bales,                  38     2     6     5    73  2336   238     2     2    -6       5
recycled                38     3     8     8     7  2337    61     7     7   -99       2
concrete                38     3     8     8    14  2338   235     5     5    -7       1
sandbags.'              38     3    10     8    28  2340   224     6     6   -14       1
sandbags.'              38     3    10     8    26  2340   146     4     4     2       1
straw-bale              38     3    10    10    44  2342   286     3     3   -18     -99
straw-bale              38     3    10    10    46  2342   168     5     5    -2     -99
straw-bale              38     3    10    10    51  2342   206    10    10    -5     -99
house                   38     3     5     5    54  2343   161     2     2    -3      26
good                    38     3     4     4    64  2346   220     1     1   -10      52
example                 38     3     7     7    71  2347   170     3     3    -7      18
design                  38     4     6     6    15  2351   262     3     3   -99       4
project                 38     4     7     7    28  2354   513     4     4   -13       8
project                 38     4     7     7    31  2354   136     7     7    -3       8
featuring               38     4     9     9    37  2355   185     5     5    -6       1
first                   38     4     5     5    48  2357   215     2     2   -11      87
approved                38     4     8     8    56  2358   191     4     4    -8       2
of                      38     4     2     2    66  2360   150     1     1   -10    1757
use                     38     4     3     3    64  2359   119     3     3     2      28
this                    38     4     4     4    71  2361   106     3     3    -7     293
material                38     5     8     8     6  2362   164     6     6   -99       6
UK,                     38     5     3     2    18  2365   275     2     2   -12      12
although                38     5     8     8    26  2366   212     6     6    -8      19
is                      38     5     2     2    35  2368   173     0     0    -9     717
growing                 38     5     7     7    45  2370   219     5     5   -10       9
