WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
chew                    30     1     4     4    21  1872   182     1     1   -14       1
over                    30     1     4     4    25  1873   151     0     0    -4      76
over                    30     1     4     4    29  1873   228     4     4    -4      76
when                    30     1     4     4    34  1874   182     4     4    -5     144
pondering               30     1     9     9    39  1875   172     4     4    -5       1
the                     30     1     3     3    48  1876   198     3     3    -9    3511
growing                 30     1     7     7    51  1877   203     2     2    -3       9
problem                 30     1     7     7    57  1878   204     0     0    -6      24
obese                   30     1     5     5    69  1880   406     1     1   -12       1
fattest                 30     2     7     7    14  1883   260     0     0   -99       1
child                   30     2     5     5    22  1884   175     0     0    -8      17
child                   30     2     5     5    24  1884    65     2     2    -2      17
my                      30     2     2     2    31  1886   240     0     0    -7      91
daughter's              30     2    10    10    36  1887   185     2     2    -5     -99
primary                 30     2     7     7    46  1888   119     1     1   -10       3
class                   30     2     5     5    61  1890   117     1     1   -15      12
was                     30     2     3     3    69  1891   180     3     3    -8     383
also                    30     2     4     4    73  1892   124     3     3    -4      58
the                     30     2     3     3    76  1893    84     1     1    -3    3511
also                    30     2     4     4    72  1892    95     2     2     4      58
was                     30     2     3     3    69  1891    94     3     3     3     383
*Off-screen             30   -99     3     3   -99   -99    83   -99   -99   -99     -99
Her                     30     3     3     3    13  1895   213     2     2   -99     107
came                    30     3     4     4    22  1897   161     0     0    -9      22
from                    30     3     4     4    27  1898   233     0     0    -5     248
from                    30     3     4     4    31  1898   221     4     4    -4     248
Kuala                   30     3     5     5    35  1899   254     3     3    -4       1
Lumpur                  30     3     6     6    41  1900   185     3     3    -6       1
latched                 30     3     7     7    50  1902   146     1     1    -9       1
latched                 30     3     7     7    54  1902   205     5     5    -4       1
onto                    30     3     4     4    60  1903   225     3     3    -6       3
as                      30     3     2     2    66  1905   207     1     1    -6     422
fellow                  30     3     6     6    72  1907   134     2     2    -6       2
fellow                  30     3     6     6    76  1907   108     6     6    -4       2
when                    30     4     4     4    12  1909    85     3     3   -99     144
Eurasian                30     4     8     8     1  1908   128     1     1    11       1
Eurasian                30     4     8     8     7  1908    68     7     7    -6       1
waited                  30     4     6     6    19  1911   388     2     2   -12       1
collect                 30     4     7     7    30  1913   279     3     3   -11       2
collect                 30     4     7     7    31  1913   253     4     4    -1       2
children                30     4     8     8    39  1915   157     0     0    -8      43
children                30     4     8     8    45  1915   637     6     6    -6      43
children                30     4     8     8    45  1915   136     6     6     0      43
school.                 30     4     7     6    57  1917   232     3     3   -12      19
being                   30     4     5     5    75  1920   332     0     0   -18      54
being                   30     4     5     5    77  1920    68     2     2    -2      54
being                   30     4     5     5    80  1920   179     5     5    -3      54
*Off-screen             30   -99     5     5   -99   -99   326   -99   -99   -99     -99
daughter                31     1     8     8     1  1933   320     1     1     0       2
weighed                 31     1     7     7    11  1934   101     2     2   -10       2
weighed                 31     1     7     7    12  1934    83     3     3    -1       2
close                   31     1     5     5    21  1935   174     4     4    -9      12
10                      31     1     2     2    27  1937   147     1     1    -6     -99
stone                   31     1     5     5    31  1938   158     2     2    -4       2
she                     31     1     3     3    40  1940   209     3     3    -9      91
obviously               31     1     9     9    46  1942   154     1     1    -6       5
obviously               31     1     9     9    53  1942   170     8     8    -7       5
proud                   31     1     5     5    56  1943    72     1     1    -3       4
what                    31     1     4     4    66  1945   204     2     2   -10     125
called                  31     1     6     6    76  1947   166     3     3   -10      22
called                  31     1     6     6    79  1947    61     6     6    -3      22
'very                   31     2     5     4    11  1949   195     2     1   -99      56
size'.                  31     2     6     4    20  1951   291     0     0    -9      10
good                    31     2     4     4    16  1950   129     1     1     4      52
Hannah's                31     2     8     8     5  1948   120     5     5    11     -99
Mars                    31     5     4     4     2  1988   106     2     2   -99       1
break,                  31     2     6     5    38  1953   290     4     4   -99       5
while                   31     2     5     5    42  1954   137     1     1    -4      43
break,                  31     2     6     5    34  1953   248     0     0     8       5
while                   31     2     5     5    46  1954   283     5     5   -12      43
others                  31     2     6     6    52  1956   363     1     1    -6      12
played                  31     2     6     6    59  1957   225     1     1    -7       3
football,               31     2     9     8    70  1958   101     5     5   -11       6
Hannah                  31     3     6     6     2  1959   198     2     2   -99       8
sat                     31     3     3     3     7  1960   158     0     0    -5       3
bench                   31     3     5     5    17  1963   210     1     1   -10       1
absorbed                31     3     8     8    25  1964   250     3     3    -8       1
Reader's                31     3     8     8    38  1967   235     0     0   -13      28
Digest                  31     3     6     6    48  1968   198     1     1   -10       1
Digest                  31     3     6     6    53  1968    71     6     6    -5       1
the                     31     3     3     3    58  1970   151     1     1    -5    3511
Ladybird                31     3     8     8    66  1971   197     5     5    -8       1
Guide                   31     3     5     5    72  1972   188     2     2    -6       9
Guide                   31     3     5     5    75  1972   253     5     5    -3       9
Ladybird                31     3     8     8    67  1971   190     6     6     8       1
to                      31     3     2     2    77  1973    84     1     1   -10    1597
Solar                   31     4     5     5     5  1975   209     1     1   -99       2
steadily                31     4     8     8    21  1977   201     4     4   -16       1
steadily                31     4     8     8    20  1977    66     3     3     1       1
way                     31     4     3     3    38  1980   345     0     0   -18      58
through                 31     4     7     7    49  1981   169     7     7   -11      40
size                    31     4     4     4    59  1984   208     0     0   -10      10
pack                    31     4     4     4    65  1985   175     1     1    -6       3
of                      31     4     2     2    70  1986   217     1     1    -5    1757
mini                    31     4     4     4    75  1987   154     3     3    -5       1
*Off-screen             31   -99     4     4   -99   -99   138   -99   -99   -99     -99
                        31     0     0     0     0     0   981     0     0   -99       0
galaxies                32     1     8     8     1  2001   422     1     1     0       1
were                    32     1     4     4     9  2002   117     0     0    -8     106
constricting,           32     1    13    12    19  2003   250     5     5   -10       1
constricting,           32     1    13    12    22  2003   359     8     8    -3       1
universe                32     1     8     8    34  2005   244     2     2   -12       2
universe                32     1     8     8    40  2005   122     8     8    -6       2
itself                  32     1     6     6    43  2006   202     2     2    -3      17
expanding.              32     1    10     9    52  2008    79     0     0    -9       2
She                     32     1     3     3    66  2009   402     3     3   -14      91
wanted                  32     1     6     6    70  2010    86     3     3    -4      14
be                      32     1     2     2    79  2012   130     2     2    -9     423
had                     32     2     3     3    20  2016   163     0     0   -99     130
just                    32     2     4     4    26  2017   300     2     2    -6      75
just                    32     2     4     4    28  2017   177     4     4    -2      75
come                    32     2     4     4    33  2018   311     4     4    -5      37
back                    32     2     4     4    37  2019   119     3     3    -4      38
from                    32     2     4     4    42  2020   146     3     3    -5     248
press                   32     2     5     5    47  2022   191     1     1    -5      14
trip                    32     2     4     4    53  2023   192     1     1    -6       3
to                      32     2     2     2    59  2024   217     2     2    -6    1597
trip                    32     2     4     4    53  2023   121     1     1     6       3
where                   32     2     5     5    71  2026   311     4     4   -18      58
where                   32     2     5     5    72  2026   113     5     5    -1      58
all                     32     3     3     3     8  2029   355     0     0   -99     167
us,                     32     3     3     2    15  2031   182     0     0    -7      86
apart                   32     3     5     5    23  2032   350     4     4    -8      12
apart                   32     3     5     5    23  2032   106     4     4     0      12
Midlands                32     3     8     8    33  2035   156     1     1   -10       2
Midlands                32     3     8     8    37  2035   156     5     5    -4       2
radio                   32     3     5     5    45  2036   232     4     4    -8       9
presenter               32     3     9     9    53  2037    66     6     6    -8       1
Kenny,                  32     3     6     5    64  2039   264     0     0   -11       6
Kenny,                  32     3     6     5    70  2039    67     6     6    -6       6
been                    32     3     4     4    76  2041   108     1     1    -6     178
been                    32     3     4     4    79  2041   115     4     4    -3     178
by                      32     4     2     2     8  2043   174     2     2   -99     252
taken                   32     4     5     5     3  2042   160     3     3     5      21
see                     32     4     3     3    26  2046   173     3     3   -23      41
some                    32     4     4     4    31  2047   116     4     4    -5      86
spectacular             32     4    11    11    38  2048   186     6     6    -7       3
waterfalls.             32     4    11    10    50  2049   244     6     6   -12       1
waterfalls.             32     4    11    10    53  2049   414     9     9    -3       1
waterfalls.             32     4    11    10    55  2049    57    11    11    -2       1
*Blink                  32   -99    11    10   -99   -99    71   -99   -99   -99     -99
couldn't                32     4     8     8    70  2051    75     8     8   -99     -99
*Off-screen             32   -99     8     8   -99   -99   263   -99   -99   -99     -99
come                    32     4     4     4    71  2052    95     0     0   -99      37
*Off-screen             32   -99     4     4   -99   -99   252   -99   -99   -99     -99
helicopter.             33     1    11    10     1  2069   355     1     1     0       3
helicopter.             33     1    11    10     7  2069   161     7     7    -6       3
told                    33     1     4     4    17  2071   242     1     1   -10      21
told                    33     1     4     4    20  2071   327     4     4    -3      21
the                     33     1     3     3    24  2072   104     3     3    -4    3511
children                33     1     8     8    28  2073    84     3     3    -4      43
about                   33     1     5     5    36  2074   167     2     2    -8     164
about                   33     1     5     5    39  2074   222     5     5    -3     164
and                     33     1     3     3    49  2076   138     3     3   -10    1283
hoped                   33     1     5     5    53  2077   161     3     3    -4       2
they                    33     1     4     4    60  2078   273     4     4    -7     258
bring                   33     1     5     5    70  2080   144     0     0   -10       7
*Off-screen             33   -99     5     5   -99   -99    76   -99   -99   -99     -99
*Off-screen             33   -99     5     5   -99   -99   115   -99   -99   -99     -99
up.                     33     2     3     2     2  2082   191     2     2   -99     135
didn't                  33     2     6     6    10  2084   281     1     1    -8     -99
because,                33     2     8     7    19  2085   247     3     3    -9      78
believe                 33     2     7     7    28  2086   196     3     3    -9      20
or                      33     2     2     2    37  2088   367     1     1    -9     194
they                    33     2     4     4    46  2090    89     2     2    -9     258
really                  33     2     6     6    50  2091   197     1     1    -4      34
really                  33     2     6     6    55  2091   140     6     6    -5      34
hadn't                  33     2     6     6    60  2092   188     4     4    -5     -99
noticed                 33     2     7     7    67  2093   158     4     4    -7       3
*Off-screen             33   -99     7     7   -99   -99   215   -99   -99   -99     -99
people                  33     5     6     6     1  2123    81     1     1   -99      90
'Hannah                 33     3     7     6    22  2097   199     6     5   -99       8
clever                  33     3     6     6    31  2099   240     3     3    -9       3
one,'                   33     3     5     3    38  2100   302     3     3    -7     176
the                     33     3     3     3    26  2098   295     2     2    12    3511
say,                    33     3     4     3    49  2102   152     1     1   -23      49
they'd                  33     3     6     6    46  2101   184     5     5     3     -99
'Hannah                 33     3     7     6    57  2104   210     0    -1   -11       8
not                     33     3     3     3    56  2103    71     3     3     1     277
'Hannah                 33     3     7     6    59  2104   190     2     1    -3       8
she's                   33     3     5     5    68  2105   233     3     3    -9     -99
fat.'                   33     3     5     3    72  2106   232     1     1    -4       8
looked                  33     5     6     6    55  2132    61     3     3   -99       6
wish                    33     4     4     4     2  2108   114     0     0   -99       5
this                    33     4     4     4     9  2109   228     2     2    -7     293
story                   33     4     5     5    15  2110    86     3     3    -6      14
happy                   33     4     5     5    25  2113   188     1     1   -10       7
ending                  33     4     6     6    30  2114   299     0     0    -5       1
for                     33     4     3     3    39  2115    98     2     2    -9     519
there's                 33     4     7     7    46  2116   228     5     5    -7     -99
no                      33     4     2     2    50  2117   123     1     1    -4     117
there's                 33     4     7     7    43  2116   176     2     2     7     -99
no                      33     4     2     2    49  2117   146     0     0    -6     117
reason                  33     4     6     6    54  2118   165     2     2    -5      11
stories                 33     4     7     7    63  2120   161     0     0    -9       7
stories                 33     4     7     7    69  2120   176     6     6    -6       7
fat                     33     4     3     3    77  2122   180     0     0    -8       8
fat                     33     4     3     3    80  2122    68     3     3    -3       8
shouldn't.              33     5    10     9     9  2124   229     2     2   -99     -99
*Blink                  33   -99    10     9   -99   -99   120   -99   -99   -99     -99
people                  33     5     6     6     5  2123   101     5     5   -99      90
Take                    33     5     4     4    22  2125    66     4     4   -17      42
From                    33     5     4     4    33  2127   193     3     3   -11     248
neck                    33     5     4     4    40  2129   250     1     1    -7       1
the                     33     5     3     3    38  2128   143     3     3     2    3511
the                     33     5     3     3    35  2128   103     0     0     3    3511
he                      33     5     2     2    50  2131   292     1     1   -15     265
looked                  33     5     6     6    54  2132   189     2     2    -4       6
like                    33     5     4     4    63  2133   318     4     4    -9      99
Blobby                  33     5     6     6    70  2135   193     3     3    -7       1
but                     33     5     3     3    76  2136    70     2     2    -6     325
he                      33     5     2     2    79  2137   201     1     1    -3     265
but                     33     5     3     3    77  2136    14     3     3     2     325
had                     34     1     3     3     1  2138   314     1     1     0     130
surprisingly            34     1    12    12    11  2140   228     5     5   -10       1
lean,                   34     1     5     4    23  2141   291     4     4   -12       4
surprisingly            34     1    12    12    14  2140   132     8     8     9       1
surprisingly            34     1    12    12     6  2140   201     0     0     8       1
surprisingly            34     1    12    12    13  2140    82     7     7    -7       1
mean                    34     1     4     4    29  2142   189     4     4   -16      17
profile                 34     1     7     7    35  2143   264     5     5    -6       2
and                     34     1     3     3    41  2144   121     3     3    -6    1283
devastatingly           34     1    13    13    48  2146   262     4     4    -7       1
devastatingly           34     1    13    13    52  2146   105     8     8    -4       1
voice.                  34     1     6     5    63  2148   334     0     0   -11       5
sexy                    34     1     4     4    62  2147   132     4     4     1       2
devastatingly           34     1    13    13    47  2146   188     3     3    15       1
Women                   34     1     5     5    74  2149    54     4     4   -27      20
*Off-screen             34   -99     5     5   -99   -99   207   -99   -99   -99     -99
*Off-screen             34   -99     5     5   -99   -99   106   -99   -99   -99     -99
the                     34     2     3     3     3  2151   209     3     3   -99    3511
wrote                   34     2     5     5    18  2153   250     5     5   -15      16
every                   34     2     5     5    26  2155    59     4     4    -8      45
at                      34     5     2     2    24  2200    79     2     2   -99     269
week                    34     2     4     4    32  2156    58     4     4   -99      42
tell                    34     2     4     4    39  2158   200     3     3    -7      13
Kenny                   34     2     5     5    45  2159    86     4     4    -6       6
they                    34     2     4     4    56  2162   199     0     0   -11     258
fancied                 34     2     7     7    65  2163   247     4     4    -9       1
When                    34     2     4     4    77  2165   212     3     3   -12     144
*Off-screen             34   -99     4     4   -99   -99   184   -99   -99   -99     -99
we                      34     3     2     2     2  2166   342     2     2   -99     179
back                    34     3     4     4     7  2168   181     0     0    -5      38
from                    34     3     4     4    14  2169   167     2     2    -7     248
waterfall               34     3     9     9    24  2171   287     3     3   -10       1
waterfall               34     3     9     9    30  2171   131     9     9    -6       1
our                     34     3     3     3    17  2170   176     0     0    13      84
found                   34     3     5     5    42  2174   234     2     2   -25      29
him                     34     3     3     3    48  2175   154     2     2    -6      49
the                     34     3     3     3    54  2177   330     1     1    -6    3511
terrace                 34     3     7     7    66  2179   227     3     3   -12       2
drinking                34     3     8     8    77  2180   223     6     6   -11       1
beer                    34     4     4     4     2  2181   254     2     2   -99       3
dealing                 34     4     7     7    15  2183   185     6     6   -13       5
fan                     34     4     3     3    26  2186   188     0     0   -11       2
mail.                   34     4     5     4    31  2187   192     1     1    -5       5
his                     34     4     3     3    24  2185   227     2     2     7     161
I'm                     34     4     3     3    48  2189   146     0     0   -24     -99
sure,                   34     4     5     4    55  2190   225     3     3    -7      14
have                    34     4     4     4    67  2192   305     3     3   -12     361
ended                   34     4     5     5    72  2193   168     3     3    -5       6
up                      34     4     2     2    77  2194   109     2     2    -5     135
*Off-screen             34   -99     2     2   -99   -99   195   -99   -99   -99     -99
Kenny,                  34     5     6     5    11  2198    82     0     0   -99       6
at                      34     5     2     2    22  2200   100     0     0   -11     269
12                      34     5     2     2    27  2201   280     2     2    -5     -99
was                     34     5     3     3    33  2203   211     1     1    -6     383
screwed                 34     5     7     7    40  2204   252     4     4    -7       1
by                      34     5     2     2    47  2206   169     0     0    -7     252
the                     34     5     3     3    50  2207   231     0     0    -3    3511
therapist               34     5     9     9    54  2208   188     0     0    -4       1
therapist               34     5     9     9    60  2208   312     6     6    -6       1
up                      34     5     2     2    45  2205    72     1     1    15     135
was                     34     5     3     3    32  2203   222     0     0    13     383
at                      34     5     2     2    24  2200   453     2     2     8     269
she                     34     5     3     3    29  2202    96     1     1    -5      91
screwed                 34     5     7     7    36  2204   204     0     0    -7       1
screwed                 34     5     7     7    42  2204   125     6     6    -6       1
by                      34     5     2     2    47  2206   253     0     0    -5     252
her                     34     5     3     3    67  2209   262     3     3   -20     107
mother                  34     5     6     6    73  2210    80     5     5    -6      11
got                     34     5     3     3    76  2211    92     1     1    -3       9
mother                  34     5     6     6    74  2210    14     6     6     2      11
hold                    35     1     4     4     1  2212   173     1     1     0       5
of                      35     1     2     2     5  2213   124     0     0    -4    1757
of                      35     1     2     2     7  2213   333     2     2    -2    1757
help                    35     1     4     4    12  2215   307     1     1    -5      21
her                     35     1     3     3    16  2216   153     0     0    -4     107
weight.                 35     1     7     6    25  2218   232     0     0    -9       7
weight.                 35     1     7     6    29  2218    77     4     4    -4       7
of                      35     1     2     2     5  2213   185     0     0    24    1757
*Blink                  35   -99     2     2   -99   -99   161   -99   -99   -99     -99
to                      35     1     2     2    10  2214   386     2     2   -99    1597
help                    35     1     4     4    15  2215   266     4     4    -5      21
lose                    35     1     4     4    22  2217    67     2     2    -7       7
note                    35     1     4     4    40  2220   292     0     0   -18       2
it                      35     1     2     2    46  2221   116     1     1    -6     544
note                    35     1     4     4    40  2220   103     0     0     6       2
wasn't                  35     1     6     6    49  2222   309     1     1    -9     -99
wasn't                  35     1     6     6    52  2222   181     4     4    -3     -99
Hannah                  35     1     6     6    58  2223   158     3     3    -6       8
wanted                  35     1     6     6    68  2225   319     2     2   -10      14
look                    35     1     4     4    80  2227   215     4     4   -12      18
like                    35     2     4     4     4  2228   148     4     4   -99      99
Moss,                   35     2     5     4    13  2230   114     3     3    -9       1
was                     35     2     3     3    20  2232    72     1     1    -7     383
forcing                 35     2     7     7    39  2235   207     5     5   -19       2
her.                    35     2     4     3    44  2236   138     2     2    -5     107
From                    35     2     4     4    51  2237   193     4     4    -7     248
a                       35     2     1     1    58  2239   208     0     0    -7    1434
bright,                 35     2     7     6    62  2240   166     2     2    -4       2
happy,                  35     2     6     5    73  2241   241     5     5   -11       7
clever                  35     3     6     6     5  2242   100     5     5   -99       3
clever                  35     3     6     6     4  2242   158     4     4     1       3
girl,                   35     3     5     4    12  2244   209     1     1    -8       6
became                  35     3     6     6    25  2246   224     1     1   -13      22
became                  35     3     6     6    30  2246   157     6     6    -5      22
depressed               35     3     9     9    37  2248   200     4     4    -7       2
neurotic                35     3     8     8    48  2249   263     5     5   -11       1
anorexic                35     3     8     8    56  2250   345     4     4    -8       1
teenager                35     3     8     8    67  2251   202     6     6   -11       2
only                    35     3     4     4    75  2253   245     1     1    -8      97
read                    35     4     4     4     1  2254   237     1     1   -99       9
books                   35     4     5     5     8  2255   184     3     3    -7      16
fashion                 35     4     7     7    18  2257   159     1     1   -10       7
diets.                  35     4     6     5    29  2259   153     0     0   -11       2
I                       35     4     1     1    36  2260   199     0     0    -7     327
into                    35     4     4     4    45  2262   277     0     0    -9      82
her                     35     4     3     3    51  2263   196     1     1    -6     107
mother                  35     4     6     6    57  2264   200     3     3    -6      11
her                     35     4     3     3    52  2263   203     2     2     5     107
the                     35     4     3     3    63  2265   113     2     2   -11    3511
other                   35     4     5     5    69  2266   173     4     4    -6      78
*Off-screen             35   -99     5     5   -99   -99    78   -99   -99   -99     -99
outside                 35     5     7     7     1  2268   280     1     1   -99      10
Office.                 35     5     7     6    17  2271   188     0     0   -16      11
Post                    35     5     4     4    15  2270    75     3     3     2       6
Hannah?'                35     5     8     6    33  2273   183     1     1   -18       8
said.                   35     5     5     4    45  2275   123     2     2   -12      53
was                     35     5     3     3    53  2277   279     0     0    -8     383
at                      35     5     2     2    58  2278   356     1     1    -5     269
health                  35     5     6     6    66  2280   207     4     4    -8      12
clinic                  35     5     6     6    73  2281   213     4     4    -7       1
in                      35     5     2     2    76  2282   146     0     0    -3    1091
was                     35     5     3     3    55  2277   130     2     2    21     383
She                     35     5     3     3    50  2276   143     1     1     5      91
was                     35     5     3     3    56  2277    64     3     3    -6     383
a                       35     5     1     1    60  2279   177     0     0    -4    1434
clinic                  35     5     6     6    75  2281   287     6     6   -15       1
Portugal                36     1     8     8     1  2283   152     1     1     0       2
Portugal                36     1     8     8     4  2283   181     4     4    -3       2
alternate               36     1     9     9    15  2285   194     0     0   -11       1
alternate               36     1     9     9    22  2285   218     7     7    -7       1
sessions                36     1     8     8    28  2286   126     3     3    -6       2
sessions                36     1     8     8    31  2286   293     6     6    -3       2
meditation              36     1    10    10    41  2288   259     4     4   -10       1
meditation              36     1    10    10    43  2288   130     6     6    -2       1
colonic                 36     1     7     7    54  2290   287     2     2   -11       1
irrigation,             36     1    11    10    66  2291   264     6     6   -12       1
*Off-screen             36   -99    11    10   -99   -99   315   -99   -99   -99     -99
mother.                 36     2     7     6     3  2294   102     3     3   -99      11
Since                   36     2     5     5    16  2295   119     4     4   -13      32
obesity                 36     2     7     7    23  2297   187     1     1    -7       4
report                  36     2     6     6    30  2298   176     0     0    -7       7
report                  36     2     6     6    34  2298   164     4     4    -4       7
out,                    36     2     4     3    43  2300   145     1     1    -9     113
*Blink                  36   -99     4     3   -99   -99    96   -99   -99   -99     -99
parents                 36     2     7     7    49  2301   252     2     2   -99      21
have                    36     2     4     4    58  2302   177     3     3    -9     361
swamped                 36     2     7     7    65  2304   148     0     0    -7       1
swamped                 36     2     7     7    72  2304   159     7     7    -7       1
*Off-screen             36   -99     7     7   -99   -99   103   -99   -99   -99     -99
advice                  36     3     6     6     2  2306   191     2     2   -99       6
about                   36     3     5     5    10  2307   224     3     3    -8     164
to                      36     3     2     2    17  2309   168     0     0    -7    1597
control                 36     3     7     7    23  2310   185     3     3    -6      10
children's              36     3    10    10    34  2312   214     0     0   -11     -99
diets                   36     3     5     5    47  2313   151     2     2   -13       2
children's              36     3    10    10    43  2312   165     9     9     4     -99
diets                   36     3     5     5    49  2313   116     4     4    -6       2
lifestyle.              36     3    10     9    59  2315    74     4     4   -10       3
older                   36     3     5     5    73  2317   364     3     3   -14       6
I                       36     3     1     1    77  2318   131     1     1    -4     327
less                    36     4     4     4    10  2321   229     1     1   -99      27
convinced               36     4     9     9    18  2323   141     0     0    -8       3
convinced               36     4     9     9    27  2323   184     9     9    -9       3
poor                    36     4     4     4    36  2326   252     0     0    -9      16
parents                 36     4     7     7    42  2327   192     1     1    -6      21
parents                 36     4     7     7    46  2327   196     5     5    -4      21
have                    36     4     4     4    53  2328   162     4     4    -7     361
control                 36     4     7     7    60  2330   195     2     2    -7      10
control                 36     4     7     7    64  2330   151     6     6    -4      10
our                     36     4     3     3    73  2332   210     2     2    -9      84
all.                    36     5     4     3    13  2335    59     1     1   -99     167
children                36     5     8     8     1  2333   102     1     1    12      43
depressing              36     5    10    10    30  2337   182     8     8   -29       3
opinion                 36     5     7     7    37  2338   208     4     4    -7       5
confirmed               36     5     9     9    47  2340   262     2     2   -10       3
confirmed               36     5     9     9    53  2340   218     8     8    -6       3
confirmed               36     5     9     9    45  2340   191     0     0     8       3
Sir                     36     5     3     3    58  2342   253     0     0   -13      10
Richard                 36     5     7     7    64  2343    85     2     2    -6       8
Doll,                   36     5     5     4    75  2344   354     5     5   -11       1
the                     36     5     3     3    79  2345   313     3     3    -4    3511
Doll,                   36     5     5     4    73  2344   203     3     3     6       1
the                     36     5     3     3    79  2345   257     3     3    -6    3511
first                   37     1     5     5     1  2346   382     1     1     0      87
doctor                  37     1     6     6     9  2347   419     3     3    -8       3
discover                37     1     8     8    21  2349   264     5     5   -12       4
link                    37     1     4     4    31  2351   211     2     2   -10       4
between                 37     1     7     7    36  2352   185     2     2    -5      42
cancer                  37     1     6     6    42  2353   101     0     0    -6       4
cancer                  37     1     6     6    45  2353    76     3     3    -3       4
*Blink                  37   -99     6     6   -99   -99    79   -99   -99   -99     -99
smoking.                37     1     8     7    56  2355   284     3     3   -99       4
smoking.                37     1     8     7    55  2355   121     2     2     1       4
was                     37     1     3     3    66  2357   252     1     1   -11     383
Desert                  37     1     6     6    75  2359   168     3     3    -9       4
*Off-screen             37   -99     6     6   -99   -99   375   -99   -99   -99     -99
Island                  37     2     6     6     2  2360   128     2     2   -99       8
*Blink                  37   -99     6     6   -99   -99    91   -99   -99   -99     -99
Island                  37     2     6     6     1  2360    96     1     1   -99       8
and                     37     2     3     3    16  2362   152     2     2   -15    1283
when                    37     2     4     4    21  2363   136     3     3    -5     144
Lawley                  37     2     6     6    27  2365   248     0     0    -6       1
Lawley                  37     2     6     6    31  2365    93     4     4    -4       1
asked                   37     2     5     5    36  2366   210     2     2    -5       8
plaintively             37     2    11    11    44  2367   376     4     4    -8       1
plaintively             37     2    11    11    46  2367    92     6     6    -2       1
what                    37     2     4     4    55  2368   383     3     3    -9     125
could                   37     2     5     5    67  2370   288     2     2   -12      84
do                      37     2     2     2    72  2371   144     1     1    -5      75
what                    37     2     4     4    55  2368    78     3     3    17     125
what                    37     2     4     4    52  2368   180     0     0     3     125
could                   37     2     5     5    69  2370   238     4     4   -17      84
to                      37     2     2     2    76  2372   182     2     2    -7    1597
*Off-screen             37   -99     2     2   -99   -99   138   -99   -99   -99     -99
stop                    37     3     4     4     1  2373    93     1     1   -99      10
stop                    37     3     4     4     0  2373    56     0     0     1      10
smoking,                37     3     8     7    22  2376    64     2     2   -22       4
*Blink                  37   -99     8     7   -99   -99    97   -99   -99   -99     -99
Sir                     37     3     3     3    32  2377   214     3     3   -99      10
said:                   37     3     5     4    41  2379   317     0     0    -9      53
'Absolutely             37     3    11    10    50  2380   241     3     2    -9       8
nothing.'               37     3     9     7    61  2381   186     2     2   -11      14
fact,                   37     3     5     4    74  2383   260     2     2   -13      32
*Off-screen             37   -99     5     4   -99   -99   118   -99   -99   -99     -99
opined,                 37     4     7     6     2  2385   175     2     2   -99       2
the                     37     4     3     3    11  2386   344     3     3    -9    3511
opined,                 37     4     7     6     1  2385   448     1     1    10       2
the                     37     4     3     3    11  2386   354     3     3   -10    3511
parents                 37     4     7     7    19  2388   206     2     2    -8      21
nagged                  37     4     6     6    29  2389   265     4     4   -10       2
at                      37     4     2     2    33  2390    92     1     1    -4     269
to                      37     4     2     2    48  2393   221     0     0   -15    1597
smoke,                  37     4     6     5    53  2394   112     2     2    -5       3
more                    37     4     4     4    62  2396   165     0     0    -9     168
likely                  37     4     6     6    70  2397   145     3     3    -8      16
was                     37     4     3     3    79  2399   188     2     2    -9     383
*Off-screen             37   -99     3     3   -99   -99   105   -99   -99   -99     -99
that                    37     5     4     4     1  2400   348     1     1   -99     871
As                      37     5     2     2    18  2403   214     1     1   -17     422
as                      37     5     2     2    25  2405   140     0     0    -7     422
they                    37     5     4     4    32  2406   197     4     4    -7     258
their                   37     5     5     5    45  2409   280     1     1   -13     225
mid-thirties,           37     5    13    12    51  2410   171     1     1    -6     -99
mid-thirties,           37     5    13    12    58  2410   230     8     8    -7     -99
wouldn't                37     5     8     8    70  2412   236     1     1   -12     -99
wouldn't                37     5     8     8    74  2412   165     5     5    -4     -99
die                     38     1     3     3     1  2413   161     1     1     0       5
die                     38     1     3     3     2  2413   149     2     2    -1       5
lung                    38     1     4     4    10  2415   196     3     3    -8       2
cancer,                 38     1     7     6    16  2416    98     4     4    -6       4
thought,                38     1     8     7    28  2418   308     5     5   -12      24
and                     38     1     3     3    35  2419   137     3     3    -7    1283
there                   38     1     5     5    39  2420   353     3     3    -4     189
was                     38     1     3     3    44  2421   146     2     2    -5     383
very                    38     1     4     4    49  2423   283     1     1    -5      56
strong                  38     1     6     6    54  2424   215     1     1    -5       9
chance                  38     1     6     6    62  2425   155     2     2    -8      11
there                   38     1     5     5    36  2420   212     0     0    26     189
there                   38     1     5     5    41  2420   128     5     5    -5     189
was                     38     1     3     3    45  2421    69     3     3    -4     383
very                    38     1     4     4    48  2423   242     0     0    -3      56
very                    38     1     4     4    50  2423    62     2     2    -2      56
strong                  38     1     6     6    53  2424    90     0     0    -3       9
chance                  38     1     6     6    61  2425    76     1     1    -8      11
they                    38     1     4     4    71  2426   140     4     4   -10     258
*Off-screen             38   -99     4     4   -99   -99   179   -99   -99   -99     -99
smoking                 38     2     7     7     7  2429   103     2     2   -99       4
