WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
of                      31     1     2     2    75  2007   133     1     1    -8    1757
*Off-screen             31   -99     2     2   -99   -99    94   -99   -99   -99     -99
Parliament.             31     2    11    10    17  2010   279     7     7   -99      14
Parliament.             31     2    11    10    19  2010   116     9     9    -2      14
Dispatch                31     2     8     8    30  2011   220     8     8   -11       1
on                      31     2     2     2    36  2013   385     0     0    -6     417
2,                      31     2     2     1    43  2015   270     0     0    -7     -99
was                     31     2     3     3    46  2016    87     0     0    -3     383
added                   31     2     5     5    51  2017   187     1     1    -5       7
added                   31     2     5     5    53  2017   151     3     3    -2       7
political               31     2     9     9    63  2020   235     0     0   -10      33
was                     31     2     3     3    49  2016   192     3     3    14     383
the                     31     2     3     3    59  2019   166     0     0   -10    3511
political               31     2     9     9    68  2020   107     5     5    -9      33
stable                  31     2     6     6    78  2021   144     5     5   -10       1
the                     31     3     3     3     5  2023   184     2     2   -99    3511
corporation             31     3    11    11    14  2024   196     7     7    -9       2
years                   31     3     5     5    25  2026   211     1     1   -11     104
years                   31     3     5     5    29  2026   167     5     5    -4     104
and                     31     3     3     3    35  2028   149     1     1    -6    1283
provides                31     3     8     8    42  2029   190     4     4    -7       5
30-minute               31     3     9     9    51  2031   219     2     2    -9       3
30-minute               31     3     9     9    56  2031   125     7     7    -5       3
nightly                 31     3     7     7    65  2032   188     6     6    -9       2
magazine                31     3     8     8    75  2033   224     8     8   -10      24
round-up                31     4     8     8     5  2034   104     5     5   -99     -99
round-up                31     4     8     8     4  2034   173     4     4     1     -99
also                    31     4     4     4    16  2036   256     3     3   -12      58
includes                31     4     8     8    24  2037   258     6     6    -8       4
robust                  31     4     6     6    32  2038   361     5     5    -8       3
live                    31     4     4     4    38  2039   198     4     4    -6      15
studio                  31     4     6     6    44  2040   191     5     5    -6       2
discussion.             31     4    11    10    52  2041   299     6     6    -8       2
discussion.             31     4    11    10    47  2041    64     1     1     5       2
Admittedly,             31     4    11    10    65  2042   290     7     7   -18       2
*Off-screen             31   -99    11    10   -99   -99   139   -99   -99   -99     -99
insomniacs              31     5    10    10    17  2047   182     0     0   -99       1
insomniacs              31     5    10    10    26  2047   294     9     9    -9       1
insomniacs              31     5    10    10    17  2047   242     0     0     9       1
for                     31     5     3     3    14  2046    68     1     1     3     519
because                 31     5     7     7    31  2048   183     3     3   -17      78
because                 31     5     7     7    34  2048   132     6     6    -3      78
goes                    31     5     4     4    42  2050   194     3     3    -8      13
after                   31     5     5     5    52  2052   249     4     4   -10      62
midnight                31     5     8     8    59  2053   213     5     5    -7       1
after                   31     5     5     5    51  2052   162     3     3     8      62
then,                   31     5     5     4    72  2056   196     3     3   -21      71
then,                   31     5     5     4    70  2056   208     1     1     2      71
then,                   31     5     5     4    74  2056   229     5     5    -4      71
*Off-screen             31   -99     5     4   -99   -99   191   -99   -99   -99     -99
Parliament              32     1    10    10     6  2058   194     6     6     0      14
does                    32     1     4     4    11  2059    71     0     0    -5      45
adjourn                 32     1     7     7    20  2061   161     0     0    -9       1
adjourn                 32     1     7     7    23  2061    82     3     3    -3       1
until                   32     1     5     5    28  2062   202     0     0    -5      23
10.30pm,                32     1     8     6    37  2063   115     3     3    -9       1
10.30pm,                32     1     8     6    35  2063   162     1     1     2       1
10.30pm,                32     1     8     6    40  2063   235     6     6    -5       1
10.30pm,                32     1     8     6    39  2063   117     5     5     1       1
until                   32     1     5     5    29  2062   272     1     1    10      23
hardly                  32     1     6     6    54  2066   146     5     5   -25      11
hardly                  32     1     6     6    52  2066   159     3     3     2      11
possible                32     1     8     8    60  2067   174     4     4    -8      18
put                     32     1     3     3    70  2069   191     2     2   -10      26
out                     32     1     3     3    75  2070   155     3     3    -5     113
such                    32     1     4     4    80  2071   271     4     4    -5      87
programme               32     2     9     9     5  2073   174     3     3   -99       8
much                    32     2     4     4    15  2074    75     3     3   -10      97
earlier.                32     2     8     7    23  2075   234     6     6    -8      11
earlier.                32     2     8     7    17  2075   167     0     0     6      11
then                    32     2     4     4    37  2077   311     3     3   -20      71
there                   32     2     5     5    43  2078   222     4     4    -6     189
the                     32     2     3     3    49  2080   266     0     0    -6    3511
two,                    32     2     4     3    55  2081   394     2     2    -6      43
the                     32     2     3     3    50  2080    89     1     1     5    3511
hour-long,              32     2    10     9    62  2082   191     4     4   -12     -99
hour-long,              32     2    10     9    67  2082   351     9     9    -5     -99
Westminster             32     2    11    11    78  2083   184     9     9   -11       3
Westminster             32     2    11    11    80  2083   217    11    11    -2       3
hour-long,              32     2    10     9    66  2082   161     8     8    14     -99
hour-long,              32     2    10     9    60  2082   259     2     2     6     -99
Westminster             32     2    11    11    79  2083   234    10    10   -19       3
Live                    32     3     4     4     3  2084   169     3     3   -99      15
out                     32     3     3     3    22  2087   188     2     2   -19     113
Tuesdays                32     3     8     8    30  2089   121     3     3    -8       1
on                      32     3     2     2    26  2088   140     2     2     4     417
Wednesdays,             32     3    11    10    46  2091   235     6     6   -20       1
which                   32     3     5     5    56  2092   192     4     4   -10     152
cover                   32     3     5     5    63  2093   338     5     5    -7      10
Question                32     3     8     8    71  2094   239     7     7    -8      12
in                      32     3     2     2    80  2096    93     2     2    -9    1091
*Blink                  32   -99     2     2   -99   -99   100   -99   -99   -99     -99
*Off-screen             32   -99     2     2   -99   -99   186   -99   -99   -99     -99
Commons                 32     4     7     7     8  2098   120     4     4   -99      10
more.                   32     4     5     4    22  2101   146     1     1   -14     168
more.                   32     4     5     4    21  2101   156     0     0     1     168
more.                   32     4     5     4    26  2101   153     5     5    -5     168
Radio                   32     4     5     5    34  2103   369     3     3    -8       9
Add                     32     4     3     3    30  2102   151     3     3     4       6
Yesterday               32     4     9     9    42  2105   164     1     1   -12      16
Yesterday               32     4     9     9    47  2105   145     6     6    -5      16
Parliament              32     4    10    10    57  2107   295     3     3   -10      14
in                      32     4     2     2    53  2106   267     2     2     4    1091
Parliament              32     4    10    10    59  2107   205     5     5    -6      14
Parliament              32     4    10    10    63  2107   238     9     9    -4      14
Today                   32     4     5     5    72  2109   189     3     3    -9      13
*Off-screen             32   -99     5     5   -99   -99    93   -99   -99   -99     -99
*Off-screen             32   -99     5     5   -99   -99   287   -99   -99   -99     -99
Today                   32     4     5     5    71  2109   135     2     2   -99      13
*Off-screen             32   -99     5     5   -99   -99   156   -99   -99   -99     -99
Parliament              32     5    10    10     2  2111   227     2     2   -99      14
Saturday's              32     5    10    10    17  2113   315     1     1   -15     -99
Saturday's              32     5    10    10    24  2113   184     8     8    -7     -99
Week                    32     5     4     4    31  2114   192     4     4    -7      42
Westminster,            32     5    12    11    40  2116   171     5     5    -9       3
Westminster,            32     5    12    11    38  2116   151     3     3     2       3
in                      32     5     2     2    32  2115   194     0     0     6    1091
Westminster,            32     5    12    11    40  2116   228     5     5    -8       3
Westminster,            32     5    12    11    44  2116   107     9     9    -4       3
this                    32     5     4     4    53  2118   178     1     1    -9     293
this                    32     5     4     4    56  2118    77     4     4    -3     293
points                  32     5     6     6    62  2120   137     1     1    -6       5
points                  32     5     6     6    65  2120   145     4     4    -3       5
pretty                  32     5     6     6    76  2123   169     3     3   -11       8
a                       32     5     1     1    72  2122   209     1     1     4    1434
impressive              33     1    10    10     8  2124   237     8     8     0       2
coverage                33     1     8     8    16  2125   150     5     5    -8       9
for                     33     1     3     3    23  2126   144     3     3    -7     519
is,                     33     1     3     2    30  2128   204     1     1    -7     717
large                   33     1     5     5    36  2130   184     0     0    -6      18
measure,                33     1     8     7    42  2131   254     0     0    -6       4
measure,                33     1     8     7    48  2131   301     6     6    -6       4
a                       33     1     1     1    57  2133   199     1     1    -9    1434
minority                33     1     8     8    62  2134   203     4     4    -5       7
pursuit.                33     1     8     7    74  2135   384     7     7   -12       2
anything,               33     2     9     8    10  2137   245     7     7   -99      25
be                      33     2     2     2    21  2140   195     1     1   -11     423
argued,                 33     2     7     6    28  2141   261     5     5    -7       2
some                    33     2     4     4    38  2143   191     2     2   -10      86
justification,          33     2    14    13    41  2144   168     0     0    -3       1
justification,          33     2    14    13    49  2144   235     8     8    -8       1
justification,          33     2    14    13    52  2144    64    11    11    -3       1
the                     33     2     3     3    63  2146   206     2     2   -11    3511
BBC's                   33     2     5     5    68  2147   110     3     3    -5     -99
output                  33     2     6     6    77  2148   190     6     6    -9       2
increased               33     3     9     9    19  2151   229     6     6   -99       7
recent                  33     3     6     6    30  2153   257     4     4   -11      13
years.                  33     3     6     5    36  2154   116     3     3    -6     104
increased               33     3     9     9    13  2151   150     0     0    23       7
actually                33     3     8     8     9  2150   163     5     5     4      17
So                      33     3     2     2    42  2155   185     2     2   -33     154
politician              33     3    10    10    48  2157   234     2     2    -6       7
claim                   33     3     5     5    61  2159   167     0     0   -13      12
claim                   33     3     5     5    64  2159   239     3     3    -3      12
politician              33     3    10    10    54  2157   145     8     8    10       7
that                    33     3     4     4    67  2160    91     0     0   -13     871
there                   33     3     5     5    77  2161   189     5     5   -10     189
dumbing-down            33     4    12    12    15  2165   219     2     2   -99     -99
dumbing-down            33     4    12    12    19  2165    76     6     6    -4     -99
yet.                    33     4     4     3    26  2166   189     0     0    -7      49
yet.                    33     4     4     3    29  2166   179     3     3    -3      49
However,                33     4     8     7    39  2167   200     4     4   -10      38
Greg                    33     4     4     4    44  2168    75     0     0    -5       3
Greg                    33     4     4     4    48  2168   160     4     4    -4       3
Dyke                    33     4     4     4    52  2169   199     3     3    -4       6
a                       33     4     1     1    58  2171   181     0     0    -6    1434
right                   33     4     5     5    63  2172   104     3     3    -5      38
whether                 33     4     7     7    74  2175   264     1     1   -11      37
whether                 33     4     7     7    80  2175   197     7     7    -6      37
viewers                 33     5     7     7     6  2177   194     2     2   -99       5
viewers                 33     5     7     7     9  2177   129     5     5    -3       5
actually                33     5     8     8    23  2179   223     7     7   -14      17
watching                33     5     8     8    31  2180   227     6     6    -8       8
listening               33     5     9     9    42  2182   230     5     5   -11       1
any                     33     5     3     3    52  2184   225     2     2   -10      58
these                   33     5     5     5    59  2186   204     2     2    -7      73
programmes.             33     5    11    10    68  2187   222     5     5    -9      10
*Off-screen             33   -99    11    10   -99   -99   563   -99   -99   -99     -99
some                    34     1     4     4     7  2190   201     3     3     0      86
am                      34     1     2     2    12  2192   187     0     0    -5      18
that                    34     1     4     4    20  2194   192     0     0    -8     871
that                    34     1     4     4    23  2194   196     3     3    -3     871
that                    34     1     4     4    29  2196   167     0     0    -6     871
he                      34     1     2     2    34  2197   153     0     0    -5     265
has                     34     1     3     3    39  2198   261     2     2    -5     239
duty                    34     1     4     4    44  2200   207     1     1    -5       5
to                      34     1     2     2    48  2201   193     0     0    -4    1597
provide                 34     1     7     7    55  2202   182     4     4    -7       9
programmes              34     1    10    10    65  2203   110     6     6   -10      10
*Off-screen             34   -99    10    10   -99   -99   131   -99   -99   -99     -99
affairs                 34     2     7     7    10  2206   225     0     0   -99       5
regardless              34     2    10    10    19  2207   199     1     1    -9       5
regardless              34     2    10    10    26  2207   189     8     8    -7       5
many                    34     2     4     4    38  2210   220     2     2   -12      81
many                    34     2     4     4    39  2210   280     3     3    -1      81
tuning                  34     2     6     6    47  2212   230     2     2    -8       1
tuning                  34     2     6     6    49  2212   191     4     4    -2       1
in.                     34     2     3     2    55  2213   206     3     3    -6    1091
he,                     34     2     3     2    62  2215   169     2     2    -7     265
he,                     34     2     3     2    60  2215   115     0     0     2     265
he,                     34     2     3     2    63  2215   158     3     3    -3     265
turn,                   34     2     5     4    72  2217   297     5     5    -9      17
*Off-screen             34   -99     5     4   -99   -99    87   -99   -99   -99     -99
*Off-screen             34   -99     5     4   -99   -99    98   -99   -99   -99     -99
entitled                34     3     8     8     5  2219   291     5     5   -99       4
why                     34     3     3     3    16  2222   217     0     0   -11      35
so                      34     3     2     2    22  2223   269     2     2    -6     154
few                     34     3     3     3    26  2224   201     3     3    -4      46
licence-payers          34     3    14    14    34  2225   185     7     7    -8     -99
licence-payers          34     3    14    14    40  2225   362    13    13    -6     -99
thanking                34     3     8     8    46  2227   240     0     0    -6       1
thanking                34     3     8     8    51  2227   151     5     5    -5       1
for                     34     3     3     3    61  2229   188     2     2   -10     519
coverage.               34     3     9     8    68  2231   145     0     0    -7       9
coverage.               34     3     9     8    77  2231   145     9     9    -9       9
it                      34     4     2     2     8  2233   120     2     2   -99     544
it                      34     4     2     2     6  2233   144     0     0     2     544
because                 34     4     7     7    13  2235   135     1     1    -7      78
because                 34     4     7     7    18  2235   175     6     6    -5      78
politicians             34     4    11    11    30  2239   208     0     0   -12      14
politicians             34     4    11    11    36  2239   122     6     6    -6      14
themselves,             34     4    11    10    48  2240   274     6     6   -12      21
themselves,             34     4    11    10    50  2240    68     8     8    -2      21
rather                  34     4     6     6    57  2241   289     3     3    -7      42
than                    34     4     4     4    65  2242    99     4     4    -8     123
*Off-screen             34   -99     4     4   -99   -99    75   -99   -99   -99     -99
are                     34     5     3     3    21  2246   300     3     3   -99     351
dumbing                 34     5     7     7    28  2247    80     6     6    -7       3
down?                   34     5     5     4    33  2248   330     3     3    -5      38
dumbing                 34     5     7     7    28  2247   160     6     6     5       3
Parliament              34     5    10    10    48  2249   288     8     8   -20      14
only                    34     5     4     4    56  2251   212     1     1    -8      97
itself                  34     5     6     6    63  2252   298     3     3    -7      17
blame                   34     5     5     5    75  2254   222     5     5   -12       8
and                     34     5     3     3    80  1861   119     3     3    -5    1283
proceedings             35     1    11    11     5  2257   160     1     1     0       4
proceedings             35     1    11    11    10  2257   198     6     6    -5       4
proceedings             35     1    11    11    14  2257   179    10    10    -4       4
such                    35     1     4     4    23  2259   300     3     3    -9      87
a                       35     1     1     1    26  2260    81     1     1    -3    1434
turn-off.               35     1     9     8    32  2261   218     5     5    -6     -99
turn-off.               35     1     9     8    35  2261   163     8     8    -3     -99
if                      35     1     2     2    42  2263   172     1     1    -7     150
some                    35     1     4     4    47  2264   189     3     3    -5      86
programmes              35     1    10    10    56  2267   172     0     0    -9      10
the                     35     1     3     3    53  2266    99     1     1     3    3511
of                      35     1     2     2    49  2265    96     0     0     4    1757
programmes              35     1    10    10    61  2267   174     5     5   -12      10
programmes              35     1    10    10    65  2267   107     9     9    -4      10
out                     35     1     3     3    72  2269   148     2     2    -7     113
an                      35     1     2     2    77  2271    65     0     0    -5     195
*Off-screen             35   -99     2     2   -99   -99   228   -99   -99   -99     -99
inconvenient            35     2    12    12     9  2272   121     9     9   -99       2
could                   35     2     5     5    19  2274   222     0     0   -10      84
this                    35     2     4     4    28  2275   198     3     3    -9     293
this                    35     2     4     4    26  2275    64     1     1     2     293
not                     35     2     3     3    33  2276   175     3     3    -7     277
because                 35     2     7     7    41  2278   163     4     4    -8      78
inconvenient            35     2    12    12    52  2281   148     0     0   -11       2
inconvenient            35     2    12    12    58  2281   162     6     6    -6       2
hours                   35     2     5     5    70  2282   221     5     5   -12       9
*Off-screen             35   -99     5     5   -99   -99   200   -99   -99   -99     -99
Commons                 35     3     7     7     7  2285   178     7     7   -99      10
currently               35     3     9     9    15  2286   165     7     7    -8       7
The                     35     3     3     3    27  2288   171     3     3   -12    3511
The                     35     3     3     3    24  2288   420     0     0     3    3511
sits?                   35     3     5     4    22  2287   189     4     4     2       1
trouble                 35     3     7     7    32  2289   556     4     4   -10       7
that                    35     3     4     4    41  2291   239     2     2    -9     871
politicians             35     3    11    11    48  2292   180     4     4    -7      14
rarely                  35     3     6     6    59  2293   322     3     3   -11       1
watch                   35     3     5     5    66  2294   303     3     3    -7      11
listen                  35     3     6     6    76  2296   150     4     4   -10       3
*Off-screen             35   -99     6     6   -99   -99   268   -99   -99   -99     -99
listen                  35     3     6     6    72  2296   146     0     0   -99       3
television              35     4    10    10     7  2298   101     4     4   -99      13
radio                   35     4     5     5    18  2300   378     1     1   -11       9
or                      35     4     2     2    16  2299   125     2     2     2     194
maybe                   35     4     5     5    29  2302   219     2     2   -13       7
simply                  35     4     6     6    40  2304   196     3     3   -11      17
are                     35     4     3     3    36  2303   269     3     3     4     351
simply                  35     4     6     6    41  2304   126     4     4    -5      17
unaware                 35     4     7     7    48  2305    74     4     4    -7       1
*Blink                  35   -99     7     7   -99   -99   107   -99   -99   -99     -99
just                    35     4     4     4    55  2307   243     0     0   -99      75
how                     35     4     3     3    60  2308    91     0     0    -5      59
unappetising            35     4    12    12    64  2309    87     0     0    -4       1
unappetising            35     4    12    12    72  2309   366     8     8    -8       1
unappetising            35     4    12    12    76  2309   121    12    12    -4       1
unappetising            35     4    12    12    67  2309   276     3     3     9       1
they                    35     5     4     4     4  2310   153     4     4   -99     258
appear                  35     5     6     6     8  2311   118     3     3    -4       9
rest                    35     5     4     4    19  2314   210     0     0   -11      14
of                      35     5     2     2    24  2315   130     0     0    -5    1757
us.                     35     5     3     2    29  2316   168     2     2    -5      86
can                     35     5     3     3    41  2318   288     2     2   -12     123
hardly                  35     5     6     6    46  2319   229     3     3    -5      11
blame                   35     5     5     5    52  2320   228     2     2    -6       8
BBC                     35     5     3     3    60  2322   169     0     0    -8      21
wanting                 35     5     7     7    71  2324   234     3     3   -11       5
and                     35     5     3     3    80  1861   153     3     3    -9    1283
*Blink                  35   -99     3     3   -99   -99   133   -99   -99   -99     -99
                        35     0     0     0     0     0     0     0     0   -99       0
from                    36     1     4     4    11  2328   127     2     2     0     248
from                    36     1     4     4    10  2328   152     1     1     1     248
simply                  36     1     6     6    19  2329    89     5     5    -9      17
covering                36     1     8     8    23  2330   116     2     2    -4       1
the                     36     1     3     3    30  2331   220     0     0    -7    3511
proceedings             36     1    11    11    42  2332   226     8     8   -12       4
proceedings             36     1    11    11    38  2332   102     4     4     4       4
largely                 36     1     7     7    55  2335   251     4     4   -17       5
largely                 36     1     7     7    53  2335    98     2     2     2       5
Commons                 36     1     7     7    65  2337   220     0     0   -12      10
Commons                 36     1     7     7    72  2337   173     7     7    -7      10
chamber                 36     1     7     7    80  2338   193     7     7    -8       2
there                   36     2     5     5    10  2340   131     4     4   -99     189
are                     36     2     3     3    14  2341   112     2     2    -4     351
only                    36     2     4     4    26  2343   156     4     4   -12      97
only                    36     2     4     4    24  2343   163     2     2     2      97
dozen                   36     2     5     5    33  2345   262     4     4    -9       3
MPs                     36     2     3     3    41  2348   238     0     0    -8       5
present.                36     2     8     7    45  2349    75     0     0    -4      12
present.                36     2     8     7    50  2349   326     5     5    -5      12
only                    36     2     4     4    61  2351   243     3     3   -11      97
only                    36     2     4     4    61  2351   117     3     3     0      97
significant             36     2    11    11    70  2352   257     7     7    -9       9
thing                   36     2     5     5    80  2353   178     5     5   -10      24
registers               36     3     9     9     7  2355   171     2     2   -99       2
registers               36     3     9     9    11  2355   166     6     6    -4       2
registers               36     3     9     9    14  2355   221     9     9    -3       2
registers               36     3     9     9     7  2355   214     2     2     7       2
registers               36     3     9     9    14  2355   230     9     9    -7       2
in                      36     3     2     2    16  2356    69     1     1    -2    1091
minds                   36     3     5     5    24  2358   160     2     2    -8       8
minds                   36     3     5     5    23  2358   310     1     1     1       8
the                     36     3     3     3    21  2357   134     3     3     2    3511
of                      36     3     2     2    28  2359   145     0     0    -7    1757
viewers                 36     3     7     7    36  2361   391     0     0    -8       5
viewers                 36     3     7     7    40  2361   447     4     4    -4       5
is                      36     3     2     2    45  2362    71     1     1    -5     717
the                     36     3     3     3    48  2363   182     1     1    -3    3511
backcloth               36     3     9     9    54  2364   226     3     3    -6       1
backcloth               36     3     9     9    56  2364   327     5     5    -2       1
the                     36     3     3     3    47  2363   129     0     0     9    3511
empty                   36     3     5     5    68  2366   203     4     4   -21       4
green                   36     3     5     5    74  2367   269     4     4    -6       8
benches.                36     4     8     7     7  2368    99     7     7   -99       1
benches.                36     4     8     7     6  2368   208     6     6     1       1
benches.                36     4     8     7     8  2368   152     8     8    -2       1
Perhaps                 36     4     7     7    15  2369   248     6     6    -7      30
MPs                     36     4     3     3    22  2371   375     2     2    -7       5
MPs                     36     4     3     3    23  2371   368     3     3    -1       5
attended                36     4     8     8    29  2372   249     5     5    -6       2
attended                36     4     8     8    31  2372    76     7     7    -2       2
debates                 36     4     7     7    41  2374   254     4     4   -10       2
debates                 36     4     7     7    42  2374   114     5     5    -1       2
larger                  36     4     6     6    50  2376   270     2     2    -8       4
numbers,                36     4     8     7    57  2377   234     2     2    -7       6
there                   36     4     5     5    68  2378   291     4     4   -11     189
might                   36     4     5     5    75  2379   152     5     5    -7      56
*Off-screen             36   -99     5     5   -99   -99   133   -99   -99   -99     -99
of                      36     5     2     2     5  2382   132     0     0   -99    1757
an                      36     5     2     2     8  2383   171     0     0    -3     195
an                      36     5     2     2    10  2383   293     2     2    -2     195
an                      36     5     2     2     8  2383    71     0     0     2     195
incentive               36     5     9     9    16  2384   188     5     5    -8       1
want                    36     5     4     4    28  2386   154     4     4   -12      40
want                    36     5     4     4    27  2386    86     3     3     1      40
watch.                  36     5     6     5    34  2388   304     2     2    -7      11
Ironically,             36     5    11    10    45  2389   359     6     6   -11       2
has                     36     5     3     3    56  2391   194     2     2   -11     239
been                    36     5     4     4    59  2392    82     1     1    -3     178
provision               36     5     9     9    71  2394   312     4     4   -12       4
of                      36     5     2     2    79  2395   129     2     2    -8    1757
and                     36     5     3     3    80  1861   161     3     3    -1    1283
*Off-screen             37   -99     3     3   -99   -99   135   -99   -99   -99     -99
*Off-screen             37   -99     3     3   -99   -99   151   -99   -99   -99     -99
TV                      37     1     2     2    11  2398    63     2     2   -99      11
'feed'                  37     1     6     4    16  2399   132     4     3    -5       1
TV                      37     1     2     2    11  2398   168     2     2     5      11
'feed'                  37     1     6     4    12  2399    82     0    -1    -1       1
'feed'                  37     1     6     4    18  2399   174     6     5    -6       1
to                      37     1     2     2    21  2400   160     2     2    -3    1597
in                      37     1     2     2    27  2402   332     1     1    -6    1091
MPs                     37     1     3     3    25  2401   178     3     3     2       5
to                      37     1     2     2    20  2400   211     1     1     5    1597
in                      37     1     2     2    26  2402   122     0     0    -6    1091
their                   37     1     5     5    30  2403   104     1     1    -4     225
their                   37     1     5     5    34  2403   255     5     5    -4     225
swanky                  37     1     6     6    40  2404   282     5     5    -6       1
offices                 37     1     7     7    47  2405   206     5     5    -7       3
has                     37     1     3     3    55  2407   159     0     0    -8     239
been                    37     1     4     4    60  2408   113     1     1    -5     178
been                    37     1     4     4    63  2408   121     4     4    -3     178
of                      37     1     2     2    68  2410   118     0     0    -5    1757
the                     37     1     3     3    73  2411   141     2     2    -5    3511
reasons                 37     2     7     7     4  2412    99     4     4   -99       6
decline                 37     2     7     7    17  2415   162     1     1   -13       9
decline                 37     2     7     7    21  2415   138     5     5    -4       9
attendance.             37     2    11    10    34  2417   271     7     7   -13       1
Then                    37     2     4     4    47  2418   187     4     4   -13      71
there                   37     2     5     5    53  2419   272     5     5    -6     189
the                     37     2     3     3    60  2421   212     2     2    -7    3511
cringe-making           37     2    13    13    64  2422    95     2     2    -4     -99
cringe-making           37     2    13    13    67  2422   149     5     5    -3     -99
cringe-making           37     2    13    13    73  2422   209    11    11    -6     -99
cringe-making           37     2    13    13    67  2422   128     5     5     6     -99
cringe-making           37     2    13    13    74  2422   215    12    12    -7     -99
cringe-making           37     2    13    13    68  2422   157     6     6     6     -99
Labour                  37     3     6     6     2  2423   156     2     2   -99      24
stooges                 37     3     7     7    11  2424   353     4     4    -9       1
who                     37     3     3     3    16  2425    65     1     1    -5     157
ask                     37     3     3     3    21  2426   197     2     2    -5      13
their                   37     3     5     5    23  2427   197     0     0    -2     225
idiotic                 37     3     7     7    29  2428   194     0     0    -6       1
idiotic                 37     3     7     7    35  2428   263     6     6    -6       1
scripted                37     3     8     8    44  2429   254     7     7    -9       1
questions               37     3     9     9    52  2430   244     6     6    -8      10
along                   37     3     5     5    60  2431   240     4     4    -8       8
lines                   37     3     5     5    69  2433   143     3     3    -9       5
of:                     37     3     3     2    73  2434    77     1     1    -4    1757
'Is                     37     3     3     2    77  2435    65     1     0    -4     717
*Off-screen             37   -99     3     2   -99   -99   105   -99   -99   -99     -99
the                     37     4     3     3     3  2436   152     3     3   -99    3511
Minister                37     4     8     8    15  2438   116     5     5   -12      24
that                    37     4     4     4    28  2440   186     3     3   -13     871
he                      37     4     2     2    32  2441   185     2     2    -4     265
marvellous?'            37     4    12    10    39  2443   215     3     3    -7       2
marvellous?'            37     4    12    10    44  2443   252     8     8    -5       2
marvellous?'            37     4    12    10    48  2443    77    12    12    -4       2
week                    37     4     4     4    56  2445   170     2     2    -8      42
the                     37     4     3     3    60  2446   140     1     1    -4    3511
This                    37     4     4     4    52  2444   188     3     3     8     293
the                     37     4     3     3    60  2446    51     1     1    -8    3511
ruled                   37     4     5     5    72  2448   209     1     1   -12       2
*Blink                  37   -99     5     5   -99   -99   126   -99   -99   -99     -99
Minister                37     4     8     8    11  2438    93     1     1   -99      24
Prime                   37     4     5     5     6  2437   218     2     2     5      19
Minister                37     4     8     8    14  2438   230     4     4    -8      24
This                    37     4     4     4    50  2444   205     1     1   -36     293
week                    37     4     4     4    55  2445   169     1     1    -5      42
the                     37     4     3     3    60  2446   184     1     1    -5    3511
Speaker                 37     4     7     7    66  2447   214     3     3    -6       3
Speaker                 37     4     7     7    69  2447   107     6     6    -3       3
ruled                   37     4     5     5    75  2448   257     4     4    -6       2
*Off-screen             37   -99     5     5   -99   -99   214   -99   -99   -99     -99
*Off-screen             38   -99     5     5   -99   -99   174   -99   -99   -99     -99
about                   38     1     5     5     4  2462   168     4     4   -99     164
Labour                  38     1     6     6    13  2464   110     3     3    -9      24
Party                   38     1     5     5    22  2465   152     5     5    -9      22
funding                 38     1     7     7    31  2468   219     0     0    -9       8
funding                 38     1     7     7    37  2468   147     6     6    -6       8
trade                   38     1     5     5    45  2470   214     3     3    -8      10
trade                   38     1     5     5    46  2470   101     4     4    -1      10
unions                  38     1     6     6    52  2471   255     4     4    -6       2
implying                38     1     8     8    61  2473   264     4     4    -9       1
that                    38     1     4     4    68  2474   180     2     2    -7     871
Blair,                  38     1     6     5    75  2476   182     1     1    -7      34
Blair,                  38     1     6     5    78  2476    59     4     4    -3      34
Prime                   38     2     5     5     7  2478   107     4     4   -99      19
Minister,               38     2     9     8    17  2479   148     8     8   -10      24
responsible             38     2    11    11    30  2482   156     3     3   -13       7
responsible             38     2    11    11    28  2482   111     1     1     2       7
responsible             38     2    11    11    34  2482   119     7     7    -6       7
the                     38     2     3     3    46  2484   247     3     3   -12    3511
Labour                  38     2     6     6    51  2485   108     4     4    -5      24
Party.                  38     2     6     5    58  2486   294     4     4    -7      22
is                      38     2     2     2    67  2488   155     1     1    -9     717
bizarre.                38     2     8     7    72  2489   147     3     3    -5       1
bizarre.                38     2     8     7    75  2489   122     6     6    -3       1
strict                  38     3     6     6    19  2492   166     2     2   -99       3
strict                  38     3     6     6    23  2492   198     6     6    -4       3
interpretation          38     3    14    14    33  2493   229     9     9   -10       1
interpretation          38     3    14    14    36  2493   129    12    12    -3       1
that                    38     3     4     4    47  2495   226     2     2   -11     871
Parliament              38     3    10    10    55  2496   189     5     5    -8      14
cannot                  38     3     6     6    67  2497   182     6     6   -12      11
cannot                  38     3     6     6    65  2497    97     4     4     2      11
even                    38     3     4     4    73  2499   215     1     1    -8      84
ministers               38     4     9     9    17  2501   353     8     8   -99      12
on                      38     4     2     2    19  2502   109     0     0    -2     417
ministers               38     4     9     9     9  2501   138     0     0    10      12
the                     38     4     3     3    22  2503    81     0     0   -13    3511
leaked                  38     4     6     6    31  2504   174     5     5    -9       1
Labour                  38     4     6     6    35  2505   158     2     2    -4      24
Party                   38     4     5     5    41  2506   322     1     1    -6      22
health                  38     4     6     6    47  2507   110     1     1    -6      12
policy                  38     4     6     6    54  2508   175     1     1    -7      23
document                38     4     8     8    60  2509   188     0     0    -6       1
