WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
extraordinary,          35     1    14    13    67  2209   210     4     4    -9       5
in                      35     1     2     2    80  2210   155     2     2   -13    1091
*Blink                  35   -99     2     2   -99   -99    74   -99   -99   -99     -99
retrospect,             35     2    11    10     2  2211    59     2     2   -99       1
how                     35     2     3     3    17  2213   223     2     2   -15      59
remained                35     2     8     8    32  2216   244     5     5   -15       5
*Blink                  35   -99     8     8   -99   -99    72   -99   -99   -99     -99
faithful                35     2     8     8    40  2217   220     4     4   -99       1
original                35     2     8     8    53  2220   213     1     1   -13       9
concept.                35     2     8     7    64  2221   115     3     3   -11       3
*Blink                  35   -99     8     7   -99   -99    98   -99   -99   -99     -99
concept.                35     2     8     7    67  2221   243     6     6   -99       3
*Blink                  35   -99     8     7   -99   -99    69   -99   -99   -99     -99
1990s,                  35     3     6     5    17  2227   229     0     0   -99       5
adverts                 35     3     7     7    28  2228   431     4     4   -11       2
cosmetic                35     3     8     8    40  2230   274     4     4   -12       4
surgery                 35     3     7     7    50  2231   188     5     5   -10       3
begun                   35     3     5     5    59  2233   221     2     2    -9       4
appear                  35     3     6     6    67  2235   168     1     1    -8       9
and                     35     3     3     3    76  2236    93     3     3    -9    1283
*Blink                  35   -99     3     3   -99   -99    74   -99   -99   -99     -99
layout                  35     4     6     6     3  2238   151     3     3   -99       1
changing                35     4     8     8    13  2240   249     2     2   -10       2
look                    35     4     4     4    26  2242   230     3     3   -13      18
magazines.              35     4    10     9    39  2245   150     0     0   -13       5
*Blink                  35   -99    10     9   -99   -99    81   -99   -99   -99     -99
These                   35     4     5     5    55  2246   160     5     5   -99      73
is                      35     4     2     2    66  2249   193     1     1   -11     717
*Blink                  35   -99     2     2   -99   -99    66   -99   -99   -99     -99
youth-oriented,         35     5    15    14    14  2252   313     4     4   -99     -99
displays                35     5     8     8    33  2254   299     3     3   -19       1
the                     35     5     3     3    42  2255   145     3     3    -9    3511
obsession               35     5     9     9    49  2257   215     1     1    -7       2
with                    35     5     4     4    62  2258   236     4     4   -13     393
bubble-gum              35     5    10    10    65  2259   152     2     2    -3     -99
celebrities             36     1    11    11     2  2260   217     2     2     0       2
'Backstage              36     1    10     9    20  2262   222     6     5   -18       2
'Backstage              36     1    10     9    18  2262   172     4     3     2       2
Britney'                36     1     8     7    32  2264   172     2     2   -14       2
its                     36     1     3     3    47  2267   266     3     3   -15     152
competitors.            36     1    12    11    57  2268   126     9     9   -10       4
is                      36     1     2     2    66  2270   361     2     2    -9     717
*Blink                  36   -99     2     2   -99   -99    63   -99   -99   -99     -99
formula,                36     2     8     7     3  2273    64     3     3   -99       2
currently               36     2     9     9    13  2274   261     4     4   -10       7
selling                 36     2     7     7    24  2275   174     5     5   -11       6
450,000                 36     2     7     6    30  2276   234     3     3    -6     -99
copies,                 36     2     7     6    39  2277   157     4     4    -9       5
something               36     2     9     9    49  2279   216     2     2   -10      29
inevitably              36     2    10    10    62  2281   249     1     1   -13       4
inevitably              36     2    10    10    71  2281    86    10    10    -9       4
*Blink                  36   -99    10    10   -99   -99    68   -99   -99   -99     -99
Today's                 36     3     7     7    11  2284   308     5     5   -99     -99
is                      36     3     2     2    20  2286    69     0     0    -9     717
and                     36     3     3     3    31  2288    71     0     0   -11    1283
*Blink                  36   -99     3     3   -99   -99    53   -99   -99   -99     -99
and                     36     3     3     3    31  2288   239     0     0   -99    1283
critical,               36     3     9     8    41  2290   198     1     1   -10       3
confessional            36     3    12    12    53  2291   257     3     3   -12       1
rather                  36     3     6     6    65  2292   234     2     2   -12      42
*Blink                  36   -99     6     6   -99   -99    60   -99   -99   -99     -99
analytical,             36     4    11    10     2  2294    82     2     2   -99       1
nervous                 36     4     7     7    18  2296   470     2     2   -16       1
challenging             36     4    11    11    32  2298   239     2     2   -14       2
preconceptions.         36     4    15    14    46  2299   225     4     4   -14       2
Three-quarters          36     4    14    14    63  2300   260     5     5   -17     -99
Three-quarters          36     4    14    14    60  2300   249     2     2     3     -99
Three-quarters          36     4    14    14    64  2300   114     6     6    -4     -99
of                      36     4     2     2    73  2301   130     0     0    -9    1757
*Blink                  36   -99     2     2   -99   -99    72   -99   -99   -99     -99
magazine's              36     5    10    10     2  2303   101     2     2   -99       5
readers                 36     5     7     7    14  2304   253     3     3   -12      28
like                    36     5     4     4    26  2306   246     1     1   -12      99
cosmetic                36     5     8     8    35  2307   156     5     5    -9       4
surgery,                36     5     8     7    44  2308   167     5     5    -9       3
according               36     5     9     9    52  2309   250     4     4    -8      14
the                     36     5     3     3    64  2311   203     3     3   -12    3511
issue,                  36     5     6     5    72  2313    51     0     0    -8      28
offers                  37     1     6     6     7  2315   219     1     1     0       6
photos                  37     1     6     6    19  2316   199     6     6   -12       1
readers                 37     1     7     7    29  2318   241     6     6   -10      28
under                   37     1     5     5    45  2322   241     0     0   -16      32
knife:                  37     1     6     5    57  2324   186     2     2   -12       1
'They're                37     1     8     7    68  2325   268     6     5   -11     -99
*Blink                  37   -99     8     7   -99   -99    63   -99   -99   -99     -99
results                 37     2     7     7    12  2329   181     3     3   -99       7
the                     37     2     3     3    26  2333   196     0     0   -14    3511
judge'.                 37     2     7     5    33  2334   103     3     3    -7       6
course,                 37     2     7     6    49  2336   121     4     4   -16      32
Hopkirk's               37     2     9     9    53  2337    86     0     0    -4     -99
Hopkirk's               37     2     9     9    58  2337   143     5     5    -5     -99
Cosmopolitan            37     2    12    12    68  2338   224     5     5   -10       4
*Blink                  37   -99    12    12   -99   -99    82   -99   -99   -99     -99
time,                   37     3     5     4    18  2344   206     1     1   -99     105
couldn't                37     3     8     8    31  2346   245     4     4   -13     -99
stay                    37     3     4     4    39  2347   138     3     3    -8       8
same.                   37     3     5     4    47  2349   181     2     2    -8      36
demise                  37     3     6     6    61  2351   259     6     6   -14       2
Nova,                   37     3     5     4    69  2353   262     4     4    -8       1
stylish                 37     3     7     7    78  2355   220     5     5    -9       1
*Blink                  37   -99     7     7   -99   -99    66   -99   -99   -99     -99
Sixties                 37     4     7     7     1  2356   139     1     1   -99       6
that                    37     4     4     4    14  2358   240     0     0   -13     871
recently                37     4     8     8    25  2360   261     2     2   -11      12
revived                 37     4     7     7    38  2361   195     6     6   -13       1
revived                 37     4     7     7    35  2361   174     3     3     3       1
closed,                 37     4     7     6    46  2363   127     1     1   -11       7
demonstrates            37     4    12    12    58  2364   267     5     5   -12       2
how                     37     4     3     3    68  2365   199     2     2   -10      59
*Blink                  37   -99     3     3   -99   -99    63   -99   -99   -99     -99
magazine                37     5     8     8    10  2368   202     2     2   -99      24
has                     37     5     3     3    25  2370   206     1     1   -15     239
has                     37     5     3     3    24  2370   137     0     0     1     239
changed.                37     5     8     7    34  2371   173     6     6   -10       2
is                      37     5     2     2    46  2374   229     0     0   -12     717
striking                37     5     8     8    55  2376   203     3     3    -9       4
the                     37     5     3     3    69  2378   205     2     2   -14    3511
about                   37     5     5     5    64  2377   147     3     3     5     164
*Blink                  37   -99     5     5   -99   -99    63   -99   -99   -99     -99
changed.                37     5     8     7    29  2371   161     1     1   -99       2
Cosmo,                  38     1     6     5     4  2380   179     4     4     0      15
Cosmo,                  38     1     6     5     3  2380   119     3     3     1      15
years                   38     1     5     5    12  2382   229     2     2    -9     104
how                     38     1     3     3    25  2385   153     2     2   -13      59
intelligent             38     1    11    11    43  2388   265     1     1   -18       2
it                      38     1     2     2    54  2389   127     0     0   -11     544
*Blink                  38   -99     2     2   -99   -99    70   -99   -99   -99     -99
encouraged              38     1    10    10    65  2392   243     0     0   -99       3
encouraged              38     1    10    10    67  2392    74     2     2    -2       3
*Blink                  38   -99    10    10   -99   -99    80   -99   -99   -99     -99
*Off-screen             38   -99    10    10   -99   -99   243   -99   -99   -99     -99
experiment              38     2    10    10    26  2399   256     2     2   -99       1
every                   38     2     5     5    39  2401   217     1     1   -13      45
area                    38     2     4     4    47  2402   171     3     3    -8       2
lives,                  38     2     6     5    58  2405   197     0     0   -11       9
sympathised             38     2    11    11    72  2407   199     3     3   -14       2
*Blink                  38   -99    11    11   -99   -99    69   -99   -99   -99     -99
dilemmas.               38     3     9     8    12  2410   210     1     1   -99       2
may                     38     3     3     3    26  2412   257     2     2   -14      67
addressed               38     3     9     9    39  2414   195     6     6   -13       1
readers                 38     3     7     7    48  2416   234     1     1    -9      28
girls,                  38     3     6     5    60  2418   216     2     2   -12       3
it                      38     3     2     2    69  2420   198     0     0    -9     544
*Blink                  38   -99     2     2   -99   -99    61   -99   -99   -99     -99
definitely              38     4    10    10     1  2422   155     1     1   -99       1
magazine                38     4     8     8    15  2424   260     2     2   -14      24
*Off-screen             38   -99     8     8   -99   -99   369   -99   -99   -99     -99
thought                 39     1     7     7     4  2428   249     2     2     0      24
reached                 39     1     7     7    18  2430   227     4     4   -14       5
paradise:               39     1     9     8    27  2431   189     5     5    -9       2
empty                   39     1     5     5    39  2433   260     4     4   -12       4
an                      39     1     2     2    55  2436   207     2     2   -16     195
half                    39     1     4     4    50  2435   166     2     2     5      20
nearest                 39     1     7     7    71  2440   216     1     1   -21       2
from                    39     1     4     4    63  2438    99     2     2     8     248
*Blink                  39   -99     4     4   -99   -99    65   -99   -99   -99     -99
petrol                  39     2     6     6     4  2441    59     4     4   -99       2
station                 39     2     7     7    12  2442   133     5     5    -8       4
small                   39     2     5     5    24  2444   165     5     5   -12      14
car-free                39     2     8     8    38  2446    54     7     7   -14     -99
car-free                39     2     8     8    38  2446    51     7     7     0     -99
car-free                39     2     8     8    34  2446   186     3     3     4     -99
roads                   39     2     5     5    45  2448   280     0     0   -11       4
locally                 39     2     7     7    59  2450   254     4     4   -14       1
grown                   39     2     5     5    67  2451   234     4     4    -8       3
fruit                   39     2     5     5    74  2452   144     5     5    -7       1
*Blink                  39   -99     5     5   -99   -99    67   -99   -99   -99     -99
sign                    39     3     4     4    17  2456   249     3     3   -99       7
'Killing                39     3     8     7    27  2458   243     3     2   -10       2
hens                    39     3     4     4    36  2459    75     3     3    -9       1
*Blink                  39   -99     4     4   -99   -99    97   -99   -99   -99     -99
and                     39     3     3     3    38  2460   231     0     0   -99    1283
perching                39     3     8     8    43  2461   446     1     1    -5       1
pullets'.               39     3     9     7    53  2462   336     2     2   -10       1
Perhaps                 39     3     7     7    63  2463   449     2     2   -10      30
have                    39     3     4     4    73  2465   165     0     0   -10     361
*Blink                  39   -99     4     4   -99   -99    66   -99   -99   -99     -99
kill                    39     4     4     4     2  2467   118     2     2   -99       2
free-range              39     4    10    10    15  2469   302     5     5   -13     -99
dinner                  39     4     6     6    24  2470   272     3     3    -9       4
yourself.               39     4     9     8    33  2471   568     5     5    -9       6
yourself.               39     4     9     8    34  2471   135     6     6    -1       6
*Blink                  39   -99     9     8   -99   -99    62   -99   -99   -99     -99
newspaper,              39     5    10     9    38  2489    54     2     2   -99      13
didn't                  39     4     6     6    40  2473   177     0     0   -99     -99
bother                  39     4     6     6    49  2474   247     2     2    -9       3
find                    39     4     4     4    58  2476   200     1     1    -9      27
At                      39     4     2     2    69  2478   257     2     2   -11     269
store,                  39     4     6     5    74  2480    77     0     0    -5       6
*Blink                  39   -99     6     5   -99   -99    71   -99   -99   -99     -99
mistake                 39     5     7     7    11  2483   186     4     4   -99       4
buy                     39     5     3     3    24  2486   323     2     2   -13       9
local                   39     5     5     5    34  2488   273     4     4   -10      15
newspaper,              39     5    10     9    42  2489   183     6     6    -8      13
which                   39     5     5     5    52  2490   211     5     5   -10     152
informed                39     5     8     8    57  2491   112     4     4    -5       3
that                    39     5     4     4    67  2493   343     2     2   -10     871
Michael                 39     5     7     7    72  2494   204     2     2    -5       4
newspaper,              39     5    10     9    42  2489    22     6     6    30      13
Barrymore               40     1     9     9     4  2495   254     4     4     0       1
arrives                 40     1     7     7    14  2496   227     4     4   -10       1
Zealand                 40     1     7     7    25  2499   112     0     0   -11       5
any                     40     1     3     3    35  2500   265     2     2   -10      58
now                     40     1     3     3    41  2502   239     0     0    -6     107
plans                   40     1     5     5    50  2504   242     1     1    -9       7
visit                   40     1     5     5    59  2506   191     1     1    -9      12
local                   40     1     5     5    68  2508   200     2     2    -9      15
*Blink                  40   -99     5     5   -99   -99    63   -99   -99   -99     -99
drug-abuse              40     2    10    10     8  2511   166     4     4   -99     -99
centre.                 40     2     7     6    15  2512   288     0     0    -7      16
Zealand                 40     2     7     7    28  2514   191     1     1   -13       5
nuclear-free            40     2    12    12    40  2517   230     0     0   -12     -99
nuclear-free            40     2    12    12    50  2517   139    10    10   -10     -99
And                     40     2     3     3    60  2519   243     1     1   -10    1283
And                     40     2     3     3    61  2519    66     2     2    -1    1283
they've                 40     2     7     7    66  2520   168     3     3    -5     -99
disbanded               40     2     9     9    73  2521    81     2     2    -7       1
*Blink                  40   -99     9     9   -99   -99    69   -99   -99   -99     -99
and                     40     2     3     3     0  2510   164     0     0   -99    1283
Force.                  40     3     6     5    10  2524   176     0     0   -99       8
it                      40     3     2     2    22  2526   260     2     2   -12     544
much                    40     3     4     4    28  2528   155     1     1    -6      97
that                    40     3     4     4    39  2531   203     0     0   -11     871
introduce               40     3     9     9    50  2533   263     1     1   -11       2
rigorous                40     3     8     8    63  2535   330     2     2   -13       2
new                     40     3     3     3    72  2536   187     2     2    -9      93
*Blink                  40   -99     3     3   -99   -99    70   -99   -99   -99     -99
vetting                 40     4     7     7     5  2539   165     2     2   -99       1
immigration?            40     4    12    11    19  2541   358     5     5   -14       6
Anyone                  40     4     6     6    30  2542   271     3     3   -11       9
who's                   40     4     5     5    39  2543   181     5     5    -9     -99
their                   40     4     5     5    45  2545    96     0     0    -6     225
story                   40     4     5     5    52  2546   245     1     1    -7      14
their                   40     4     5     5    48  2545   223     3     3     4     225
British                 40     4     7     7    63  2549   179     1     1   -15      77
tabloid                 40     4     7     7    71  2550   137     1     1    -8       1
*Blink                  40   -99     7     7   -99   -99    68   -99   -99   -99     -99
refused                 40     5     7     7    16  2553   189     6     6   -99       4
Then                    40     5     4     4    25  2555   167     0     0    -9      71
country                 40     5     7     7    34  2557   199     0     0    -9      32
would                   40     5     5     5    42  2558   192     0     0    -8     146
really                  40     5     6     6    50  2559   261     2     2    -8      34
pollutant-free.         40     5    15    14    60  2561   270     2     2   -10     -99
be                      40     5     2     2    55  2560   330     0     0     5     423
pollutant-free.         40     5    15    14    63  2561    95     5     5    -8     -99
country                 40     5     7     7    37  2557   318     3     3    26      32
