WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
coups.                  30     3     6     5    67  1887   222     6     6    -1       1
coups.                  30     3     6     5    65  1887   294     4     4     2       1
did                     30     3     3     3    75  1889   214     3     3   -10      43
he                      30     3     2     2    77  1890    80     1     1    -2     265
*Off-screen             30   -99     2     2   -99   -99   349   -99   -99   -99     -99
manage                  30     4     6     6     8  1892   143     3     3   -99       2
achieve                 30     4     7     7    19  1894   207     4     4   -11       7
achieve                 30     4     7     7    22  1894   116     7     7    -3       7
a                       30     4     1     1    29  1896   278     1     1    -7    1434
rapid                   30     4     5     5    34  1897   316     4     4    -5       3
48-fold                 30     4     7     7    40  1898   239     4     4    -6     -99
48-fold                 30     4     7     7    39  1898   114     3     3     1     -99
48-fold                 30     4     7     7    43  1898   220     7     7    -4     -99
increase                30     4     8     8    51  1899   259     7     7    -8       8
the                     30     4     3     3    58  1901   181     2     2    -7    3511
value                   30     4     5     5    63  1902   110     3     3    -5       8
of                      30     4     2     2    67  1903   112     1     1    -4    1757
*Off-screen             30   -99     2     2   -99   -99   229   -99   -99   -99     -99
investment              30     5    10    10     2  1905   206     2     2   -99       5
investment              30     5    10    10     5  1905   438     5     5    -3       5
an                      30     4     2     2    69  1904   101     0     0   -99     195
*Off-screen             30   -99     2     2   -99   -99   191   -99   -99   -99     -99
*Off-screen             30   -99     2     2   -99   -99   177   -99   -99   -99     -99
*Off-screen             31   -99     2     2   -99   -99   140   -99   -99   -99     -99
British                 31     1     7     7     5  1920   134     1     1   -99      77
taxpayer?               31     1     9     8    17  1921   247     5     5   -12       2
taxpayer?               31     1     9     8    21  1921    76     9     9    -4       2
fault                   31     1     5     5    33  1923   140     3     3   -12       3
fault                   31     1     5     5    35  1923    78     5     5    -2       3
not                     31     1     3     3    42  1925   190     1     1    -7     277
lie                     31     1     3     3    46  1926   163     1     1    -4       8
with                    31     1     4     4    51  1927   206     2     2    -5     393
Mittal.                 31     1     7     6    57  1929   214     0     0    -6       9
Mittal.                 31     1     7     6    61  1929   194     4     4    -4       9
is                      31     1     2     2    70  1931   232     2     2    -9     717
just                    31     1     4     4    74  1932   100     3     3    -4      75
*Off-screen             31   -99     4     4   -99   -99   185   -99   -99   -99     -99
hopeful,                31     2     8     7     6  1934   189     6     6   -99       2
hustling                31     2     8     8    10  1935    73     1     1    -4       1
billionaire.            31     2    12    11    18  1936   402     0     0    -8       1
hustling                31     2     8     8    15  1935    57     6     6     3       1
billionaire.            31     2    12    11    26  1936   276     8     8   -11       1
billionaire.            31     2    12    11    28  1936   193    10    10    -2       1
lies                    31     2     4     4    37  1938   317     3     3    -9      14
Mr                      31     2     2     2    44  1940   146     0     0    -7     109
Blair's                 31     2     7     7    49  1941   117     2     2    -5     -99
Blair's                 31     2     7     7    52  1941   157     5     5    -3     -99
claims                  31     2     6     6    60  1942   225     5     5    -8       5
his                     31     2     3     3    68  1944   208     1     1    -8     161
Mittal                  31     2     6     6    72  1945   135     1     1    -4       9
Mittal                  31     2     6     6    77  1945   174     6     6    -5       9
was                     31     3     3     3     8  1947   420     2     2   -99     383
British                 31     3     7     7    16  1949   374     4     4    -8      77
company.                31     3     8     7    26  1950   236     6     6   -10      17
Unless                  31     3     6     6    34  1951   157     5     5    -8       5
PM                      31     3     2     2    42  1953   177     2     2    -8       1
was                     31     3     3     3    46  1954   401     3     3    -4     383
fool,                   31     3     5     4    54  1956   230     5     5    -8       3
must                    31     3     4     4    62  1958   286     4     4    -8      31
have                    31     3     4     4    67  1959   198     4     4    -5     361
known                   31     3     5     5    73  1960   290     5     5    -6      16
*Off-screen             31   -99     5     5   -99   -99   237   -99   -99   -99     -99
claim                   31     4     5     5     8  1963    81     3     3   -99      12
unsustainable.          31     4    14    13    17  1965   152     2     2    -9       3
unsustainable.          31     4    14    13    15  1965   179     0     0     2       3
unsustainable.          31     4    14    13    24  1965   223     9     9    -9       3
unsustainable.          31     4    14    13    27  1965   230    12    12    -3       3
unsustainable.          31     4    14    13    22  1965   270     7     7     5       3
Blair                   31     4     5     5    36  1967   148     3     3   -14      34
Blair                   31     4     5     5    38  1967   149     5     5    -2      34
a                       31     4     1     1    46  1970   214     0     0    -8    1434
fool;                   31     4     5     4    52  1971   248     4     4    -6       3
defence                 31     4     7     7    61  1973   168     2     2    -9      11
defence                 31     4     7     7    64  1973   193     5     5    -3      11
not                     31     4     3     3    73  1975   240     3     3    -9     277
defence                 31     4     7     7    66  1973   145     7     7     7      11
defence                 31     4     7     7    60  1973   225     1     1     6      11
open                    31     4     4     4    74  1976   187     0     0   -14      10
open                    31     4     4     4    78  1976   119     4     4    -4      10
When                    31     5     4     4     8  1979   172     0     0   -99     144
insisted                31     5     8     8    19  1981   172     3     3   -11       2
that                    31     5     4     4    27  1982   358     2     2    -8     871
is                      31     5     2     2    37  1984   190     0     0   -10     717
Mittal                  31     5     6     6    34  1983   181     4     4     3       9
British                 31     5     7     7    45  1986   225     3     3   -11      77
company,                31     5     8     7    50  1987   185     0     0    -5      17
company,                31     5     8     7    57  1987   208     7     7    -7      17
have                    31     5     4     4    67  1990   245     0     0   -10     361
have                    31     5     4     4    70  1990   188     3     3    -3     361
have                    31     5     4     4    71  1990   200     4     4    -1     361
known                   31     5     5     5    77  1991   246     5     5    -6      16
that                    32     1     4     4     1  1992   170     1     1     0     871
was                     32     1     3     3     8  1994   203     0     0    -7     383
lying.                  32     1     6     5    15  1995   177     3     3    -7       2
what                    32     1     4     4    28  1997   230     2     2   -13     125
him                     32     1     3     3    35  1999   163     0     0    -7      49
not                     32     1     3     3    42  2000   147     3     3    -7     277
not                     32     1     3     3    40  2000   118     1     1     2     277
to                      32     1     2     2    48  2002   189     0     0    -8    1597
lie,                    32     1     4     3    54  2003   259     3     3    -6       8
to                      32     1     2     2    61  2005   150     1     1    -7    1597
lie                     32     1     3     3    65  2006   159     2     2    -4       8
such                    32     1     4     4    72  2008   179     2     2    -7      87
a                       32     1     1     1    76  2009    94     1     1    -4    1434
self-destructive        32     2    16    16    15  2012   139     4     4   -99     -99
self-destructive        32     2    16    16    19  2012   164     8     8    -4     -99
self-destructive        32     2    16    16    26  2012   281    15    15    -7     -99
fashion?                32     2     8     7    35  2013   289     7     7    -9       7
simple                  32     2     6     6    43  2015   226     4     4    -8       6
explanation             32     2    11    11    52  2016   186     6     6    -9       1
would                   32     2     5     5    63  2017   196     5     5   -11     146
combination             32     2    11    11    70  2020   154     1     1    -7       6
combination             32     2    11    11    76  2020   206     7     7    -6       6
arrogance               32     3     9     9    12  2022   116     9     9   -99       1
na‹vet‚.                32     3     8     7    25  2024   281     8     8   -13     -99
Power                   32     3     5     5    26  2025   278     0     0    -1      13
has                     32     3     3     3    34  2026   296     2     2    -8     239
gone                    32     3     4     4    40  2027   179     4     4    -6       9
gone                    32     3     4     4    37  2027   243     1     1     3       9
to                      32     3     2     2    42  2028   137     1     1    -5    1597
Blair's                 32     3     7     7    48  2030   243     1     1    -6     -99
Blair's                 32     3     7     7    52  2030    64     5     5    -4     -99
head.                   32     3     5     4    60  2031   199     5     5    -8      17
combination             32     3    11    11    68  2033   185     5     5    -8       6
combination             32     3    11    11    72  2033    81     9     9    -4       6
*Off-screen             32   -99    11    11   -99   -99   192   -99   -99   -99     -99
apparently              32     4    10    10     6  2035   155     6     6   -99       5
electoral               32     4     9     9    21  2037   284     0     0   -15       2
electoral               32     4     9     9    29  2037   277     8     8    -8       2
puissance               32     4     9     9    38  2038   319     7     7    -9       1
an                      32     4     2     2    46  2040   242     1     1    -8     195
underlying              32     4    10    10    49  2041   184     1     1    -3       3
puissance               32     4     9     9    36  2038   280     5     5    13       1
puissance               32     4     9     9    37  2038   150     6     6    -1       1
and                     32     4     3     3    41  2039    77     0     0    -4    1283
underlying              32     4    10    10    50  2041   185     2     2    -9       3
underlying              32     4    10    10    54  2041   189     6     6    -4       3
lack                    32     4     4     4    60  2042   214     1     1    -6       7
underlying              32     4    10    10    58  2041   187    10    10     2       3
of                      32     4     2     2    64  2043   226     0     0    -6    1757
both                    32     4     4     4    71  2044   153     4     4    -7      25
intellectual            32     5    12    12     4  2045   188     4     4   -99       2
intellectual            32     5    12    12    11  2045   146    11    11    -7       2
self-confidence         32     5    15    15    23  2046   177    10    10   -12     -99
self-confidence         32     5    15    15    26  2046   173    13    13    -3     -99
and                     32     5     3     3    30  2047    80     1     1    -4    1283
political               32     5     9     9    40  2048   271     7     7   -10      33
principle               32     5     9     9    43  2049   926     0     0    -3       8
has                     32     5     3     3    53  2050   187     0     0   -10     239
principle               32     5     9     9    51  2049   235     8     8     2       8
destabilised            32     5    12    12    61  2051   233     4     4   -10       1
destabilised            32     5    12    12    65  2051   188     8     8    -4       1
destabilised            32     5    12    12    67  2051   284    10    10    -2       1
destabilised            32     5    12    12    69  2051    90    12    12    -2       1
Mr                      32     5     2     2    75  2053   199     0     0    -6     109
*Off-screen             32   -99     2     2   -99   -99   164   -99   -99   -99     -99
*Off-screen             33   -99     2     2   -99   -99   142   -99   -99   -99     -99
Blair                   33     1     5     5     1  2054   175     1     1   -99      34
has                     33     1     3     3     9  2055   168     3     3    -8     239
been                    33     1     4     4    16  2057   126     0     0    -7     178
much                    33     1     4     4    25  2058   185     4     4    -9      97
good                    33     1     4     4    27  2059   107     1     1    -2      52
at                      33     1     2     2    32  2060   291     1     1    -5     269
explaining              33     1    10    10    39  2061   167     5     5    -7       4
beliefs;                33     1     8     7    49  2063   185     0     0   -10       4
beliefs;                33     1     8     7    54  2063   235     5     5    -5       4
long                    33     1     4     4    66  2066   297     2     2   -12      43
long                    33     1     4     4    68  2066    90     4     4    -2      43
sees                    33     1     4     4    73  2067   177     4     4    -5       3
he                      33     1     2     2    79  2069   143     1     1    -6     265
*Off-screen             33   -99     2     2   -99   -99   190   -99   -99   -99     -99
should                  33     2     6     6     6  2070   215     6     6   -99      88
have                    33     2     4     4    14  2072   182     2     2    -8     361
try.                    33     2     4     3    21  2074   231     1     1    -7      15
Recently,               33     2     9     8    25  2075   234     0     0    -4      12
Recently,               33     2     9     8    32  2075   272     7     7    -7      12
demonstrated            33     2    12    12    42  2078   187     0     0   -10       3
demonstrated            33     2    12    12    50  2078   210     8     8    -8       3
the                     33     2     3     3    61  2080   179     1     1   -11    3511
'wreckers'              33     2    10     8    66  2081    88     2     1    -5       1
'wreckers'              33     2    10     8    71  2081   209     7     6    -5       1
'wreckers'              33     2    10     8    69  2081    56     5     4     2       1
on                      33     3     2     2     8  2083   227     1     1   -99     417
public                  33     3     6     6    15  2084   218     5     5    -7      27
services,               33     3     9     8    25  2085   271     8     8   -10      19
response                33     3     8     8    36  2087   268     5     5   -11      10
response                33     3     8     8    38  2087   215     7     7    -2      10
rough                   33     3     5     5    47  2090   199     0     0    -9       2
rough                   33     3     5     5    52  2090    71     5     5    -5       2
probing                 33     3     7     7    57  2091   229     4     4    -5       1
probing                 33     3     7     7    60  2091   160     7     7    -3       1
disrespect              33     3    10    10    71  2093   224     6     6   -11       1
disrespect              33     3    10    10    74  2093   160     9     9    -3       1
are                     33     4     3     3     9  2095   107     3     3   -99     351
inescapable             33     4    11    11    15  2096   126     5     5    -6       3
inescapable             33     4    11    11    21  2096   321    11    11    -6       3
democratic              33     4    10    10    33  2098    53     8     8   -12       4
democratic              33     4    10    10    32  2098   175     7     7     1       4
democratic              33     4    10    10    33  2098   119     8     8    -1       4
politics                33     4     8     8    43  2099   455     7     7   -10      19
loss                    33     4     4     4    53  2102   148     2     2   -10       3
a                       33     4     1     1    50  2101   149     1     1     3    1434
loss                    33     4     4     4    55  2102   137     4     4    -5       3
temper.                 33     4     7     6    63  2104   271     4     4    -8       1
temper.                 33     4     7     6    65  2104   138     6     6    -2       1
longer                  33     4     6     6    74  2107   281     1     1    -9      14
longer                  33     4     6     6    78  2107   162     5     5    -4      14
the                     33     5     3     3     8  2109   277     0     0   -99    3511
requirement             33     5    11    11    18  2110   177     6     6   -10       2
requirement             33     5    11    11    22  2110   331    10    10    -4       2
requirement             33     5    11    11    13  2110   387     1     1     9       2
requirement             33     5    11    11    20  2110   176     8     8    -7       2
to                      33     5     2     2    24  2111   104     0     0    -4    1597
submit                  33     5     6     6    30  2112   178     3     3    -6       1
submit                  33     5     6     6    32  2112   245     5     5    -2       1
requirement             33     5    11    11    23  2110   347    11    11     9       2
to                      33     5     2     2    24  2111   115     0     0    -1    1597
submit                  33     5     6     6    31  2112   190     4     4    -7       1
himself                 33     5     7     7    39  2113   212     5     5    -8      13
questioning             33     5    11    11    51  2116   150     2     2   -12       1
questioning             33     5    11    11    50  2116   111     1     1     1       1
questioning             33     5    11    11    58  2116   170     9     9    -8       1
whatsoever.             33     5    11    10    70  2117   221     9     9   -12       2
whatsoever.             33     5    11    10    68  2117   112     7     7     2       2
*Off-screen             33   -99    11    10   -99   -99   278   -99   -99   -99     -99
once                    34     1     4     4     0  2119   170     0     0     0      23
a                       34     1     1     1     5  2120   102     0     0    -5    1434
premier                 34     1     7     7    11  2121   107     4     4    -6       3
premier                 34     1     7     7    12  2121    79     5     5    -1       3
ceases                  34     1     6     6    21  2122   551     6     6    -9       2
respect                 34     1     7     7    29  2124   211     4     4    -8       6
his                     34     1     3     3    35  2125    51     2     2    -6     161
questioners,            34     1    12    11    42  2126   215     5     5    -7       1
questioners,            34     1    12    11    39  2126   166     2     2     3       1
questioners,            34     1    12    11    46  2126   237     9     9    -7       1
ceases                  34     1     6     6    58  2129   163     0     0   -12       2
also                    34     1     4     4    57  2128    84     4     4     1      58
ceases                  34     1     6     6    64  2129   197     6     6    -7       2
respect                 34     1     7     7    74  2131   190     6     6   -10       6
*Off-screen             34   -99     7     7   -99   -99   151   -99   -99   -99     -99
voters.                 34     2     7     6     5  2133   112     5     5   -99       6
set                     34     2     3     3    21  2136   152     1     1   -16      26
set                     34     2     3     3    20  2136   119     0     0     1      26
of                      34     2     2     2    25  2137   126     1     1    -5    1757
persons                 34     2     7     7    32  2138   285     5     5    -7       2
whom                    34     2     4     4    40  2140   348     2     2    -8      12
whom                    34     2     4     4    42  2140    97     4     4    -2      12
Blair                   34     2     5     5    48  2142   188     2     2    -6      34
anything,               34     2     9     8    60  2145   115     1     1   -12      25
if                      34     2     2     2    57  2144   195     1     1     3     150
anything,               34     2     9     8    65  2145   288     6     6    -8      25
more                    34     2     4     4    69  2146    97     0     0    -4     168
*Off-screen             34   -99     4     4   -99   -99   154   -99   -99   -99     -99
rich.                   34     3     5     4    18  2150   164     0     0   -99       4
rich.                   34     3     5     4    23  2150   197     5     5    -5       4
the                     34     3     3     3    16  2149   176     2     2     7    3511
prime                   34     3     5     5    31  2152   190     3     3   -15      19
prime                   34     3     5     5    33  2152   206     5     5    -2      19
ministers               34     3     9     9    40  2153   228     6     6    -7      12
ever                    34     3     4     4    51  2155   179     2     2   -11      38
taken                   34     3     5     5    54  2156    63     0     0    -3      21
taken                   34     3     5     5    59  2156   140     5     5    -5      21
taken                   34     3     5     5    57  2156   190     3     3     2      21
office                  34     3     6     6    65  2157   464     5     5    -8      11
understanding           34     3    13    13    77  2158   218    10    10   -12       2
understanding           34     3    13    13    79  2158    62    12    12    -2       2
little                  34     4     6     6     7  2160   277     4     4   -99      33
British                 34     4     7     7    17  2163   204     0     0   -10      77
British                 34     4     7     7    23  2163   118     6     6    -6      77
governmental            34     4    12    12    34  2164   219     9     9   -11       1
process                 34     4     7     7    45  2165   231     7     7   -11       7
Blair                   34     4     5     5    54  2168   163     2     2    -9      34
Blair                   34     4     5     5    52  2168   179     0     0     2      34
did,                    34     4     4     3    58  2169    78     0     0    -6      43
did,                    34     4     4     3    62  2169   188     4     4    -4      43
thinking                34     4     8     8    72  2171   320     6     6   -10      10
*Off-screen             34   -99     8     8   -99   -99   131   -99   -99   -99     -99
it.                     34     5     3     2     5  2174   224     2     2   -99     544
knew                    34     5     4     4    14  2176   215     4     4    -9       7
lot                     34     5     3     3    22  2179   203     0     0    -8      15
was                     34     5     3     3    28  2180   168     2     2    -6     383
wrong                   34     5     5     5    35  2181   292     5     5    -7      16
the                     34     5     3     3    42  2183   225     1     1    -7    3511
public                  34     5     6     6    50  2184   183     5     5    -8      27
sector,                 34     5     7     6    58  2185   213     6     6    -8       4
did                     34     5     3     3    68  2188   215     1     1   -10      43
not                     34     5     3     3    72  2189   163     1     1    -4     277
know                    34     5     4     4    79  2190   130     4     4    -7      31
*Off-screen             34   -99     4     4   -99   -99   164   -99   -99   -99     -99
*Off-screen             34   -99     4     4   -99   -99    12   -99   -99   -99     -99
to                      35     1     2     2     4  2192   191     0     0     0    1597
put                     35     1     3     3     7  2193   105     0     0    -3      26
right.                  35     1     6     5    17  2195   146     1     1   -10      38
right.                  35     1     6     5    22  2195   147     6     6    -5      38
had                     35     1     3     3    32  2198   189     2     2   -10     130
learnt                  35     1     6     6    34  2199   121     0     0    -2       3
learnt                  35     1     6     6    40  2199   245     6     6    -6       3
important               35     1     9     9    50  2201   318     6     6   -10      20
lesson                  35     1     6     6    59  2202   222     5     5    -9       5
the                     35     1     3     3    69  2204   150     3     3   -10    3511
Thatcher                35     1     8     8    78  2205   236     8     8    -9      12
years,                  35     2     6     5     5  2206   157     5     5   -99     104
British                 35     2     7     7    15  2208   314     3     3   -10      77
British                 35     2     7     7    18  2208   102     6     6    -3      77
business,               35     2     9     8    27  2209   313     7     7    -9      27
long                    35     2     4     4    34  2211   188     1     1    -7      43
business,               35     2     9     8    28  2209   210     8     8     6      27
long                    35     2     4     4    37  2211   262     4     4    -9      43
depressed               35     2     9     9    45  2212   243     7     7    -8       2
disordered,             35     2    11    10    55  2214   189     3     3   -10       1
disordered,             35     2    11    10    60  2214   303     8     8    -5       1
sprung                  35     2     6     6    73  2216   205     5     5   -13       2
sprung                  35     2     6     6    69  2216   157     1     1     4       2
ahead                   35     2     5     5    75  2217   532     0     0    -6       9
*Off-screen             35   -99     5     5   -99   -99   229   -99   -99   -99     -99
recovered               35     3     9     9     7  2219   154     3     3   -99       1
status                  35     3     6     6    21  2221   270     3     3   -14       4
world                   35     3     5     5    31  2223   207     3     3   -10      60
markets.                35     3     8     7    39  2224   380     5     5    -8       3
*Blink                  35   -99     8     7   -99   -99   123   -99   -99   -99     -99
outset,                 35     3     7     6    56  2227   248     4     4   -99       2
outset,                 35     3     7     6    59  2227    78     7     7    -3       2
convinced               35     3     9     9    67  2230   236     0     0    -8       3
convinced               35     3     9     9    74  2230   164     7     7    -7       3
the                     35     4     3     3     7  2232   201     2     2   -99    3511
answer                  35     4     6     6    15  2233   148     6     6    -8       9
problem                 35     4     7     7    25  2236   297     2     2   -10      24
problem                 35     4     7     7    29  2236   324     6     6    -4      24
encountered             35     4    11    11    35  2238   169     1     1    -6       2
encountered             35     4    11    11    42  2238   286     8     8    -7       2
encountered             35     4    11    11    44  2238    94    10    10    -2       2
government              35     4    10    10    55  2240   277     6     6   -11      55
to                      35     4     2     2    65  2242   198     1     1   -10    1597
bring                   35     4     5     5    72  2243   246     5     5    -7       7
*Off-screen             35   -99     5     5   -99   -99   209   -99   -99   -99     -99
solve                   35     5     5     5    17  2248   243     2     2   -99       2
solve                   35     5     5     5    18  2248    64     3     3    -1       2
for                     35     5     3     3    27  2250   292     3     3    -9     519
him.                    35     5     4     3    31  2251   218     3     3    -4      49
a                       35     5     1     1    45  2254   229     0     0   -14    1434
simplistic              35     5    10    10    52  2255   169     5     5    -7       1
simplistic              35     5    10    10    57  2255   195    10    10    -5       1
Not                     35     5     3     3    65  2257   203     1     1    -8     277
parts                   35     5     5     5    74  2259   299     2     2    -9       7
of                      35     5     2     2    80  2260   192     2     2    -6    1757
*Off-screen             35   -99     2     2   -99   -99   195   -99   -99   -99     -99
*Off-screen             36   -99     2     2   -99   -99   161   -99   -99   -99     -99
the                     36     1     3     3     2  2261    94     2     2   -99    3511
service                 36     1     7     7    12  2263   176     1     1   -10      25
susceptible             36     1    11    11    24  2265   189     1     1   -12       1
susceptible             36     1    11    11    30  2265   250     7     7    -6       1
susceptible             36     1    11    11    33  2265    78    10    10    -3       1
business                36     1     8     8    44  2268   154     2     2   -11      27
business                36     1     8     8    48  2268    99     6     6    -4      27
approach.               36     1     9     8    58  2269   277     7     7   -10      13
Businessmen             36     1    11    11    69  2270   192     8     8   -11       6
Businessmen             36     1    11    11    72  2270   109    11    11    -3       6
are                     36     1     3     3    75  2271    62     2     2    -3     351
*Off-screen             36   -99     3     3   -99   -99   128   -99   -99   -99     -99
to                      36     2     2     2     7  2273   147     1     1   -99    1597
a                       36     2     1     1    14  2275   396     0     0    -7    1434
profit,                 36     2     7     6    22  2276   173     6     6    -8       5
governments             36     2    11    11    34  2278   350     6     6   -12       4
to                      36     2     2     2    45  2280   200     0     0   -11    1597
provide                 36     2     7     7    53  2281   175     5     5    -8       9
services                36     2     8     8    63  2282   237     7     7   -10      19
people                  36     2     6     6    74  2284   208     6     6   -11      90
*Off-screen             36   -99     6     6   -99   -99   141   -99   -99   -99     -99
no                      36     3     2     2     6  2287   129     1     1   -99     117
profit                  36     3     6     6    13  2288   240     5     5    -7       5
ever                    36     3     4     4    21  2290   198     0     0    -8      38
be                      36     3     2     2    27  2291   133     1     1    -6     423
expected.               36     3     9     8    34  2292   906     5     5    -7       7
ethos                   36     3     5     5    46  2294   319     3     3   -12       1
ethos                   36     3     5     5    48  2294   110     5     5    -2       1
business                36     3     8     8    57  2296   210     5     5    -9      27
business                36     3     8     8    60  2296   147     8     8    -3      27
commercial.             36     3    11    10    70  2298   206     6     6   -10       9
commercial.             36     3    11    10    74  2298   260    10    10    -4       9
*Off-screen             36   -99    11    10   -99   -99   164   -99   -99   -99     -99
Calvin                  36     4     6     6    11  2301   245     0     0   -99       1
Coolidge,               36     4     9     8    18  2302   225     0     0    -7       1
Coolidge,               36     4     9     8    27  2302   244     9     9    -9       1
Coolidge,               36     4     9     8    25  2302   274     7     7     2       1
the                     36     4     3     3    28  2303   287     0     0    -3    3511
Coolidge,               36     4     9     8    25  2302    62     7     7     3       1
Coolidge,               36     4     9     8    19  2302   356     1     1     6       1
Coolidge,               36     4     9     8    26  2302   240     8     8    -7       1
the                     36     4     3     3    28  2303   113     0     0    -2    3511
business                36     4     8     8    37  2304   208     5     5    -9      27
of                      36     4     2     2    42  2305    93     1     1    -5    1757
business                36     4     8     8    49  2306   269     5     5    -7      27
business                36     4     8     8    50  2306   163     6     6    -1      27
business.               36     4     9     8    60  2308   323     4     4   -10      27
business.               36     4     9     8    57  2308   272     1     1     3      27
business                36     4     8     8    49  2306   224     5     5     8      27
business                36     4     8     8    52  2306   646     8     8    -3      27
business.               36     4     9     8    64  2308   236     8     8   -12      27
business.               36     4     9     8    65  2308   178     9     9    -1      27
the                     36     4     3     3    72  2310   201     2     2    -7    3511
*Off-screen             36   -99     3     3   -99   -99   155   -99   -99   -99     -99
activities              36     5    10    10     5  2311   217     5     5   -99       5
government              36     5    10    10    24  2313   266    10    10   -19      55
all                     36     5     3     3    32  2315   245     0     0    -8     167
reduced                 36     5     7     7    43  2317   240     4     4   -11       5
reduced                 36     5     7     7    46  2317   113     7     7    -3       5
reduced                 36     5     7     7    39  2317   184     0     0     7       5
commercial              36     5    10    10    56  2319   263     6     6   -17       9
commercial              36     5    10    10    57  2319   152     7     7    -1       9
imperatives.            36     5    12    11    71  2320   298    10    10   -14       1
imperatives.            36     5    12    11    68  2320   314     7     7     3       1
*Off-screen             36   -99    12    11   -99   -99   264   -99   -99   -99     -99
*Off-screen             37   -99    12    11   -99   -99   154   -99   -99   -99     -99
an                      37     1     2     2     3  2323   176     0     0   -99     195
inescapable             37     1    11    11    10  2324    95     4     4    -7       3
inescapable             37     1    11    11    11  2324   142     5     5    -1       3
dimension               37     1     9     9    24  2325   298     6     6   -13       1
public                  37     1     6     6    34  2327   184     3     3   -10      27
service,                37     1     8     7    42  2328   202     4     4    -8      25
of                      37     1     2     2    53  2330   162     2     2   -11    1757
of                      37     1     2     2    52  2330   172     1     1     1    1757
politics.               37     1     9     8    58  2331   267     4     4    -6      19
politics.               37     1     9     8    60  2331   179     6     6    -2      19
as                      37     1     2     2    73  2333   146     1     1   -13     422
*Off-screen             37   -99     2     2   -99   -99   194   -99   -99   -99     -99
demonstrated            37     2    12    12    13  2336   229     7     7   -99       3
his                     37     2     3     3    25  2338   175     1     1   -12     161
handling                37     2     8     8    30  2339   188     2     2    -5       2
handling                37     2     8     8    33  2339    96     5     5    -3       2
Rose                    37     2     4     4    44  2342   246     0     0   -11       3
Rose                    37     2     4     4    48  2342   179     4     4    -4       3
Addis                   37     2     5     5    52  2343   219     3     3    -4       1
case,                   37     2     5     4    58  2344   213     3     3    -6      26
does                    37     2     4     4    67  2346   238     3     3    -9      45
believe                 37     2     7     7    75  2348   106     2     2    -8      20
believe                 37     2     7     7    80  2348   182     7     7    -5      20
that                    37     3     4     4     1  2349   138     1     1   -99     871
public                  37     3     6     6    10  2351   214     1     1    -9      27
entitled                37     3     8     8    25  2353   310     6     6   -15       4
complain                37     3     8     8    34  2355   211     3     3    -9       2
about                   37     3     5     5    45  2356   257     5     5   -11     164
services                37     3     8     8    54  2358   209     4     4    -9      19
receives.               37     3     9     8    66  2360   266     4     4   -12       1
is                      37     3     2     2    75  2362    72     0     0    -9     717
*Off-screen             37   -99     2     2   -99   -99   240   -99   -99   -99     -99
also                    37     4     4     4     4  2363   244     4     4   -99      58
impatient               37     4     9     9     9  2364   218     4     4    -5       1
about                   37     4     5     5    18  2365   392     3     3    -9     164
impatient               37     4     9     9     9  2364   264     4     4     9       1
impatient               37     4     9     9    11  2364   167     6     6    -2       1
politics.               37     4     9     8    23  2366   182     2     2   -12      19
politics.               37     4     9     8    27  2366   139     6     6    -4      19
ever                    37     4     4     4    39  2369   291     2     2   -12      38
did,                    37     4     4     3    43  2370   141     1     1    -4      43
ever                    37     4     4     4    38  2369    51     1     1     5      38
he                      37     4     2     2    35  2368    68     1     1     3     265
he                      37     4     2     2    35  2368    87     1     1     0     265
ever                    37     4     4     4    41  2369   156     4     4    -6      38
he                      37     4     2     2    47  2371   216     0     0    -6     265
no                      37     4     2     2    51  2372   257     1     1    -4     117
longer                  37     4     6     6    57  2373   177     4     4    -6      14
believes                37     4     8     8    64  2374   270     4     4    -7      12
the                     37     4     3     3    74  2376   146     0     0   -10    3511
the                     37     4     3     3    77  2376   127     3     3    -3    3511
political               37     5     9     9    17  2379   372     7     7   -99      33
political               37     5     9     9    19  2379   281     9     9    -2      33
questions               37     5     9     9    24  2380    77     4     4    -5      10
questions               37     5     9     9    28  2380   154     8     8    -4      10
in                      37     5     2     2    36  2382   161     1     1    -8    1091
in                      37     5     2     2    35  2382   122     0     0     1    1091
the                     37     5     3     3    40  2383   111     2     2    -5    3511
rough                   37     5     5     5    46  2384   189     4     4    -6       2
tumble                  37     5     6     6    55  2386   280     3     3    -9       1
debate.                 37     5     7     6    63  2388   250     1     1    -8      16
debate.                 37     5     7     6    65  2388   119     3     3    -2      16
He                      37     5     2     2    71  2389   292     1     1    -6     265
*Off-screen             37   -99     2     2   -99   -99    70   -99   -99   -99     -99
*Off-screen             38   -99     2     2   -99   -99   139   -99   -99   -99     -99
*Off-screen             38   -99     2     2   -99   -99   167   -99   -99   -99     -99
that                    38     1     4     4    10  2391   178     1     1   -99     871
entitled                38     1     8     8    20  2394   217     0     0   -10       4
entitled                38     1     8     8    24  2394   156     4     4    -4       4
call                    38     1     4     4    32  2396   249     0     0    -8      22
is                      38     1     2     2    19  2393   149     2     2    13     717
is                      38     1     2     2    17  2393   196     0     0     2     717
entitled                38     1     8     8    28  2394    71     8     8   -11       4
call                    38     1     4     4    36  2396   257     4     4    -8      22
the                     38     1     3     3    41  2398   209     1     1    -5    3511
