WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
more                    30     3     4     4    70  1993   145     1     1    -7     168
do                      30     3     2     2    68  1992   145     2     2     2      75
things,                 30     4     7     6    17  1995   150     7     7   -99      31
download                30     4     8     8    28  1997   389     5     5   -11       1
different               30     4     9     9    41  1998   151     9     9   -13      24
different               30     4     9     9    39  1998   317     7     7     2      24
download                30     4     8     8    31  1997   179     8     8     8       1
for                     30     4     3     3    50  2000   202     2     2   -19     519
mobile                  30     4     6     6    61  2002   321     6     6   -11      10
internet                30     4     8     8    72  2005   227     1     1   -11       8
*Off-screen             30   -99     8     8   -99   -99   153   -99   -99   -99     -99
spittle                 30     5     7     7    19  2008   213     7     7   -99       1
dining                  30     5     6     6    30  2011   152     3     3   -11       2
dining                  30     5     6     6    28  2011    85     1     1     2       2
room                    30     5     4     4    35  2012   208     1     1    -7       8
table.                  30     5     6     5    44  2013   161     5     5    -9       4
table.                  30     5     6     5    41  2013   256     2     2     3       4
*Off-screen             30   -99     6     5   -99   -99   136   -99   -99   -99     -99
after                   30     5     5     5    57  2015   188     3     3   -99      62
few                     30     5     3     3    63  2017   188     1     1    -6      46
days                    30     5     4     4    69  2018   169     3     3    -6      28
something               30     5     9     9    74  2019    95     3     3    -5      29
something               30     5     9     9    80  2019   242     9     9    -6      29
strange                 31     1     7     7     7  2020   185     7     7     0       8
strange                 31     1     7     7     4  2020   177     4     4     3       8
happened                31     1     8     8    13  2021   161     5     5    -9       8
previously              31     1    10    10    24  2024   165     1     1   -11       4
previously              31     1    10    10    23  2024    93     0     0     1       4
previously              31     1    10    10    29  2024   156     6     6    -6       4
uniform                 31     1     7     7    38  2025   356     4     4    -9       2
haircut                 31     1     7     7    47  2026   257     5     5    -9       6
(and                    31     1     4     3    53  2027   222     3     2    -6    1283
suspect                 31     1     7     7    61  2029   192     4     4    -8       2
is                      31     1     2     2    72  2031   153     2     2   -11     717
this                    31     1     4     4    68  2030    84     3     3     4     293
where                   31     1     5     5    77  2032   141     4     4    -9      58
of                      31     2     2     2    11  2035   108     1     1   -99    1757
professional            31     2    12    12    21  2037   349     4     4   -10       6
professional            31     2    12    12    24  2037   205     7     7    -3       6
hairdresser             31     2    11    11    38  2038   206     8     8   -14       2
lies).                  31     2     6     4    48  2039   207     6     6   -10      14
Where                   31     2     5     5    54  2040   214     5     5    -6      58
seemed                  31     2     6     6    61  2042   271     0     0    -7      11
there                   31     2     5     5    59  2041    77     4     4     2     189
Where                   31     2     5     5    52  2040   120     3     3     7      58
to                      31     2     2     2    70  2043   144     2     2   -18    1597
an                      31     2     2     2    76  2045   192     2     2    -6     195
cropped                 31     3     7     7    12  2047   283     5     5   -99       1
skull,                  31     3     6     5    21  2048   265     6     6    -9       2
suddenly                31     3     8     8    28  2050   193     0     0    -7       5
suddenly                31     3     8     8    34  2050   196     6     6    -6       5
appeared                31     3     8     8    44  2051   189     7     7   -10       7
clumps                  31     3     6     6    52  2052   192     6     6    -8       1
ragged                  31     3     6     6    62  2054   204     6     6   -10       1
(which                  31     3     6     5    71  2056   143     3     2    -9     152
(which                  31     3     6     5    68  2056   161     0    -1     3     152
(which                  31     3     6     5    74  2056   187     6     5    -6     152
*Off-screen             31   -99     6     5   -99   -99   100   -99   -99   -99     -99
I                       31     4     1     1    12  2061   212     0     0   -99     327
been                    31     4     4     4    19  2063   154     1     1    -7     178
peering                 31     4     7     7    25  2064   161     2     2    -6       1
in                      31     4     2     2    31  2065   182     0     0    -6    1091
mirror)                 31     4     7     6    43  2067   152     5     5   -12       1
mirror)                 31     4     7     6    38  2067   147     0     0     5       1
with                    31     4     4     4    54  2069   212     2     2   -16     393
completely              31     4    10    10    60  2070   204     3     3    -6       3
completely              31     4    10    10    65  2070   167     8     8    -5       3
*Off-screen             31   -99    10    10   -99   -99   213   -99   -99   -99     -99
*Blink                  31   -99    10    10   -99   -99    97   -99   -99   -99     -99
irregularly             31     5    11    11     7  2072   188     7     7   -99       1
bald                    31     5     4     4    19  2074   230     0     0   -12       3
patches                 31     5     7     7    28  2075   144     4     4    -9       2
patches                 31     5     7     7    26  2075   163     2     2     2       2
(which                  31     5     6     5    32  2076   192     0    -1    -6     152
took                    31     5     4     4    40  2077   200     1     1    -8      17
much                    31     5     4     4    48  2078   327     4     4    -8      97
to                      31     5     2     2    58  2080   221     2     2   -10    1597
much                    31     5     4     4    48  2078   160     4     4    10      97
much                    31     5     4     4    47  2078    72     3     3     1      97
longer                  31     5     6     6    52  2079   182     3     3    -5      14
grow                    31     5     4     4    63  2081   217     4     4   -11       4
than                    31     5     4     4    70  2083   159     1     1    -7     123
the                     31     5     3     3    77  2084   198     3     3    -7    3511
*Off-screen             31   -99     3     3   -99   -99   197   -99   -99   -99     -99
surrounding             32     1    11    11     5  2085   255     5     5     0       2
hair),                  32     1     6     4    17  2086   292     5     5   -12      12
bloody                  32     1     6     6    24  2087   283     5     5    -7       2
scars                   32     1     5     5    30  2088   226     4     4    -6       1
cuts                    32     1     4     4    39  2090   302     3     3    -9       5
long,                   32     1     5     4    49  2092   246     4     4   -10      43
springy,                32     1     8     7    56  2093   304     5     5    -7       2
springy,                32     1     8     7    55  2093   149     4     4     1       2
cable-like              32     1    10    10    64  2094   244     4     4    -9     -99
cable-like              32     1    10    10    70  2094   380    10    10    -6     -99
cable-like              32     1    10    10    64  2094   238     4     4     6     -99
black                   32     1     5     5    71  2095   186     0     0    -7      10
black                   32     1     5     5    76  2095   138     5     5    -5      10
that                    32     2     4     4     6  2097   200     0     0   -99     871
sprouted                32     2     8     8    12  2098   153     1     1    -6       1
sprouted                32     2     8     8    18  2098   189     7     7    -6       1
the                     32     2     3     3    25  2100   183     0     0    -7    3511
dome                    32     2     4     4    33  2101   201     4     4    -8       2
pate.                   32     2     5     4    45  2104   245     5     5   -12       1
pate.                   32     2     5     4    41  2104   238     1     1     4       1
And                     32     2     3     3    46  2105   396     0     0    -5    1283
frankly,                32     2     8     7    53  2106   189     3     3    -7       3
frankly,                32     2     8     7    58  2106   188     8     8    -5       3
knows                   32     2     5     5    66  2108   235     3     3    -8       8
what's                  32     2     6     6    71  2109   131     2     2    -5     -99
*Off-screen             32   -99     6     6   -99   -99   164   -99   -99   -99     -99
on                      32     3     2     2     6  2111   206     0     0   -99     417
behind                  32     3     6     6    14  2112   209     5     5    -8      16
*Off-screen             32   -99     6     6   -99   -99   201   -99   -99   -99     -99
other                   32     3     5     5    33  2115   242     5     5   -99      78
while                   32     3     5     5    39  2117   174     0     0    -6      43
was                     32     3     3     3    47  2119   170     0     0    -8     383
I                       32     3     1     1    46  2118   208     1     1     1     327
other                   32     3     5     5    32  2115   201     4     4    14      78
while                   32     3     5     5    39  2117    91     0     0    -7      43
was                     32     3     3     3    50  2119   246     3     3   -11     383
walking                 32     3     7     7    57  2120   153     6     6    -7       5
Dalston                 32     3     7     7    69  2123   158     1     1   -12       1
the                     32     3     3     3    65  2122   145     1     1     4    3511
Dalston                 32     3     7     7    73  2123   168     5     5    -8       1
Mosque                  32     4     6     6     6  2124   134     6     6   -99       1
London,                 32     4     7     6    17  2127   160     2     2   -11      27
London,                 32     4     7     6    15  2127   162     0     0     2      27
an                      32     4     2     2    24  2128   129     1     1    -9     195
crowd                   32     4     5     5    32  2130   232     0     0    -8       3
of                      32     4     2     2    40  2131   196     2     2    -8    1757
worshippers             32     4    11    11    51  2132   200    10    10   -11       1
worshippers             32     4    11    11    48  2132   125     7     7     3       1
form                    32     4     4     4    63  2135   207     1     1   -15      18
in                      32     4     2     2    69  2136   214     2     2    -6    1091
wake,                   32     4     5     4    77  2138   171     4     4    -8       5
wake,                   32     4     5     4    75  2138   127     2     2     2       5
growing                 32     5     7     7     8  2141   114     2     2   -99       9
growing                 32     5     7     7     9  2141    61     3     3    -1       9
growing                 32     5     7     7    13  2141   113     7     7    -4       9
followed                32     5     8     8    24  2143   169     6     6   -11       9
followed                32     5     8     8    21  2143   115     3     3     3       9
followed                32     5     8     8    26  2143   218     8     8    -5       9
quite                   32     5     5     5    37  2146   187     3     3   -11      48
*Blink                  32   -99     5     5   -99   -99   132   -99   -99   -99     -99
distance,               32     5     9     8    49  2148   412     4     4   -99       4
muttering               32     5     9     9    62  2149   200     7     7   -13       1
furious                 32     5     7     7    68  2150    81     3     3    -6       1
threats                 32     5     7     7    77  2151   216     4     4    -9       1
*Off-screen             32   -99     7     7   -99   -99   133   -99   -99   -99     -99
*Off-screen             32   -99     7     7   -99   -99   101   -99   -99   -99     -99
imprecations,           33     1    13    12     5  2153   217     1     1     0       1
imprecations,           33     1    13    12    12  2153   191     8     8    -7       1
was                     33     1     3     3    29  2156   240     3     3   -17     383
was                     33     1     3     3    28  2156    59     2     2     1     383
forced                  33     1     6     6    35  2157   206     5     5    -7       7
jump                    33     1     4     4    44  2159   169     4     4    -9       1
to                      33     1     2     2    49  2161   134     1     1    -5    1597
bus.                    33     1     4     3    57  2163   247     4     4    -8       4
a                       33     1     1     1    52  2162   174     1     1     5    1434
Piecing                 33     1     7     7    64  2164   202     6     6   -12       1
Piecing                 33     1     7     7    62  2164   139     4     4     2       1
together                33     1     8     8    74  2165   153     8     8   -12       5
*Off-screen             33   -99     8     8   -99   -99   126   -99   -99   -99     -99
shouted                 33     2     7     7    12  2168   160     7     7   -99       1
afterwards              33     2    10    10    22  2171   129     3     3   -10       3
me                      33     2     2     2    18  2170   208     2     2     4      55
afterwards              33     2    10    10    29  2171    73    10    10   -11       3
to                      33     2     2     2    38  2174   229     1     1    -9    1597
me                      33     2     2     2    36  2173   174     2     2     2      55
believe                 33     2     7     7    45  2175   171     5     5    -9      20
me                      33     2     2     2    34  2173   171     0     0    11      55
my                      33     2     2     2    58  2178   221     0     0   -24      91
clippers                33     2     8     8    67  2179   184     6     6    -9       3
that                    33     2     4     4    52  2176   172     4     4    15     871
with                    33     2     4     4    57  2177   175     4     4    -5     393
clippers                33     2     8     8    62  2179   184     1     1    -5       3
a                       33     2     1     1    74  2181   217     0     0   -12    1434
I                       33     3     1     1    12  2184   305     0     0   -99     327
inadvertently           33     3    13    13    18  2186   250     0     0    -6       1
inadvertently           33     3    13    13    25  2186   202     7     7    -7       1
carved                  33     3     6     6    39  2188   139     2     2   -14       1
carved                  33     3     6     6    37  2188    95     0     0     2       1
carved                  33     3     6     6    42  2188   207     5     5    -5       1
various                 33     3     7     7    46  2189    82     2     2    -4       8
carved                  33     3     6     6    37  2188   136     0     0     9       1
foul                    33     3     4     4    55  2190   201     3     3   -18       1
obscenities             33     3    11    11    63  2191   303     6     6    -8       2
Arabic                  33     3     6     6    76  2193   176     4     4   -13       2
Arabic                  33     3     6     6    73  2193   113     1     1     3       2
onto                    33     4     4     4    11  2195   204     4     4   -99       3
back                    33     4     4     4    19  2197   191     3     3    -8      38
skull.                  33     4     6     5    29  2200   167     2     2   -10       2
skull.                  33     4     6     5    27  2200   128     0     0     2       2
the                     33     4     3     3    44  2202   228     3     3   -17    3511
I                       33     4     1     1    51  2204   158     1     1    -7     327
nobody                  33     4     6     6    58  2206   186     1     1    -7       7
to                      33     4     2     2    64  2207   210     0     0    -6    1597
blame                   33     4     5     5    72  2208   271     5     5    -8       8
nobody                  33     4     6     6    63  2206   288     6     6     9       7
to                      33     4     2     2    65  2207   153     1     1    -2    1597
blame                   33     4     5     5    71  2208   224     4     4    -6       8
nobody                  33     4     6     6    57  2206   121     0     0    14       7
but                     33     4     3     3    75  2209   165     2     2   -18     325
*Blink                  33   -99     3     3   -99   -99   135   -99   -99   -99     -99
myself.                 33     5     7     6     5  2210    67     5     5   -99      14
thought                 33     5     7     7    15  2212   221     5     5   -10      24
didn't                  33     5     6     6    26  2215   225     1     1   -11     -99
need                    33     5     4     4    33  2216   197     1     1    -7      36
anybody                 33     5     7     7    39  2217   150     2     2    -6       2
else,                   33     5     5     4    46  2218   153     1     1    -7       9
I                       33     5     1     1    51  2219   152     0     0    -5     327
thought                 33     5     7     7    59  2220   204     6     6    -8      24
do                      33     5     2     2    69  2223   239     0     0   -10      75
for                     33     5     3     3    77  2225   167     2     2    -8     519
it                      33     5     2     2    73  2224   114     1     1     4     544
*Off-screen             33   -99     2     2   -99   -99   236   -99   -99   -99     -99
for                     33     5     3     3    77  2225   198     2     2   -99     519
myself,                 34     1     7     6     4  2226   270     4     4     0      14
arrogant                34     1     8     8    14  2229   197     0     0   -10       1
arrogant                34     1     8     8    20  2229   168     6     6    -6       1
vain,                   34     1     5     4    30  2231   169     3     3   -10       1
vain,                   34     1     5     4    29  2231   108     2     2     1       1
and                     34     1     3     3    35  2232   170     2     2    -6    1283
result                  34     1     6     6    45  2235   204     3     3   -10      14
a                       34     1     1     1    40  2234   149     0     0     5    1434
forced                  34     1     6     6    58  2239   132     0     0   -18       7
now                     34     1     3     3    57  2238   152     3     3     1     107
forced                  34     1     6     6    63  2239   177     5     5    -6       7
out                     34     1     3     3    73  2242   210     2     2   -10     113
only                    34     1     4     4    77  2243   114     2     2    -4      97
*Off-screen             34   -99     4     4   -99   -99    62   -99   -99   -99     -99
night,                  34     2     6     5     9  2245   168     6     6   -99      12
slink                   34     2     5     5    18  2247   234     5     5    -9       1
the                     34     2     3     3    27  2249   182     0     0    -9    3511
streets                 34     2     7     7    36  2250   190     5     5    -9       5
Bloomsbury              34     2    10    10    48  2252   232     6     6   -12       1
my                      34     2     2     2    60  2254   271     2     2   -12      91
hideous                 34     2     7     7    67  2255   240     6     6    -7       1
*Off-screen             34   -99     7     7   -99   -99   169   -99   -99   -99     -99
covered                 34     3     7     7     6  2257   208     6     6   -99       3
covered                 34     3     7     7     5  2257   138     5     5     1       3
long,                   34     3     5     4    17  2260   256     4     4   -12      43
a                       34     3     1     1    12  2259   207     1     1     5    1434
black                   34     3     5     5    24  2261   207     5     5   -12      10
cloak.                  34     3     6     5    32  2263   303     0     0    -8       2
Also,                   34     3     5     4    39  2264   227     0     0    -7      58
since                   34     3     5     5    45  2265   219     0     0    -6      32
I                       34     3     1     1    52  2266   229     1     1    -7     327
had                     34     3     3     3    58  2268   182     0     0    -6     130
to                      34     3     2     2    67  2270   188     0     0    -9    1597
time                    34     3     4     4    63  2269   115     1     1     4     105
on                      34     3     2     2    76  2272   284     0     0   -13     417
*Off-screen             34   -99     2     2   -99   -99    96   -99   -99   -99     -99
admit                   34     4     5     5    14  2276   157     1     1   -99       3
I                       34     4     1     1    20  2277   205     1     1    -6     327
perhaps                 34     4     7     7    30  2279   217     6     6   -10      30
obsessed),              34     4    10     8    41  2280   291     9     9   -11       4
strikes                 34     4     7     7    51  2282   212     5     5   -10       2
me                      34     4     2     2    55  2283   142     1     1    -4      55
in                      34     4     2     2    64  2285    95     1     1    -9    1091
*Blink                  34   -99     2     2   -99   -99    97   -99   -99   -99     -99
past                    34     4     4     4    70  2287   271     0     0   -99      27
past                    34     4     4     4    71  2287    85     1     1    -1      27
past                    34     4     4     4    70  2287    53     0     0     1      27
few                     34     4     3     3    76  2288    86     1     1    -6      46
*Off-screen             34   -99     3     3   -99   -99    98   -99   -99   -99     -99
that                    34     5     4     4    16  2291   188     2     2   -99     871
a                       34     5     1     1    23  2293   148     1     1    -7    1434
what                    34     5     4     4    30  2295   257     2     2    -7     125
US                      34     5     2     2    39  2297   191     2     2    -9      86
been                    34     5     4     4    45  2299   166     1     1    -6     178
doing                   34     5     5     5    52  2300   220     3     3    -7      18
cutting                 34     5     7     7    59  2302   310     2     2    -7       4
its                     34     5     3     3    66  2303   179     1     1    -7     152
hair?                   34     5     5     4    78  2305   154     5     5   -12      12
hair?                   34     5     5     4    75  2305   180     2     2     3      12
*Off-screen             34   -99     5     4   -99   -99    84   -99   -99   -99     -99
*Off-screen             34   -99     5     4   -99   -99   279   -99   -99   -99     -99
hair?                   34     5     5     4    77  2305   162     4     4   -99      12
hair?                   34     5     5     4    74  2305    86     1     1     3      12
the                     35     1     3     3    17  2308   166     0     0     0    3511
September,              35     1    10     9     7  2307   153     1     1    10       8
September,              35     1    10     9     6  2307   113     0     0     1       8
September,              35     1    10     9    15  2307   156     9     9    -9       8
has                     35     1     3     3    26  2310   268     2     2   -11     239
US                      35     1     2     2    23  2309   203     2     2     3      86
has                     35     1     3     3    26  2310   200     2     2    -3     239
essence,                35     1     8     7    31  2312   188     0     0    -5       1
essence,                35     1     8     7    38  2312   298     7     7    -7       1
essence,                35     1     8     7    31  2312   178     0     0     7       1
despite                 35     1     7     7    47  2313   219     7     7   -16      15
despite                 35     1     7     7    45  2313   121     5     5     2      15
convenient              35     1    10    10    57  2315   229     5     5   -12       1
convenient              35     1    10    10    62  2315   214    10    10    -5       1
of                      35     1     2     2    69  2317   185     0     0    -7    1757
*Off-screen             35   -99     2     2   -99   -99   195   -99   -99   -99     -99
been                    35     2     4     4    11  2320    99     1     1   -99     178
acting                  35     2     6     6    18  2321   200     3     3    -7       3
on                      35     2     2     2    22  2322   173     0     0    -4     417
own,                    35     2     4     3    32  2324   152     3     3   -10      44
own,                    35     2     4     3    30  2324   212     1     1     2      44
unilaterally,           35     2    13    12    40  2325   231     6     6   -10       1
no                      35     2     2     2    54  2327   162     1     1   -14     117
no                      35     2     2     2    53  2327   188     0     0     1     117
unilaterally,           35     2    13    12    40  2325   118     6     6    13       1
recourse                35     2     8     8    58  2328   195     2     2   -18       1
recourse                35     2     8     8    63  2328   197     7     7    -5       1
the                     35     2     3     3    71  2330   211     3     3    -8    3511
*Off-screen             35   -99     3     3   -99   -99   108   -99   -99   -99     -99
advice                  35     3     6     6    17  2332   262     6     6   -99       6
wisdom                  35     3     6     6    27  2334   257     5     5   -10       2
who                     35     3     3     3    39  2337   140     1     1   -12     157
those                   35     3     5     5    37  2336    94     5     5     2      59
know                    35     3     4     4    46  2338   183     4     4    -9      31
lot                     35     3     3     3    51  2340   133     2     2    -5      15
more                    35     3     4     4    56  2341   179     3     3    -5     168
about                   35     3     5     5    63  2342   202     5     5    -7     164
situation               35     3     9     9    73  2344   181     5     5   -10       8
does                    35     4     4     4    15  2348   179     3     3   -99      45
who                     35     4     3     3    20  2350   318     0     0    -5     157
will                    35     4     4     4    27  2351   221     3     3    -7     210
suffer                  35     4     6     6    32  2352   148     3     3    -5       3
the                     35     4     3     3    38  2353   182     2     2    -6    3511
consequences            35     4    12    12    48  2354   225     8     8   -10       8
US's                    35     4     4     4    62  2357   193     2     2   -14     -99
actions.                35     4     8     7    67  2358   116     2     2    -5       4
actions.                35     4     8     7    73  2358   194     8     8    -6       4
*Off-screen             35   -99     8     7   -99   -99   162   -99   -99   -99     -99
*Blink                  35   -99     8     7   -99   -99   105   -99   -99   -99     -99
moment                  35     5     6     6     8  2361   108     4     4   -99      12
the                     35     5     3     3    21  2365   155     0     0   -13    3511
in                      35     5     2     2    20  2364   179     2     2     1    1091
first                   35     5     5     5    30  2366   211     5     5   -10      87
the                     35     5     3     3    39  2369   226     0     0    -9    3511
haircut,                35     5     8     7    49  2371   241     2     2   -10       6
everything              35     5    10    10    56  2372   209     0     0    -7      13
haircut,                35     5     8     7    54  2371   194     7     7     2       6
everything              35     5    10    10    64  2372   246     8     8   -10      13
uniform                 35     5     7     7    77  2374   325     4     4   -13       2
*Off-screen             35   -99     7     7   -99   -99   208   -99   -99   -99     -99
and                     36     1     3     3     3  2375   207     3     3     0    1283
but                     36     1     3     3    12  2377   395     1     1    -9     325
in                      36     1     2     2    17  2378   261     2     2    -5    1091
coming                  36     1     6     6    25  2380   228     3     3    -8       7
months                  36     1     6     6    35  2381   229     6     6   -10      14
is                      36     1     2     2    43  2383   195     1     1    -8     717
knowing                 36     1     7     7    51  2385   356     3     3    -8       3
what                    36     1     4     4    60  2386   202     4     4    -9     125
strange                 36     1     7     7    67  2387   182     6     6    -7       8
lumps                   36     1     5     5    74  2388   209     5     5    -7       1
excrescences            36     2    12    12     6  2390   159     6     6   -99       1
appear,                 36     2     7     6    20  2392   206     2     2   -14       9
appear,                 36     2     7     6    19  2392    89     1     1     1       9
appear,                 36     2     7     6    25  2392   204     7     7    -6       9
bald                    36     2     4     4    34  2394   155     3     3    -9       3
patches                 36     2     7     7    40  2395   234     4     4    -6       2
patches                 36     2     7     7    43  2395   155     7     7    -3       2
springy                 36     2     7     7    55  2398   216     3     3   -12       2
hairs                   36     2     5     5    60  2399   164     0     0    -5       2
sprout,                 36     2     7     6    72  2401   198     1     1   -12       1
sprout,                 36     2     7     6    78  2401   156     7     7    -6       1
obscenities             36     3    11    11     6  2403    58     1     1   -99       2
obscenities             36     3    11    11    12  2403   173     7     7    -6       2
written.                36     3     8     7    25  2406   189     0     0   -13      10
written.                36     3     8     7    33  2406   167     8     8    -8      10
everything              36     3    10    10    43  2408   246     6     6   -10      13
turn                    36     3     4     4    54  2410   205     0     0   -11      17
out                     36     3     3     3    62  2411   295     3     3    -8     113
*Off-screen             36   -99     3     3   -99   -99   238   -99   -99   -99     -99
giant                   37     1     5     5    19  2415   154     5     5     0       7
fast-food               37     1     9     9     6  2414   201     2     2    13     -99
giant                   37     1     5     5    14  2415   223     0     0    -8       7
McDonald's              37     1    10    10    20  2416   232     0     0    -6     -99
McDonald's              37     1    10    10    26  2416   155     6     6    -6     -99
was                     37     1     3     3    34  2417   223     3     3    -8     383
to                      37     1     2     2    41  2419   192     0     0    -7    1597
court                   37     1     5     5    48  2420   208     4     4    -7       8
yesterday               37     1     9     9    54  2421   172     4     4    -6      16
dozens                  37     1     6     6    64  2423   241     1     1   -10       2
dozens                  37     1     6     6    69  2423   105     6     6    -5       2
people                  37     1     6     6    76  2425   192     3     3    -7      90
to                      37     2     2     2    10  2428    96     0     0   -99    1597
been                    37     2     4     4    20  2430   181     2     2   -10     178
scalded                 37     2     7     7    26  2431   212     3     3    -6       2
by                      37     2     2     2    31  2432   143     0     0    -5     252
their                   37     2     5     5    39  2433   230     5     5    -8     225
drinks.                 37     2     7     6    44  2435   206     0     0    -5       6
drinks.                 37     2     7     6    50  2435   251     6     6    -6       6
36                      37     2     2     2    62  2437   236     2     2   -12     -99
victims,                37     2     8     7    71  2438   223     8     8    -9       5
of                      37     2     2     2    79  2440   246     2     2    -8    1757
children,               37     3     9     8    16  2443   192     7     7   -99      43
that                    37     3     4     4    26  2445   221     1     1   -10     871
cups                    37     3     4     4    34  2447   181     0     0    -8       4
used                    37     3     4     4    41  2448   157     2     2    -7      32
McDonald's              37     3    10    10    51  2450   170     4     4   -10     -99
by                      37     3     2     2    46  2449   171     2     2     5     252
not                     37     3     3     3    65  2452   161     2     2   -19     277
not                     37     3     3     3    63  2452   136     0     0     2     277
suitable                37     3     8     8    72  2453   213     5     5    -9       3
and                     37     3     3     3    78  2454   124     2     2    -6    1283
and                     37     4     3     3    16  2458   307     3     3   -99    1283
was                     37     4     3     3    25  2460   179     1     1    -9     383
hot,                    37     4     4     3    34  2462   237     2     2    -9       3
the                     37     4     3     3    40  2463   104     3     3    -6    3511
Court                   37     4     5     5    47  2465   205     1     1    -7       8
heard.                  37     4     6     5    54  2466   148     2     2    -7       4
*Off-screen             37   -99     6     5   -99   -99   189   -99   -99   -99     -99
Horlock                 37     4     7     7    72  2468   191     1     1   -99       4
Horlock                 37     4     7     7    76  2468   179     5     5    -4       4
*Off-screen             37   -99     7     7   -99   -99   135   -99   -99   -99     -99
representing            37     5    12    12     4  2470   147     0     0   -99       1
group,                  37     5     6     5    26  2472   256     5     5   -22      18
said                    37     5     4     4    29  2473    98     1     1    -3      53
children                37     5     8     8    40  2474   239     7     7   -11      43
particularly            37     5    12    12    51  2476   213     4     4   -11       8
particularly            37     5    12    12    56  2476   268     9     9    -5       8
children                37     5     8     8    36  2474   229     3     3    20      43
risk                    37     5     4     4    63  2478   192     0     0   -27      13
particularly            37     5    12    12    58  2476   106    11    11     5       8
from                    37     5     4     4    72  2479   168     4     4   -14     248
from                    37     5     4     4    70  2479   139     2     2     2     248
*Off-screen             37   -99     4     4   -99   -99   180   -99   -99   -99     -99
scalded,                38     1     8     7     7  2481    71     7     7     0       2
scalded,                38     1     8     7     6  2481   228     6     6     1       2
with                    38     1     4     4    12  2482   137     3     3    -6     393
at                      38     1     2     2    16  2483   122     2     2    -4     269
least                   38     1     5     5    22  2484   181     5     5    -6      26
claimants               38     1     9     9    30  2486   243     4     4    -8       1
aged                    38     1     4     4    40  2487   255     4     4   -10       1
under                   38     1     5     5    49  2490   232     0     0    -9      32
at                      38     1     2     2    55  2491   188     0     0    -6     269
time                    38     1     4     4    64  2493   202     2     2    -9     105
the                     38     1     3     3    71  2495   112     1     1    -7    3511
accident.               38     2     9     8     7  2496   161     7     7   -99       2
not                     38     2     3     3    24  2499   196     1     1   -17     277
is                      38     2     2     2    22  2498   106     2     2     2     717
surprising              38     2    10    10    32  2500   195     5     5   -10       2
according               38     2     9     9    45  2502   241     0     0   -13      14
according               38     2     9     9    52  2502   195     7     7    -7      14
defendant's             38     2    11    11    63  2505   194     1     1   -11     -99
defendant's             38     2    11    11    71  2505   178     9     9    -8     -99
own                     38     2     3     3    77  2506   163     3     3    -6      44
cent                    38     3     4     4    19  2510   300     0     0   -99      30
accidents               38     3     9     9    28  2512   187     1     1    -9       3
accidents               38     3     9     9    36  2512   221     9     9    -8       3
customers               38     3     9     9    46  2515   226     0     0   -10       4
customers               38     3     9     9    55  2515   274     9     9    -9       4
*Blink                  38   -99     9     9   -99   -99   104   -99   -99   -99     -99
children                38     3     8     8    72  2518   274     6     6   -99      43
*Off-screen             38   -99     8     8   -99   -99   155   -99   -99   -99     -99
Mr                      38     4     2     2     6  2521   190     1     1   -99     109
Horlock                 38     4     7     7    14  2522   316     6     6    -8       4
He                      38     4     2     2    23  2524   219     1     1    -9     265
the                     38     4     3     3    32  2526   275     2     2    -9    3511
company's               38     4     9     9    40  2527   239     6     6    -8     -99
marketing               38     4     9     9    53  2528   154     9     9   -13       4
marketing               38     4     9     9    52  2528   168     8     8     1       4
was                     38     4     3     3    63  2530   200     0     0   -11     383
designed                38     4     8     8    72  2531   200     5     5    -9       6
to                      38     4     2     2    78  2532   141     2     2    -6    1597
customers.              38     5    10     9    18  2535   214     4     4   -99       4
He                      38     5     2     2    25  2536   170     0     0    -7     265
many                    38     5     4     4    34  2538   215     1     1    -9      81
people                  38     5     6     6    40  2539    83     2     2    -6      90
did                     38     5     3     3    46  2540   208     1     1    -6      43
realise                 38     5     7     7    55  2542   205     2     2    -9       6
the                     38     5     3     3    61  2543   188     0     0    -6    3511
served                  38     5     6     6    74  2545   252     2     2   -13       4
*Off-screen             38   -99     6     6   -99   -99   230   -99   -99   -99     -99
McDonald's              39     1    10    10    11  2547   152     8     8     0     -99
McDonald's              39     1    10    10     8  2547   211     5     5     3     -99
were                    39     1     4     4    18  2548   216     4     4   -10     106
far                     39     1     3     3    26  2550   145     1     1    -8      39
hotter                  39     1     6     6    33  2551   291     4     4    -7       1
at                      39     1     2     2    43  2553   207     2     2   -10     269
hotter                  39     1     6     6    30  2551   177     1     1    13       1
home.                   39     1     5     4    45  2554   211     1     1   -15      19
at                      39     1     2     2    41  2553   192     0     0     4     269
home.                   39     1     5     4    46  2554   137     2     2    -5      19
was                     39     1     3     3    62  2556   218     1     1   -16     383
expectation             39     1    11    11    69  2558   186     1     1    -7       1
no                      39     1     2     2    67  2557   118     2     2     2     117
expectation             39     1    11    11    75  2558   182     7     7    -8       1
part                    39     2     4     4     7  2561   210     0     0   -99      35
the                     39     2     3     3    17  2563   210     2     2   -10    3511
general                 39     2     7     7    26  2564   219     7     7    -9      17
that                    39     2     4     4    34  2566   167     0     0    -8     871
burn                    39     2     4     4    43  2568   194     2     2    -9       2
from                    39     2     4     4    48  2569   161     2     2    -5     248
of                      39     2     2     2    56  2571   197     1     1    -8    1757
