WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
her                     35     4     3     3    53  2263   143     3     3   -11     107
mother                  35     4     6     6    54  2264    65     0     0    -1      11
other                   35     4     5     5    66  2266   249     1     1   -12      78
Post                    35     5     4     4    13  2270   213     1     1   -99       6
Hannah?'                35     5     8     6    32  2273   225     0     0   -19       8
'How's                  35     5     6     5    26  2272   191     1     0     6     -99
said.                   35     5     5     4    43  2275   232     0     0   -17      53
She                     35     5     3     3    52  2276   220     3     3    -9      91
health                  35     5     6     6    62  2280   258     0     0   -10      12
clinic                  35     5     6     6    69  2281   324     0     0    -7       1
clinic                  35     5     6     6    73  2281   121     4     4    -4       1
She                     35     5     3     3    49  2276   254     0     0    24      91
Portugal                36     1     8     8     1  2283   167     1     1     0       2
Portugal                36     1     8     8     4  2283   104     4     4    -3       2
doing                   36     1     5     5    13  2284   166     4     4    -9      18
alternate               36     1     9     9    20  2285   197     5     5    -7       1
sessions                36     1     8     8    30  2286   295     5     5   -10       2
meditation              36     1    10    10    41  2288   278     4     4   -11       1
colonic                 36     1     7     7    54  2290   368     2     2   -13       1
irrigation,             36     1    11    10    64  2291   195     4     4   -10       1
her                     36     1     3     3    80  2293   148     3     3   -16     107
*Blink                  36   -99     3     3   -99   -99    69   -99   -99   -99     -99
Since                   36     2     5     5    17  2295   186     5     5   -99      32
Since                   36     2     5     5    13  2295   122     1     1     4      32
obesity                 36     2     7     7    28  2297   119     6     6   -15       4
report                  36     2     6     6    35  2298   140     5     5    -7       7
report                  36     2     6     6    33  2298    56     3     3     2       7
came                    36     2     4     4    41  2299   166     4     4    -8      22
parents                 36     2     7     7    51  2301   233     4     4   -10      21
been                    36     2     4     4    64  2303   244     4     4   -13     178
*Blink                  36   -99     4     4   -99   -99    63   -99   -99   -99     -99
advice                  36     3     6     6     2  2306    84     2     2   -99       6
control                 36     3     7     7    24  2310   193     4     4   -22      10
children's              36     3    10    10    35  2312   188     1     1   -11     -99
diets                   36     3     5     5    50  2313   190     5     5   -15       2
lifestyle.              36     3    10     9    57  2315   156     2     2    -7       3
The                     36     3     3     3    68  2316   311     2     2   -11    3511
older                   36     3     5     5    70  2317    79     0     0    -2       6
*Blink                  36   -99     5     5   -99   -99    65   -99   -99   -99     -99
get,                    36     4     4     3     1  2319   151     1     1   -99      48
I'm                     36     4     3     3    15  2322   262     1     1   -14     -99
convinced               36     4     9     9    22  2323   121     4     4    -7       3
poor                    36     4     4     4    38  2326   281     2     2   -16      16
any                     36     4     3     3    54  2329   108     0     0   -16      58
control                 36     4     7     7    59  2330   176     1     1    -5      10
over                    36     4     4     4    68  2331    79     2     2    -9      76
*Blink                  36   -99     4     4   -99   -99    66   -99   -99   -99     -99
all.                    36     5     4     3    15  2335   174     3     3   -99     167
depressing              36     5    10    10    26  2337   238     4     4   -11       3
opinion                 36     5     7     7    36  2338   228     3     3   -10       5
confirmed               36     5     9     9    46  2340   364     1     1   -10       3
Sir                     36     5     3     3    58  2342   289     0     0   -12      10
Richard                 36     5     7     7    64  2343   145     2     2    -6       8
Doll,                   36     5     5     4    70  2344   219     0     0    -6       1
Doll,                   36     5     5     4    75  2344   270     5     5    -5       1
doctor                  37     1     6     6     6  2347    55     0     0     0       3
first                   37     1     5     5     3  2346   162     3     3     3      87
discover                37     1     8     8    19  2349   263     3     3   -16       4
between                 37     1     7     7    36  2352   356     2     2   -17      42
cancer                  37     1     6     6    46  2353   127     4     4   -10       4
*Blink                  37   -99     6     6   -99   -99    73   -99   -99   -99     -99
smoking.                37     1     8     7    56  2355   243     3     3   -99       4
smoking.                37     1     8     7    57  2355   119     4     4    -1       4
was                     37     1     3     3    67  2357   289     2     2   -10     383
Desert                  37     1     6     6    75  2359   188     3     3    -8       4
*Blink                  37   -99     6     6   -99   -99    82   -99   -99   -99     -99
Island                  37     2     6     6     1  2360    84     1     1   -99       8
Sue                     37     2     3     3    25  2364   187     2     2   -24       2
when                    37     2     4     4    18  2363   300     0     0     7     144
Discs,                  37     2     6     5     7  2361   164     0     0    11       1
Lawley                  37     2     6     6    28  2365   206     1     1   -21       1
asked                   37     2     5     5    38  2366   209     4     4   -10       8
plaintively             37     2    11    11    45  2367   193     5     5    -7       1
parents                 37     2     7     7    59  2369   235     2     2   -14      21
could                   37     2     5     5    70  2370   186     5     5   -11      84
*Blink                  37   -99     5     5   -99   -99    61   -99   -99   -99     -99
their                   37     3     5     5    10  2374   188     5     5   -99     225
smoking,                37     3     8     7    25  2376   208     5     5   -15       4
Richard                 37     3     7     7    36  2378   235     3     3   -11       8
said:                   37     3     5     4    45  2379    78     4     4    -9      53
'Absolutely             37     3    11    10    54  2380   256     7     6    -9       8
nothing.'               37     3     9     7    63  2381   175     4     4    -9      14
fact,                   37     3     5     4    73  2383   230     1     1   -10      32
he                      37     3     2     2    79  2384   102     1     1    -6     265
the                     37     4     3     3     9  2386   114     1     1   -99    3511
*Blink                  37   -99     3     3   -99   -99   139   -99   -99   -99     -99
parents                 37     4     7     7    20  2388   185     3     3   -99      21
nagged                  37     4     6     6    31  2389   154     6     6   -11       2
children                37     4     8     8    39  2391   173     4     4    -8      43
smoke,                  37     4     6     5    52  2394   185     1     1   -13       3
more                    37     4     4     4    64  2396   267     2     2   -12     168
it                      37     4     2     2    74  2398   111     0     0   -10     544
As                      37     5     2     2    17  2403   162     0     0   -99     422
as                      37     5     2     2    26  2405   212     1     1    -9     422
stopped                 37     5     7     7    36  2407   188     3     3   -10       4
their                   37     5     5     5    49  2409   240     5     5   -13     225
mid-thirties,           37     5    13    12    55  2410   175     5     5    -6     -99
they                    37     5     4     4    68  2411   216     4     4   -13     258
they                    37     5     4     4    65  2411   311     1     1     3     258
wouldn't                37     5     8     8    70  2412   274     1     1    -5     -99
mid-thirties,           37     5    13    12    63  2410   105    13    13     7     -99
die                     38     1     3     3     2  2413   219     2     2     0       5
cancer,                 38     1     7     6    13  2416   158     1     1   -11       4
thought,                38     1     8     7    25  2418   183     2     2   -12      24
thought,                38     1     8     7    30  2418   110     7     7    -5      24
there                   38     1     5     5    40  2420   279     4     4   -10     189
a                       38     1     1     1    47  2422   175     1     1    -7    1434
strong                  38     1     6     6    55  2424   204     2     2    -8       9
chance                  38     1     6     6    66  2425   216     6     6   -11      11
would                   38     1     5     5    75  2427    98     3     3    -9     146
*Blink                  38   -99     5     5   -99   -99    81   -99   -99   -99     -99
smoking                 38     2     7     7     6  2429   172     1     1   -99       4
adults                  38     2     6     6    19  2431   227     3     3   -13       3
weighed                 38     2     7     7    30  2433   251     0     0   -11       2
all                     38     2     3     3    41  2435   206     0     0   -11     167
evidence                38     2     8     8    51  2437   233     2     2   -10       8
against                 38     2     7     7    62  2438   228     4     4   -11      36
*Off-screen             38   -99     7     7   -99   -99   159   -99   -99   -99     -99
*Blink                  38   -99     7     7   -99   -99    71   -99   -99   -99     -99
sure                    38     3     4     4     1  2441   216     1     1   -99      14
same                    38     3     4     4    13  2443    67     4     4   -12      36
*Blink                  38   -99     4     4   -99   -99    53   -99   -99   -99     -99
applies                 38     3     7     7    29  2445   233     6     6   -99       3
applies                 38     3     7     7    29  2445    57     6     6     0       3
obesity.                38     3     8     7    37  2447   189     3     3    -8       4
nagging                 38     3     7     7    50  2449   224     2     2   -13       1
Keep                    38     3     4     4    45  2448   218     2     2     5      10
children                38     3     8     8    61  2451   232     2     2   -16      43
to                      38     3     2     2    70  2452   124     2     2    -9    1597
*Blink                  38   -99     2     2   -99   -99    65   -99   -99   -99     -99
snacking,               38     4     9     8     1  2454   144     1     1   -99       1
switch                  38     4     6     6    15  2455   199     5     5   -14       2
switch                  38     4     6     6    11  2455   266     1     1     4       2
television              38     4    10    10    28  2458   226     3     3   -17      13
exercise,               38     4     9     8    45  2461   232     0     0   -17       4
take                    38     4     4     4    42  2460   109     2     2     3      42
more                    38     4     4     4    61  2463   250     2     2   -19     168
more                    38     4     4     4    60  2463   102     1     1     1     168
will                    38     4     4     4    71  2465   159     2     2   -11     210
*Blink                  38   -99     4     4   -99   -99    66   -99   -99   -99     -99
and                     38     5     3     3     1  2467    87     1     1   -99    1283
Waiting                 38     5     7     7    14  2469   301     3     3   -13       5
the                     38     5     3     3    27  2471   162     0     0   -13    3511
fitting                 38     5     7     7    34  2472   111     3     3    -7       1
Kings                   38     5     5     5    50  2476   129     0     0   -16       2
Kings                   38     5     5     5    54  2476   248     4     4    -4       2
shop                    38     5     4     4    63  2478   256     2     2    -9       5
other                   38     5     5     5    71  2480   285     1     1    -8      78
other                   38     5     5     5    75  2480   179     5     5    -4      78
*Blink                  38   -99     5     5   -99   -99    75   -99   -99   -99     -99
a                       38     5     1     1    48  2475   107     0     0   -99    1434
I                       39     1     1     1     1  2482    74     1     1     0     327
was                     39     1     3     3     4  2483   251     2     2    -3     383
dismayed                39     1     8     8    27  2486   262     7     7   -23       1
how                     39     1     3     3    36  2489   112     0     0    -9      59
*Blink                  39   -99     3     3   -99   -99    69   -99   -99   -99     -99
kids                    39     1     4     4    46  2491   243     2     2   -99       3
kids                    39     1     4     4    46  2491    63     2     2     0       3
fat                     39     1     3     3    42  2490   191     2     2     4       8
these                   39     1     5     5    56  2493   230     3     3   -14      73
but                     39     1     3     3    64  2495   133     0     0    -8     325
how                     39     1     3     3    69  2496    75     1     1    -5      59
*Blink                  39   -99     3     3   -99   -99    63   -99   -99   -99     -99
unhealthily             39     2    11    11     1  2497    52     1     1   -99       1
skinny                  39     2     6     6    17  2498   134     5     5   -16       1
skinny                  39     2     6     6    15  2498   195     3     3     2       1
are,                    39     2     4     3    25  2500   323     1     1   -10     351
especially              39     2    10    10    34  2501   197     5     5    -9       9
teenage                 39     2     7     7    46  2502   159     6     6   -12       3
girls.                  39     2     6     5    51  2503    98     3     3    -5       3
ones                    39     2     4     4    61  2505   242     2     2   -10      13
trying                  39     2     6     6    69  2506   196     5     5    -8      23
on                      39     2     2     2    73  2507   114     2     2    -4     417
*Blink                  39   -99     2     2   -99   -99    70   -99   -99   -99     -99
tops                    39     3     4     4     1  2509    88     1     1   -99       1
trousers                39     3     8     8    12  2511   296     3     3   -11       2
looked                  39     3     6     6    24  2512   159     6     6   -12       6
like                    39     3     4     4    31  2514   146     1     1    -7      99
nubile                  39     3     6     6    40  2515   238     5     5    -9       1
women                   39     3     5     5    48  2517   135     0     0    -8      20
scaffolding.            39     3    12    11    60  2519   417     1     1   -12       1
If                      39     3     2     2    76  2520   177     0     0   -16     150
see                     39     4     3     3    14  2524   251     2     2   -99      41
obesity,                39     4     8     7    24  2526   168     0     0   -10       4
obesity,                39     4     8     7    30  2526   171     6     6    -6       4
Miami                   39     4     5     5    43  2529   178     4     4   -13       1
Miami                   39     4     5     5    39  2529   228     0     0     4       1
more                    39     4     4     4    60  2532   336     1     1   -21     168
out                     39     4     3     3    72  2534   126     0     0   -12     113
*Blink                  39   -99     3     3   -99   -99    71   -99   -99   -99     -99
there                   39     5     5     5     1  2535   242     1     1   -99     189
everyone                39     5     8     8    15  2537   253     1     1   -14       7
wearing                 39     5     7     7    31  2539   271     5     5   -16       3
shorts.                 39     5     7     6    40  2540   254     6     6    -9       1
entire                  39     5     6     6    49  2542   267     3     3    -9       5
airport                 39     5     7     7    56  2543   242     3     3    -7       4
smells                  39     5     6     6    63  2544   253     2     2    -7       2
cinnamon,               39     5     9     8    72  2546   397     1     1    -9       1
the                     40     1     3     3     1  2547   175     1     1     0    3511
preferred               40     1     9     9     8  2548   244     4     4    -7       2
topping                 40     1     7     7    19  2549   217     5     5   -11       1
all                     40     1     3     3    29  2551   277     3     3   -10     167
doughnuts               40     1     9     9    39  2553   251     3     3   -10       2
they're                 40     1     7     7    49  2554   194     3     3   -10     -99
selling.                40     1     8     7    56  2555   186     2     2    -7       6
entire                  40     1     6     6    71  2558   199     0     0   -15       5
entire                  40     1     6     6    77  2558    57     6     6    -6       5
sitting                 40     2     7     7    15  2560   251     6     6   -99       8
doughnut                40     2     8     8    24  2562   111     4     4    -9       1
*Blink                  40   -99     8     8   -99   -99   129   -99   -99   -99     -99
stalls                  40     2     6     6    33  2563   243     4     4   -99       1
stalls                  40     2     6     6    35  2563   113     6     6    -2       1
buckets                 40     2     7     7    45  2565   248     4     4   -10       1
doughnuts               40     2     9     9    55  2567   241     3     3   -10       2
between                 40     2     7     7    68  2568   223     6     6   -13      42
their                   40     2     5     5    75  2569    67     5     5    -7     225
*Blink                  40   -99     5     5   -99   -99    63   -99   -99   -99     -99
that's                  40     3     6     6    12  2572   225     1     1   -99     -99
that's                  40     3     6     6    16  2572   313     5     5    -4     -99
that's                  40     3     6     6    11  2572   322     0     0     5     -99
*Off-screen             40   -99     6     6   -99   -99   317   -99   -99   -99     -99
