WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
about                   38     1     5     5     2  2462   188     2     2     0     164
Labour                  38     1     6     6    12  2464   229     2     2   -10      24
and                     38     1     3     3    24  2466   167     1     1   -12    1283
funding                 38     1     7     7    33  2468   112     2     2    -9       8
*Blink                  38   -99     7     7   -99   -99    51   -99   -99   -99     -99
trade                   38     1     5     5    45  2470   243     3     3   -99      10
trade                   38     1     5     5    46  2470    64     4     4    -1      10
trade                   38     1     5     5    43  2470    88     1     1     3      10
implying                38     1     8     8    61  2473   325     4     4   -18       1
Mr                      38     1     2     2    71  2475   218     0     0   -10     109
about                   38     1     5     5     0  2462   171     0     0    71     164
responsible             38     2    11    11    28  2482   237     1     1   -99       7
was                     38     2     3     3    22  2480   105     3     3     6     383
Labour                  38     2     6     6    48  2485   285     1     1   -26      24
is                      38     2     2     2    67  2488   191     1     1   -19     717
is                      38     2     2     2    67  2488   199     1     1     0     717
bizarre.                38     2     8     7    74  2489    73     5     5    -7       1
Presumably,             38     3    11    10     1  2490   216     1     1   -99       2
strict                  38     3     6     6    19  2492   231     2     2   -18       3
interpretation          38     3    14    14    31  2493   221     7     7   -12       1
that                    38     3     4     4    47  2495   279     2     2   -16     871
means                   38     3     5     5    44  2494   149     5     5     3      10
cannot                  38     3     6     6    64  2497   293     3     3   -20      11
even                    38     3     4     4    72  2499   147     0     0    -8      84
ministers               38     4     9     9    11  2501   213     2     2   -99      12
leaked                  38     4     6     6    31  2504   309     5     5   -20       1
Party                   38     4     5     5    43  2506   217     3     3   -12      22
health                  38     4     6     6    52  2507   207     6     6    -9      12
document                38     4     8     8    61  2509   201     1     1    -9       1
document                38     4     8     8    66  2509   179     6     6    -5       1
*Off-screen             38   -99     8     8   -99   -99    90   -99   -99   -99     -99
*Blink                  38   -99     8     8   -99   -99    73   -99   -99   -99     -99
suggests                38     5     8     8     4  2511    62     4     4   -99       9
NHS                     38     5     3     3    21  2514   245     3     3   -17       3
in                      38     5     2     2    30  2516   199     1     1    -9    1091
future,                 38     5     7     6    38  2517   191     6     6    -8      11
than                    38     5     4     4    52  2520   254     4     4   -14     123
point                   38     5     5     5    61  2523   363     0     0    -9      26
of                      38     5     2     2    69  2524   335     2     2    -8    1757
questions               38     5     9     9    76  2461    97     9     9    -7      10
than                    38     5     4     4    49  2520   162     1     1    27     123
The                     39     1     3     3     1  2526   180     1     1     0    3511
attempts                39     1     8     8     7  2527   188     3     3    -6       2
stifle                  39     1     6     6    18  2529   215     2     2   -11       3
debate                  39     1     6     6    30  2531   321     2     2   -12      16
Commons                 39     1     7     7    48  2534   304     6     6   -18      10
that,                   39     1     5     4    55  2536   169     0     0    -7     871
the                     39     1     3     3    67  2538   187     2     2   -12    3511
rest                    39     1     4     4    72  2539   140     3     3    -5      14
impression              39     2    10    10     8  2543   199     4     4   -99       3
reinforced              39     2    10    10    22  2545   228     4     4   -14       2
Parliament              39     2    10    10    36  2547   144     2     2   -14      14
*Blink                  39   -99    10    10   -99   -99    94   -99   -99   -99     -99
place                   39     2     5     5    52  2550   243     2     2   -99      22
place                   39     2     5     5    54  2550   109     4     4    -2      22
questions               39     2     9     9    65  2552   189     3     3   -11      10
unanswered.             39     3    11    10    18  2557   259     0     0   -99       2
simply                  39     3     6     6    14  2555    80     6     6     4      17
when,                   39     3     5     4    35  2559   272     1     1   -21     144
so                      39     3     2     2    48  2561   207     0     0   -13     154
of                      39     3     2     2    58  2563   286     2     2   -10    1757
broadcasters            39     3    12    12    67  2565   238     4     4    -9       3
are                     39     3     3     3    78  2566   110     2     2   -11     351
refusal                 39     4     7     7    25  2571   200     0     0   -99       3
of                      39     4     2     2    34  2572   158     1     1    -9    1757
ministers               39     4     9     9    42  2573   216     6     6    -8      12
appear                  39     4     6     6    55  2575   354     6     6   -13       9
programmes,             39     4    11    10    64  2577   186     5     5    -9      10
can                     39     4     3     3    76  2579   228     1     1   -12     123
Dyke                    39     5     4     4    13  2582   204     4     4   -99       6
wondering               39     5     9     9    24  2584   234     6     6   -11       8
manner                  39     5     6     6    40  2587   195     5     5   -16       4
coverage                39     5     8     8    57  2590   195     2     2   -17       9
coverage                39     5     8     8    55  2590    75     0     0     2       9
not                     39     5     3     3    71  2592   249     0     0   -16     277
of                      39     5     2     2    78  2395   101     1     1    -7    1757
reviewed?               40     1     9     8     2  2594   302     2     2     0       3
many                    40     1     4     4    22  2596   197     4     4   -20      81
many                    40     1     4     4    21  2596    99     3     3     1      81
*Blink                  40   -99     4     4   -99   -99   186   -99   -99   -99     -99
interviewers            40     1    12    12    41  2601   183     1     1   -99       1
hear                    40     1     4     4    35  2600   151     0     0     6      10
saying                  40     1     6     6    56  2602   237     3     3   -21       9
invited                 40     1     7     7    66  2604   223     2     2   -10       2
appear                  40     2     6     6    12  2608   227     0     0   -99       9
none                    40     2     4     4    27  2610   197     4     4   -15       5
available'?             40     2    11     9    38  2612   191     5     5   -11      12
circumstances           40     2    13    13    54  2615   180     1     1   -16      10
such                    40     2     4     4    48  2614   117     0     0     6      87
it                      40     2     2     2    67  2616    93     0     0   -19     544
is                      40     2     2     2    72  2617    90     2     2    -5     717
politicians'            40     3    12    11     9  2619   146     9     9   -99      14
evasions                40     3     8     8    20  2620   253     7     7   -11       1
responsible             40     3    11    11    31  2623   218     0     0   -11       7
the                     40     3     3     3    49  2625    62     2     2   -18    3511
dumbing-down            40     3    12    12    56  2626   234     5     5    -7     -99
their                   40     3     5     5    70  2628   273     3     3   -14     225
It                      40     4     2     2     1  2630   207     1     1   -99     544
if                      40     4     2     2    17  2634   191     1     1   -16     150
politics                40     4     8     8    24  2635   176     5     5    -7      19
to                      40     4     2     2    35  2637   230     2     2   -11    1597
the                     40     4     3     3    44  2639    99     3     3    -9    3511
lose                    40     4     4     4    37  2638    75     1     1     7       7
attention               40     4     9     9    54  2640    90     9     9   -17      10
BBC,                    40     4     4     3    66  2643   267     4     4   -12      21
is                      40     4     2     2    74  2646   245     0     0    -8     717
Dyke,                   40     5     5     4    27  2653   338     0     0   -99       6
their                   40     5     5     5    41  2656   247     0     0   -14     225
case.                   40     5     5     4    50  2657   242     3     3    -9      26
their                   40     5     5     5    43  2656    16     2     2     7     225
